Command line: ['IndependentSetsFinder.py']
Total duration: 1974.36s
File: /home/ajherman/Desktop/Graph/GraphFun.py
File duration: 1967.25s (99.64%)
Line #|      Hits|         Time| Time per hit|      %|Source code
    49|    369512|      2.43288|  6.58403e-06|  0.12%|            for key_y in neighbor_keys:
    50|    184756|      1.20882|  6.54277e-06|  0.06%|                adjList[hsh[key_x]].append(hsh[key_y])
    51|         1|  5.72205e-06|  5.72205e-06|  0.00%|    return V,adjList
    52|         0|            0|            0|  0.00%|
    53|         1|  4.52995e-06|  4.52995e-06|  0.00%|def genJohnsonGraph(v,k,i): # Create J(v,k,i) graph
    54|         0|            0|            0|  0.00%|    vset = ''.join([chr(c) for c in range(v)])
    55|         0|            0|            0|  0.00%|    combos=list(it.combinations(vset, k))
    56|         0|            0|            0|  0.00%|    edges=[]
    57|         0|            0|            0|  0.00%|    combos=[''.join(t[0] for t in x) for x in combos]
    58|         0|            0|            0|  0.00%|    G = nx.empty_graph(0, create_using=nx.DiGraph())
    59|         0|            0|            0|  0.00%|    G.add_nodes_from(combos)
    60|         0|            0|            0|  0.00%|    for idx,x in enumerate(combos):
    61|         0|            0|            0|  0.00%|        for y in combos[idx:]:
    62|         0|            0|            0|  0.00%|            if len(set(x) & set(y))==i:
    63|         0|            0|            0|  0.00%|                G.add_edge(x,y)
    64|         0|            0|            0|  0.00%|                G.add_edge(y,x)
    65|         0|            0|            0|  0.00%|    return G
    66|         0|            0|            0|  0.00%|
    67|         1|  5.24521e-06|  5.24521e-06|  0.00%|def adjArray2List(A): # Creates adjacency list from array
    68|         0|            0|            0|  0.00%|    N = np.shape(A)[0]
    69|         0|            0|            0|  0.00%|    B = []
    70|         0|            0|            0|  0.00%|    for j in range(N):
    71|         0|            0|            0|  0.00%|        B.append(np.where(A[j])[0])
    72|         0|            0|            0|  0.00%|    return B
    73|         0|            0|            0|  0.00%|
    74|         1|  4.52995e-06|  4.52995e-06|  0.00%|def getAdjArray(G): # Create adjacency array from graph
    75|         0|            0|            0|  0.00%|    return np.array(nx.to_numpy_matrix(G)).astype(dtype)
    76|         0|            0|            0|  0.00%|
    77|         1|  4.52995e-06|  4.52995e-06|  0.00%|def findIndSet(A,niters,start=-2,stop=2):
    78|         0|            0|            0|  0.00%|    N = np.shape(A)[0]
    79|         0|            0|            0|  0.00%|    a = np.zeros((N,),dtype=dtype) # Initial active nodes
    80|         0|            0|            0|  0.00%|    z = np.zeros((N,),dtype=dtype) # This is kept equal to A*a
    81|         0|            0|            0|  0.00%|    for k in np.linspace(start,stop,niters): # Run network while annealing temperature
    82|         0|            0|            0|  0.00%|        T = np.exp(-k)
    83|         0|            0|            0|  0.00%|        idx = np.random.permutation(N)
    84|         0|            0|            0|  0.00%|        no_change = True # Does a change at all in this iteration?  This is not currently being used.
    85|         0|            0|            0|  0.00%|        for i in idx:
    86|         0|            0|            0|  0.00%|            new = np.random.random() < sigma(-2*z[i]+1,T)
    87|         0|            0|            0|  0.00%|            old = a[i]
    88|         0|            0|            0|  0.00%|            if old != new:
    89|         0|            0|            0|  0.00%|                if new<old:
    90|         0|            0|            0|  0.00%|                    z -= A[i]
    91|         0|            0|            0|  0.00%|                else:
    92|         0|            0|            0|  0.00%|                    z += A[i]
    93|         0|            0|            0|  0.00%|                a[i] = new
    94|         0|            0|            0|  0.00%|                no_change = False
    95|         0|            0|            0|  0.00%|    return a
    96|         0|            0|            0|  0.00%|
    97|         2|   1.0252e-05|    5.126e-06|  0.00%|def fastFindIndSet(A,niters,ntrials,start=-2,stop=2,adjlist=True):
    98|         1|  2.88486e-05|  2.88486e-05|  0.00%|    N = np.shape(A)[0]
(call)|         1|    0.0410247|    0.0410247|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/fromnumeric.py:1565 shape
    99|         1|  0.000272989|  0.000272989|  0.00%|    a = np.zeros((N,ntrials),dtype=dtype) # Initial active nodes
   100|         1|  0.000252247|  0.000252247|  0.00%|    z = np.zeros((N,ntrials),dtype=dtype) # This is kept equal to A*a
   101|         1|  5.10216e-05|  5.10216e-05|  0.00%|    Ts = list(np.exp(-np.linspace(start,stop,niters-2)))
(call)|         1|  0.000254393|  0.000254393|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/function_base.py:25 linspace
   102|         1|  1.00136e-05|  1.00136e-05|  0.00%|    Ts += [1e-10,1e-10]
   103|       101|  0.000616074|  6.09974e-06|  0.00%|    for itr,T in enumerate(Ts): # Run network while annealing temperature
   104|       100|   0.00321937|  3.21937e-05|  0.00%|        print("Iteration: " + str(itr))
   105|       100|     0.332166|   0.00332166|  0.02%|        idx = np.random.permutation(N)
(call)|       200|   0.00703979|  3.51989e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/_internal.py:241 __init__
(call)|       200|   0.00157022|  7.85112e-06|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/_internal.py:266 get_data
   106|  18475700|      141.437|   7.6553e-06|  7.16%|        for i in idx:
   107|  18475600|      165.563|  8.96115e-06|  8.39%|            rando = np.random.random((ntrials,))
   108|  18475600|      437.166|  2.36618e-05| 22.14%|            s = sigma(-2*z[i]+1,T)
(call)|  18475600|      367.134|  1.98713e-05| 18.60%|# /home/ajherman/Desktop/Graph/GraphFun.py:12 sigma
   109|  18475600|      138.341|  7.48778e-06|  7.01%|            new = rando < s
   110|  18475600|       143.94|  7.79082e-06|  7.29%|            delta = new-a[i]
   111|  18475600|      116.852|  6.32464e-06|  5.92%|            a[i] = new
   112|  18475600|      94.7857|  5.13032e-06|  4.80%|            if adjlist:
   113|  18475600|      344.525|  1.86476e-05| 17.45%|                z[A[i]] += delta
   114|         0|            0|            0|  0.00%|            else:
   115|         0|            0|            0|  0.00%|                z += np.outer(A[i],delta)
   116|         1|  5.88894e-05|  5.88894e-05|  0.00%|    return a[:,np.argmax(np.sum(a,axis=0))]
(call)|         1|    0.0207841|    0.0207841|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/fromnumeric.py:1730 sum
(call)|         1|   5.4121e-05|   5.4121e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/fromnumeric.py:910 argmax
   117|         0|            0|            0|  0.00%|
   118|         1|  4.29153e-06|  4.29153e-06|  0.00%|def getIndependenceNumber(A,niters,ntrials,start=-2,stop=2):
   119|         0|            0|            0|  0.00%|    best = fastFindIndSet(A,niters,ntrials,start,stop)
   120|         0|            0|            0|  0.00%|    return np.sum(best)
   121|         0|            0|            0|  0.00%|
   122|         0|            0|            0|  0.00%|#By Godsil page 142
   123|         1|  4.52995e-06|  4.52995e-06|  0.00%|def getFracChromNumber(A,niters,ntrials,start=-2,stop=2): # For vertex transitive graphs only!!!!!!!!!!!!
   124|         0|            0|            0|  0.00%|    return np.shape(A)[0]/getIndependenceNumber(A,niters,ntrials,start=start,stop=stop)
   125|         0|            0|            0|  0.00%|
   126|         0|            0|            0|  0.00%|
   127|         1|  4.52995e-06|  4.52995e-06|  0.00%|def drawGraph(G,layout='spectral',layout_array=None): # Taiyo's draw function
   128|         0|            0|            0|  0.00%|    if layout=='spectral':
   129|         0|            0|            0|  0.00%|        pos = nx.layout.spectral_layout(G)
   130|         0|            0|            0|  0.00%|    elif layout=='spring':
   131|         0|            0|            0|  0.00%|        pos = nx.layout.spring_layout(G,pos=nx.circular_layout(G),iterations=2)
   132|         0|            0|            0|  0.00%|    elif layout=='shell':
   133|         0|            0|            0|  0.00%|        pos = nx.layout.shell_layout(G,layout_array)
   134|         0|            0|            0|  0.00%|    node_sizes = [3 + 10 * i for i in range(len(G))]
   135|         0|            0|            0|  0.00%|    M = G.number_of_edges()
   136|         0|            0|            0|  0.00%|    edge_colors = [i for i in range(2, M + 2)]
   137|         0|            0|            0|  0.00%|    #nodes = nx.draw_networkx_nodes(G, pos, node_size=node_sizes, node_color='blue')
   138|         0|            0|            0|  0.00%|    edges = nx.draw_networkx_edges(G, pos, node_size=node_sizes, arrowstyle='->',
   139|         0|            0|            0|  0.00%|                                   arrowsize=10, edge_color=edge_colors,
   140|         0|            0|            0|  0.00%|                                   edge_cmap=plt.cm.Blues, width=2)
   141|         0|            0|            0|  0.00%|    nx.draw_networkx_labels(G,pos)
   142|         0|            0|            0|  0.00%|    plt.figure(1,figsize=(12,12))
   143|         0|            0|            0|  0.00%|    ax = plt.gca()
   144|         0|            0|            0|  0.00%|    ax.set_axis_off()
   145|         0|            0|            0|  0.00%|    plt.show()
   146|         0|            0|            0|  0.00%|
   147|         0|            0|            0|  0.00%|''' Example
   148|         0|            0|            0|  0.00%|G = genJohnsonGraph(5,2,0)
   149|         0|            0|            0|  0.00%|#drawGraph(G,layout='spectral')
   150|         0|            0|            0|  0.00%|#drawGraph(G,layout='spring')
   151|         0|            0|            0|  0.00%|#drawGraph(G,layout='shell',layout_array=[['45'],['12', '13', '23'],[ '14', '25', '34', '15', '24', '35']]) # Broken
   152|         1|  4.29153e-06|  4.29153e-06|  0.00%|'''
File: <frozen importlib._bootstrap_external>
File duration: 1.25352s (0.06%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         0|            0|            0|  0.00%|
     3|         0|            0|            0|  0.00%|
     4|         0|            0|            0|  0.00%|
     5|         0|            0|            0|  0.00%|
     6|         0|            0|            0|  0.00%|
     7|         0|            0|            0|  0.00%|
     8|         0|            0|            0|  0.00%|
     9|         0|            0|            0|  0.00%|
    10|         0|            0|            0|  0.00%|
    11|         0|            0|            0|  0.00%|
    12|         0|            0|            0|  0.00%|
    13|         0|            0|            0|  0.00%|
    14|         0|            0|            0|  0.00%|
    15|         0|            0|            0|  0.00%|
    16|         0|            0|            0|  0.00%|
    17|         0|            0|            0|  0.00%|
    18|         0|            0|            0|  0.00%|
    19|         0|            0|            0|  0.00%|
    20|         0|            0|            0|  0.00%|
    21|         0|            0|            0|  0.00%|
    22|         0|            0|            0|  0.00%|
    23|         0|            0|            0|  0.00%|
    24|         0|            0|            0|  0.00%|
    25|         0|            0|            0|  0.00%|
    26|         0|            0|            0|  0.00%|
    27|         0|            0|            0|  0.00%|
    28|         0|            0|            0|  0.00%|
    29|         0|            0|            0|  0.00%|
    30|         0|            0|            0|  0.00%|
    31|         0|            0|            0|  0.00%|
    32|         0|            0|            0|  0.00%|
    33|         0|            0|            0|  0.00%|
    34|         0|            0|            0|  0.00%|
    35|         0|            0|            0|  0.00%|
    36|         0|            0|            0|  0.00%|
    37|         0|            0|            0|  0.00%|
    38|         0|            0|            0|  0.00%|
    39|         0|            0|            0|  0.00%|
    40|         0|            0|            0|  0.00%|
    41|       743|   0.00196409|  2.64346e-06|  0.00%|
    42|         0|            0|            0|  0.00%|
    43|       743|   0.00344539|  4.63713e-06|  0.00%|
    44|         0|            0|            0|  0.00%|
    45|         0|            0|            0|  0.00%|
    46|         0|            0|            0|  0.00%|
    47|         0|            0|            0|  0.00%|
    48|         0|            0|            0|  0.00%|
    49|         0|            0|            0|  0.00%|
    50|         0|            0|            0|  0.00%|
    51|         0|            0|            0|  0.00%|
    52|      1050|   0.00274491|   2.6142e-06|  0.00%|
    53|         0|            0|            0|  0.00%|
    54|      1050|   0.00574899|  5.47523e-06|  0.00%|
    55|         0|            0|            0|  0.00%|
    56|         0|            0|            0|  0.00%|
    57|      4083|    0.0108297|  2.65238e-06|  0.00%|
    58|         0|            0|            0|  0.00%|
    59|     21465|    0.0953321|  4.44128e-06|  0.00%|
    60|     13299|     0.114262|   8.5918e-06|  0.01%|
(call)|      4083|     0.122569|  3.00193e-05|  0.01%|# <frozen importlib._bootstrap_external>:59 <listcomp>
    61|         0|            0|            0|  0.00%|
    62|         0|            0|            0|  0.00%|
    63|      1050|   0.00325441|  3.09944e-06|  0.00%|
    64|         0|            0|            0|  0.00%|
    65|      1050|   0.00590754|  5.62622e-06|  0.00%|
    66|      1050|   0.00610209|  5.81151e-06|  0.00%|
    67|      1050|   0.00543165|    5.173e-06|  0.00%|
    68|         0|            0|            0|  0.00%|
    69|         0|            0|            0|  0.00%|
    70|         0|            0|            0|  0.00%|
    71|         0|            0|            0|  0.00%|
    72|         0|            0|            0|  0.00%|
    73|         0|            0|            0|  0.00%|
    74|         0|            0|            0|  0.00%|
    75|      2135|    0.0054493|  2.55236e-06|  0.00%|
    76|         0|            0|            0|  0.00%|
    77|         0|            0|            0|  0.00%|
    78|         0|            0|            0|  0.00%|
    79|         0|            0|            0|  0.00%|
    80|         0|            0|            0|  0.00%|
    81|         0|            0|            0|  0.00%|
    82|      2135|    0.0245991|  1.15218e-05|  0.00%|
    83|         0|            0|            0|  0.00%|
    84|         0|            0|            0|  0.00%|
    85|       867|   0.00238943|  2.75598e-06|  0.00%|
    86|         0|            0|            0|  0.00%|
    87|       867|   0.00422812|  4.87672e-06|  0.00%|
    88|       867|    0.0149174|  1.72057e-05|  0.00%|
(call)|       867|    0.0116098|  1.33908e-05|  0.00%|# <frozen importlib._bootstrap_external>:75 _path_stat
    89|       212|   0.00132418|  6.24612e-06|  0.00%|
    90|       212|   0.00109625|  5.17098e-06|  0.00%|
    91|       655|   0.00425649|  6.49845e-06|  0.00%|
    92|         0|            0|            0|  0.00%|
    93|         0|            0|            0|  0.00%|
    94|       797|   0.00203061|  2.54782e-06|  0.00%|
    95|         0|            0|            0|  0.00%|
    96|       797|    0.0126181|   1.5832e-05|  0.00%|
(call)|       797|    0.0365281|   4.5832e-05|  0.00%|# <frozen importlib._bootstrap_external>:85 _path_is_mode_type
    97|         0|            0|            0|  0.00%|
    98|         0|            0|            0|  0.00%|
    99|        70|  0.000187159|  2.67369e-06|  0.00%|
   100|         0|            0|            0|  0.00%|
   101|        70|  0.000362396|  5.17709e-06|  0.00%|
   102|         0|            0|            0|  0.00%|
   103|        70|   0.00120902|  1.72717e-05|  0.00%|
(call)|        70|   0.00329351|  4.70502e-05|  0.00%|# <frozen importlib._bootstrap_external>:85 _path_is_mode_type
   104|         0|            0|            0|  0.00%|
   105|         0|            0|            0|  0.00%|
   106|         0|            0|            0|  0.00%|
   107|         0|            0|            0|  0.00%|
   108|         0|            0|            0|  0.00%|
   109|         0|            0|            0|  0.00%|
   110|         0|            0|            0|  0.00%|
   111|         0|            0|            0|  0.00%|
   112|         0|            0|            0|  0.00%|
   113|         0|            0|            0|  0.00%|
   114|         0|            0|            0|  0.00%|
   115|         0|            0|            0|  0.00%|
   116|         0|            0|            0|  0.00%|
   117|         0|            0|            0|  0.00%|
   118|         0|            0|            0|  0.00%|
   119|         0|            0|            0|  0.00%|
   120|         0|            0|            0|  0.00%|
   121|         0|            0|            0|  0.00%|
   122|         0|            0|            0|  0.00%|
   123|         0|            0|            0|  0.00%|
   124|         0|            0|            0|  0.00%|
   125|         0|            0|            0|  0.00%|
   126|         0|            0|            0|  0.00%|
   127|         0|            0|            0|  0.00%|
   128|         0|            0|            0|  0.00%|
   129|         0|            0|            0|  0.00%|
   130|         0|            0|            0|  0.00%|
   131|         0|            0|            0|  0.00%|
   132|         0|            0|            0|  0.00%|
   133|         0|            0|            0|  0.00%|
   134|         0|            0|            0|  0.00%|
   135|         0|            0|            0|  0.00%|
   136|         0|            0|            0|  0.00%|
   137|         0|            0|            0|  0.00%|
   138|         0|            0|            0|  0.00%|
   139|         0|            0|            0|  0.00%|
   140|         0|            0|            0|  0.00%|
   141|         0|            0|            0|  0.00%|
   142|         0|            0|            0|  0.00%|
   143|         0|            0|            0|  0.00%|
   144|         0|            0|            0|  0.00%|
   145|         0|            0|            0|  0.00%|
   146|         0|            0|            0|  0.00%|
   147|         0|            0|            0|  0.00%|
   148|         0|            0|            0|  0.00%|
   149|         0|            0|            0|  0.00%|
   150|         0|            0|            0|  0.00%|
   151|         0|            0|            0|  0.00%|
   152|         0|            0|            0|  0.00%|
   153|         0|            0|            0|  0.00%|
   154|         0|            0|            0|  0.00%|
   155|         0|            0|            0|  0.00%|
   156|         0|            0|            0|  0.00%|
   157|         0|            0|            0|  0.00%|
   158|         0|            0|            0|  0.00%|
   159|         0|            0|            0|  0.00%|
   160|         0|            0|            0|  0.00%|
   161|         0|            0|            0|  0.00%|
   162|         0|            0|            0|  0.00%|
   163|         0|            0|            0|  0.00%|
   164|         0|            0|            0|  0.00%|
   165|         0|            0|            0|  0.00%|
   166|         0|            0|            0|  0.00%|
   167|         0|            0|            0|  0.00%|
   168|         0|            0|            0|  0.00%|
   169|         0|            0|            0|  0.00%|
   170|         0|            0|            0|  0.00%|
   171|         0|            0|            0|  0.00%|
   172|         0|            0|            0|  0.00%|
   173|         0|            0|            0|  0.00%|
   174|         0|            0|            0|  0.00%|
   175|         0|            0|            0|  0.00%|
   176|         0|            0|            0|  0.00%|
   177|         0|            0|            0|  0.00%|
   178|         0|            0|            0|  0.00%|
   179|         0|            0|            0|  0.00%|
   180|         0|            0|            0|  0.00%|
   181|         0|            0|            0|  0.00%|
   182|         0|            0|            0|  0.00%|
   183|         0|            0|            0|  0.00%|
   184|         0|            0|            0|  0.00%|
   185|         0|            0|            0|  0.00%|
   186|         0|            0|            0|  0.00%|
   187|         0|            0|            0|  0.00%|
   188|         0|            0|            0|  0.00%|
   189|         0|            0|            0|  0.00%|
   190|         0|            0|            0|  0.00%|
   191|         0|            0|            0|  0.00%|
   192|         0|            0|            0|  0.00%|
   193|         0|            0|            0|  0.00%|
   194|         0|            0|            0|  0.00%|
   195|         0|            0|            0|  0.00%|
   196|         0|            0|            0|  0.00%|
   197|         0|            0|            0|  0.00%|
   198|         0|            0|            0|  0.00%|
   199|         0|            0|            0|  0.00%|
   200|         0|            0|            0|  0.00%|
   201|         0|            0|            0|  0.00%|
   202|         0|            0|            0|  0.00%|
   203|         0|            0|            0|  0.00%|
   204|         0|            0|            0|  0.00%|
   205|         0|            0|            0|  0.00%|
   206|         0|            0|            0|  0.00%|
   207|         0|            0|            0|  0.00%|
   208|         0|            0|            0|  0.00%|
   209|         0|            0|            0|  0.00%|
   210|         0|            0|            0|  0.00%|
   211|         0|            0|            0|  0.00%|
   212|         0|            0|            0|  0.00%|
   213|         0|            0|            0|  0.00%|
   214|         0|            0|            0|  0.00%|
   215|         0|            0|            0|  0.00%|
   216|         0|            0|            0|  0.00%|
   217|         0|            0|            0|  0.00%|
   218|         0|            0|            0|  0.00%|
   219|         0|            0|            0|  0.00%|
   220|         0|            0|            0|  0.00%|
   221|         0|            0|            0|  0.00%|
   222|         0|            0|            0|  0.00%|
   223|         0|            0|            0|  0.00%|
   224|         0|            0|            0|  0.00%|
   225|         0|            0|            0|  0.00%|
   226|         0|            0|            0|  0.00%|
   227|         0|            0|            0|  0.00%|
   228|         0|            0|            0|  0.00%|
   229|         0|            0|            0|  0.00%|
   230|         0|            0|            0|  0.00%|
   231|         0|            0|            0|  0.00%|
   232|         0|            0|            0|  0.00%|
   233|         0|            0|            0|  0.00%|
   234|         0|            0|            0|  0.00%|
   235|         0|            0|            0|  0.00%|
   236|         0|            0|            0|  0.00%|
   237|         0|            0|            0|  0.00%|
   238|         0|            0|            0|  0.00%|
   239|         0|            0|            0|  0.00%|
   240|         0|            0|            0|  0.00%|
   241|         0|            0|            0|  0.00%|
   242|         0|            0|            0|  0.00%|
   243|         0|            0|            0|  0.00%|
   244|         0|            0|            0|  0.00%|
   245|         0|            0|            0|  0.00%|
   246|         0|            0|            0|  0.00%|
   247|         0|            0|            0|  0.00%|
   248|         0|            0|            0|  0.00%|
   249|         0|            0|            0|  0.00%|
   250|         0|            0|            0|  0.00%|
   251|         0|            0|            0|  0.00%|
   252|         0|            0|            0|  0.00%|
   253|         0|            0|            0|  0.00%|
   254|         0|            0|            0|  0.00%|
   255|         0|            0|            0|  0.00%|
   256|         0|            0|            0|  0.00%|
   257|         0|            0|            0|  0.00%|
   258|         0|            0|            0|  0.00%|
   259|         0|            0|            0|  0.00%|
   260|         0|            0|            0|  0.00%|
   261|         0|            0|            0|  0.00%|
   262|         0|            0|            0|  0.00%|
   263|      1050|    0.0039885|  3.79858e-06|  0.00%|
   264|         0|            0|            0|  0.00%|
   265|         0|            0|            0|  0.00%|
   266|         0|            0|            0|  0.00%|
   267|         0|            0|            0|  0.00%|
   268|         0|            0|            0|  0.00%|
   269|         0|            0|            0|  0.00%|
   270|         0|            0|            0|  0.00%|
   271|         0|            0|            0|  0.00%|
   272|         0|            0|            0|  0.00%|
   273|         0|            0|            0|  0.00%|
   274|         0|            0|            0|  0.00%|
   275|         0|            0|            0|  0.00%|
   276|         0|            0|            0|  0.00%|
   277|         0|            0|            0|  0.00%|
   278|         0|            0|            0|  0.00%|
   279|         0|            0|            0|  0.00%|
   280|         0|            0|            0|  0.00%|
   281|      1050|   0.00627255|  5.97386e-06|  0.00%|
   282|         0|            0|            0|  0.00%|
   283|         0|            0|            0|  0.00%|
   284|         0|            0|            0|  0.00%|
   285|         0|            0|            0|  0.00%|
   286|         0|            0|            0|  0.00%|
   287|         0|            0|            0|  0.00%|
   288|      1050|    0.0067184|  6.39847e-06|  0.00%|
   289|      1050|     0.018342|  1.74686e-05|  0.00%|
(call)|      1050|    0.0206957|  1.97102e-05|  0.00%|# <frozen importlib._bootstrap_external>:63 _path_split
   290|      1050|    0.0076344|  7.27086e-06|  0.00%|
   291|      1050|    0.0061264|  5.83467e-06|  0.00%|
   292|      1050|   0.00566483|  5.39507e-06|  0.00%|
   293|         0|            0|            0|  0.00%|
   294|      1050|   0.00627828|  5.97931e-06|  0.00%|
   295|      1050|   0.00548339|  5.22228e-06|  0.00%|
   296|      1050|   0.00564957|  5.38054e-06|  0.00%|
   297|      1050|   0.00537395|  5.11805e-06|  0.00%|
   298|         0|            0|            0|  0.00%|
   299|         0|            0|            0|  0.00%|
   300|      1050|   0.00574708|  5.47341e-06|  0.00%|
   301|      1050|     0.005445|  5.18572e-06|  0.00%|
   302|         0|            0|            0|  0.00%|
   303|         0|            0|            0|  0.00%|
   304|         0|            0|            0|  0.00%|
   305|      1050|    0.0186863|  1.77965e-05|  0.00%|
