Command line: ['IndependentSetsFinder.py']
Total duration: 32.3169s
File: /home/ajherman/Desktop/Graph/GraphFun.py
File duration: 31.612s (97.82%)
Line #|      Hits|         Time| Time per hit|      %|Source code
    22|         0|            0|            0|  0.00%|        V=[''.join(t[0] for t in x) for x in combos]
    23|         0|            0|            0|  0.00%|        adjList = [[] for v in V]
    24|         0|            0|            0|  0.00%|        for idx1,x in enumerate(combos):
    25|         0|            0|            0|  0.00%|            for idx2,y in enumerate(combos):
    26|         0|            0|            0|  0.00%|                if len(set(x) & set(y))==i:
    27|         0|            0|            0|  0.00%|                    adjList[idx1].append(idx2)
    28|         0|            0|            0|  0.00%|    else:
    29|        18|  0.000139475|   7.7486e-06|  0.00%|        b = np.array([2**i for i in range(v)],dtype='uint64')
(call)|         1|  8.13007e-05|  8.13007e-05|  0.00%|# /home/ajherman/Desktop/Graph/GraphFun.py:29 <listcomp>
    30|        10|  0.000122547|  1.22547e-05|  0.00%|        combos1=list(it.combinations([ii for ii in range(k)], i))
(call)|         1|  7.67708e-05|  7.67708e-05|  0.00%|# /home/ajherman/Desktop/Graph/GraphFun.py:30 <listcomp>
    31|        11|  6.55651e-05|  5.96046e-06|  0.00%|        combos2=list(it.combinations([ii for ii in range(k,v)],k-i))
(call)|         1|  4.19617e-05|  4.19617e-05|  0.00%|# /home/ajherman/Desktop/Graph/GraphFun.py:31 <listcomp>
    32|        12|  6.65188e-05|  5.54323e-06|  0.00%|        allcombos=[x+y for x in combos1 for y in combos2]
(call)|         1|  4.76837e-05|  4.76837e-05|  0.00%|# /home/ajherman/Desktop/Graph/GraphFun.py:32 <listcomp>
    33|         1|  1.57356e-05|  1.57356e-05|  0.00%|        flip = np.zeros((len(allcombos),v),dtype=dtype)
    34|         9|  7.58171e-05|  8.42412e-06|  0.00%|        for idx,c in enumerate(allcombos):
    35|         8|  9.84669e-05|  1.23084e-05|  0.00%|            flip[idx,c]=1
    36|         1|  2.26498e-05|  2.26498e-05|  0.00%|        neighbors=np.zeros(np.shape(flip),dtype=dtype)
(call)|         1|  1.88351e-05|  1.88351e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/fromnumeric.py:1565 shape
    37|        18|  8.74996e-05|  4.86109e-06|  0.00%|        vset = [ii for ii in range(v)]
(call)|         1|  6.74725e-05|  6.74725e-05|  0.00%|# /home/ajherman/Desktop/Graph/GraphFun.py:37 <listcomp>
    38|         1|   0.00084281|   0.00084281|  0.00%|        combos=list(it.combinations(vset, k))
    39|         1|  3.43323e-05|  3.43323e-05|  0.00%|        V = np.zeros((len(combos),v),dtype=dtype)
    40|      6436|    0.0619335|  9.62298e-06|  0.19%|        for idx,c in enumerate(combos):
    41|      6435|    0.0871365|   1.3541e-05|  0.27%|            V[idx,c]=1
    42|      6438|    0.0425954|  6.61625e-06|  0.13%|        hsh = {np.dot(x,b):ii for ii,x in enumerate(V)}
(call)|         1|    0.0425577|    0.0425577|  0.13%|# /home/ajherman/Desktop/Graph/GraphFun.py:42 <dictcomp>
    43|      6438|    0.0275886|  4.28528e-06|  0.09%|        adjList = [[] for v in V]
(call)|         1|    0.0275466|    0.0275466|  0.09%|# /home/ajherman/Desktop/Graph/GraphFun.py:43 <listcomp>
    44|      6436|    0.0374143|  5.81329e-06|  0.12%|        for x in V:
    45|      6435|    0.0837994|  1.30224e-05|  0.26%|            idx = np.concatenate([np.where(x==1)[0],np.where(x==0)[0]])
    46|      6435|    0.0679502|  1.05595e-05|  0.21%|            neighbors[:,idx] = flip
    47|      6435|    0.0539637|  8.38596e-06|  0.17%|            key_x = np.dot(x,b)
    48|      6435|    0.0521352|  8.10182e-06|  0.16%|            neighbor_keys = np.dot(neighbors,b)
    49|     57915|     0.317569|  5.48336e-06|  0.98%|            for key_y in neighbor_keys:
    50|     51480|     0.288451|  5.60317e-06|  0.89%|                adjList[hsh[key_x]].append(hsh[key_y])
    51|         1|  5.24521e-06|  5.24521e-06|  0.00%|    return V,adjList
    52|         0|            0|            0|  0.00%|
    53|         1|  4.52995e-06|  4.52995e-06|  0.00%|def genJohnsonGraph(v,k,i): # Create J(v,k,i) graph
    54|         0|            0|            0|  0.00%|    vset = ''.join([chr(c) for c in range(v)])
    55|         0|            0|            0|  0.00%|    combos=list(it.combinations(vset, k))
    56|         0|            0|            0|  0.00%|    edges=[]
    57|         0|            0|            0|  0.00%|    combos=[''.join(t[0] for t in x) for x in combos]
    58|         0|            0|            0|  0.00%|    G = nx.empty_graph(0, create_using=nx.DiGraph())
    59|         0|            0|            0|  0.00%|    G.add_nodes_from(combos)
    60|         0|            0|            0|  0.00%|    for idx,x in enumerate(combos):
    61|         0|            0|            0|  0.00%|        for y in combos[idx:]:
    62|         0|            0|            0|  0.00%|            if len(set(x) & set(y))==i:
    63|         0|            0|            0|  0.00%|                G.add_edge(x,y)
    64|         0|            0|            0|  0.00%|                G.add_edge(y,x)
    65|         0|            0|            0|  0.00%|    return G
    66|         0|            0|            0|  0.00%|
    67|         1|  4.29153e-06|  4.29153e-06|  0.00%|def adjArray2List(A): # Creates adjacency list from array
    68|         0|            0|            0|  0.00%|    N = np.shape(A)[0]
    69|         0|            0|            0|  0.00%|    B = []
    70|         0|            0|            0|  0.00%|    for j in range(N):
    71|         0|            0|            0|  0.00%|        B.append(np.where(A[j])[0])
    72|         0|            0|            0|  0.00%|    return B
    73|         0|            0|            0|  0.00%|
    74|         1|  4.76837e-06|  4.76837e-06|  0.00%|def getAdjArray(G): # Create adjacency array from graph
    75|         0|            0|            0|  0.00%|    return np.array(nx.to_numpy_matrix(G)).astype(dtype)
    76|         0|            0|            0|  0.00%|
    77|         1|  5.00679e-06|  5.00679e-06|  0.00%|def findIndSet(A,niters,start=-2,stop=2):
    78|         0|            0|            0|  0.00%|    N = np.shape(A)[0]
    79|         0|            0|            0|  0.00%|    a = np.zeros((N,),dtype=dtype) # Initial active nodes
    80|         0|            0|            0|  0.00%|    z = np.zeros((N,),dtype=dtype) # This is kept equal to A*a
    81|         0|            0|            0|  0.00%|    for k in np.linspace(start,stop,niters): # Run network while annealing temperature
    82|         0|            0|            0|  0.00%|        T = np.exp(-k)
    83|         0|            0|            0|  0.00%|        idx = np.random.permutation(N)
    84|         0|            0|            0|  0.00%|        no_change = True # Does a change at all in this iteration?  This is not currently being used.
    85|         0|            0|            0|  0.00%|        for i in idx:
    86|         0|            0|            0|  0.00%|            new = np.random.random() < sigma(-2*z[i]+1,T)
    87|         0|            0|            0|  0.00%|            old = a[i]
    88|         0|            0|            0|  0.00%|            if old != new:
    89|         0|            0|            0|  0.00%|                if new<old:
    90|         0|            0|            0|  0.00%|                    z -= A[i]
    91|         0|            0|            0|  0.00%|                else:
    92|         0|            0|            0|  0.00%|                    z += A[i]
    93|         0|            0|            0|  0.00%|                a[i] = new
    94|         0|            0|            0|  0.00%|                no_change = False
    95|         0|            0|            0|  0.00%|    return a
    96|         0|            0|            0|  0.00%|
    97|         1|  4.76837e-06|  4.76837e-06|  0.00%|def fastFindIndSet(A,niters,ntrials,start=-2,stop=2,adjlist=True,otherind=False):
    98|         0|            0|            0|  0.00%|    N = np.shape(A)[0]
    99|         0|            0|            0|  0.00%|    a = np.zeros((N,ntrials),dtype=dtype) # Initial active nodes
   100|         0|            0|            0|  0.00%|    z = np.zeros((N,ntrials),dtype=dtype) # This is kept equal to A*a
   101|         0|            0|            0|  0.00%|    Ts = list(np.exp(-np.linspace(start,stop,niters-2)))
   102|         0|            0|            0|  0.00%|    Ts += [1e-10,1e-10]
   103|         0|            0|            0|  0.00%|    for itr,T in enumerate(Ts): # Run network while annealing temperature
   104|         0|            0|            0|  0.00%|#        print("Iteration: " + str(itr))
   105|         0|            0|            0|  0.00%|        idx = np.random.permutation(N)
   106|         0|            0|            0|  0.00%|        for i in idx:
   107|         0|            0|            0|  0.00%|            rando = np.random.random((ntrials,))
   108|         0|            0|            0|  0.00%|            s = sigma(-2*z[i]+1,T)
   109|         0|            0|            0|  0.00%|            new = rando < s
   110|         0|            0|            0|  0.00%|            delta = new-a[i]
   111|         0|            0|            0|  0.00%|            a[i] = new
   112|         0|            0|            0|  0.00%|            if adjlist:
   113|         0|            0|            0|  0.00%|                z[A[i]] += delta
   114|         0|            0|            0|  0.00%|            else:
   115|         0|            0|            0|  0.00%|                z += np.outer(A[i],delta)
   116|         0|            0|            0|  0.00%|    if otherind:
   117|         0|            0|            0|  0.00%|        return a[:,np.argmax(np.sum(a,axis=0))], np.sum(a,0)
   118|         0|            0|            0|  0.00%|    else:
   119|         0|            0|            0|  0.00%|        return a[:,np.argmax(np.sum(a,axis=0))]
   120|         0|            0|            0|  0.00%|
   121|         2|  1.00136e-05|  5.00679e-06|  0.00%|def fastFindIndSetAlt(A,niters,ntrials,start=-2,stop=2,adjlist=True,otherind=False):
   122|         1|  2.00272e-05|  2.00272e-05|  0.00%|    N = np.shape(A)[0]
(call)|         1|   0.00327015|   0.00327015|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/fromnumeric.py:1565 shape
   123|         1|  3.05176e-05|  3.05176e-05|  0.00%|    degree = np.shape(A)[1]
(call)|         1|   0.00320745|   0.00320745|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/fromnumeric.py:1565 shape
   124|         1|  2.47955e-05|  2.47955e-05|  0.00%|    a = np.zeros((N,ntrials),dtype=dtype) # Initial active nodes
   125|         1|  1.43051e-05|  1.43051e-05|  0.00%|    z = np.zeros((N,ntrials),dtype=dtype) # This is kept equal to A*a
   126|         1|  4.02927e-05|  4.02927e-05|  0.00%|    Ts = list(np.exp(-np.linspace(start,stop,niters-2)))
(call)|         1|  0.000243187|  0.000243187|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/function_base.py:25 linspace
   127|         1|  9.29832e-06|  9.29832e-06|  0.00%|    Ts += [1e-10,1e-10]
   128|       101|  0.000627995|  6.21777e-06|  0.00%|    for itr,T in enumerate(Ts): # Run network while annealing temperature
   129|       100|   0.00376105|  3.76105e-05|  0.01%|        precomputesigma = sigma(-2*np.arange(degree+1)+1,T)
(call)|       100|   0.00427723|  4.27723e-05|  0.01%|# /home/ajherman/Desktop/Graph/GraphFun.py:12 sigma
   130|       100|     0.607198|   0.00607198|  1.88%|        randos = np.random.random((N,ntrials))
   131|       100|    0.0210762|  0.000210762|  0.07%|        idx = np.random.permutation(N)
(call)|       200|   0.00693679|  3.46839e-05|  0.02%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/_internal.py:241 __init__
(call)|       200|    0.0015018|  7.50899e-06|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/_internal.py:266 get_data
   132|    643600|      4.33614|  6.73731e-06| 13.42%|        for i in idx:
   133|         0|            0|            0|  0.00%|#            rando = randos[i]
   134|         0|            0|            0|  0.00%|#            s = precomputesigma[z[i]]
   135|    643500|      5.85879|  9.10458e-06| 18.13%|            new = randos[i] < precomputesigma[z[i]]
   136|    643500|      5.11542|  7.94937e-06| 15.83%|            delta = new-a[i]
   137|    643500|      3.86465|  6.00567e-06| 11.96%|            a[i] = new
   138|    643500|      10.6786|  1.65946e-05| 33.04%|            z[A[i]] += delta
   139|         0|            0|            0|  0.00%|#            if adjlist:
   140|         0|            0|            0|  0.00%|#                z[A[i]] += delta
   141|         0|            0|            0|  0.00%|#            else:
   142|         0|            0|            0|  0.00%|#                z += np.outer(A[i],delta)
   143|         0|            0|            0|  0.00%|#    if otherind:
   144|         0|            0|            0|  0.00%|#        return a[:,np.argmax(np.sum(a,axis=0))], np.sum(a,0)
   145|         0|            0|            0|  0.00%|#    else:
   146|         0|            0|            0|  0.00%|#        return a[:,np.argmax(np.sum(a,axis=0))]
   147|         1|  3.98159e-05|  3.98159e-05|  0.00%|    return a[:,np.argmax(np.sum(a,axis=0))]
(call)|         1|  0.000618935|  0.000618935|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/fromnumeric.py:1730 sum
(call)|         1|  3.76701e-05|  3.76701e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/fromnumeric.py:910 argmax
   148|         0|            0|            0|  0.00%|
   149|         1|  4.52995e-06|  4.52995e-06|  0.00%|def getIndependenceNumber(A,niters,ntrials,start=-2,stop=2):
   150|         0|            0|            0|  0.00%|    best = fastFindIndSet(A,niters,ntrials,start,stop)
   151|         0|            0|            0|  0.00%|    return np.sum(best)
   152|         0|            0|            0|  0.00%|
   153|         0|            0|            0|  0.00%|#By Godsil page 142
   154|         1|  4.52995e-06|  4.52995e-06|  0.00%|def getFracChromNumber(A,niters,ntrials,start=-2,stop=2): # For vertex transitive graphs only!!!!!!!!!!!!
   155|         0|            0|            0|  0.00%|    return np.shape(A)[0]/getIndependenceNumber(A,niters,ntrials,start=start,stop=stop)
   156|         0|            0|            0|  0.00%|
   157|         0|            0|            0|  0.00%|
   158|         1|  4.52995e-06|  4.52995e-06|  0.00%|def drawGraph(G,layout='spectral',layout_array=None): # Taiyo's draw function
   159|         0|            0|            0|  0.00%|    if layout=='spectral':
   160|         0|            0|            0|  0.00%|        pos = nx.layout.spectral_layout(G)
   161|         0|            0|            0|  0.00%|    elif layout=='spring':
   162|         0|            0|            0|  0.00%|        pos = nx.layout.spring_layout(G,pos=nx.circular_layout(G),iterations=2)
   163|         0|            0|            0|  0.00%|    elif layout=='shell':
   164|         0|            0|            0|  0.00%|        pos = nx.layout.shell_layout(G,layout_array)
   165|         0|            0|            0|  0.00%|    node_sizes = [3 + 10 * i for i in range(len(G))]
   166|         0|            0|            0|  0.00%|    M = G.number_of_edges()
   167|         0|            0|            0|  0.00%|    edge_colors = [i for i in range(2, M + 2)]
   168|         0|            0|            0|  0.00%|    #nodes = nx.draw_networkx_nodes(G, pos, node_size=node_sizes, node_color='blue')
   169|         0|            0|            0|  0.00%|    edges = nx.draw_networkx_edges(G, pos, node_size=node_sizes, arrowstyle='->',
   170|         0|            0|            0|  0.00%|                                   arrowsize=10, edge_color=edge_colors,
   171|         0|            0|            0|  0.00%|                                   edge_cmap=plt.cm.Blues, width=2)
   172|         0|            0|            0|  0.00%|    nx.draw_networkx_labels(G,pos)
   173|         0|            0|            0|  0.00%|    plt.figure(1,figsize=(12,12))
   174|         0|            0|            0|  0.00%|    ax = plt.gca()
   175|         0|            0|            0|  0.00%|    ax.set_axis_off()
   176|         0|            0|            0|  0.00%|    plt.show()
   177|         0|            0|            0|  0.00%|
   178|         0|            0|            0|  0.00%|''' Example
   179|         0|            0|            0|  0.00%|G = genJohnsonGraph(5,2,0)
   180|         0|            0|            0|  0.00%|#drawGraph(G,layout='spectral')
   181|         0|            0|            0|  0.00%|#drawGraph(G,layout='spring')
   182|         0|            0|            0|  0.00%|#drawGraph(G,layout='shell',layout_array=[['45'],['12', '13', '23'],[ '14', '25', '34', '15', '24', '35']]) # Broken
   183|         1|  4.29153e-06|  4.29153e-06|  0.00%|'''
File: <frozen importlib._bootstrap>
File duration: 0.199407s (0.62%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         0|            0|            0|  0.00%|
     3|         0|            0|            0|  0.00%|
     4|         0|            0|            0|  0.00%|
     5|         0|            0|            0|  0.00%|
     6|         0|            0|            0|  0.00%|
     7|         0|            0|            0|  0.00%|
     8|         0|            0|            0|  0.00%|
     9|         0|            0|            0|  0.00%|
    10|         0|            0|            0|  0.00%|
    11|         0|            0|            0|  0.00%|
    12|         0|            0|            0|  0.00%|
    13|         0|            0|            0|  0.00%|
    14|         0|            0|            0|  0.00%|
    15|         0|            0|            0|  0.00%|
    16|         0|            0|            0|  0.00%|
    17|         0|            0|            0|  0.00%|
    18|         0|            0|            0|  0.00%|
    19|         0|            0|            0|  0.00%|
    20|         0|            0|            0|  0.00%|
    21|         0|            0|            0|  0.00%|
    22|         0|            0|            0|  0.00%|
    23|         0|            0|            0|  0.00%|
    24|         0|            0|            0|  0.00%|
    25|         0|            0|            0|  0.00%|
    26|         0|            0|            0|  0.00%|
    27|         0|            0|            0|  0.00%|
    28|         0|            0|            0|  0.00%|
    29|         0|            0|            0|  0.00%|
    30|         0|            0|            0|  0.00%|
    31|         0|            0|            0|  0.00%|
    32|         0|            0|            0|  0.00%|
    33|         0|            0|            0|  0.00%|
    34|         0|            0|            0|  0.00%|
    35|        87|  0.000197887|  2.27457e-06|  0.00%|
    36|        87|  0.000482798|   5.5494e-06|  0.00%|
    37|         0|            0|            0|  0.00%|
    38|         0|            0|            0|  0.00%|
    39|         0|            0|            0|  0.00%|
    40|         0|            0|            0|  0.00%|
    41|         0|            0|            0|  0.00%|
    42|         0|            0|            0|  0.00%|
    43|         0|            0|            0|  0.00%|
    44|         0|            0|            0|  0.00%|
    45|         0|            0|            0|  0.00%|
    46|         0|            0|            0|  0.00%|
    47|         0|            0|            0|  0.00%|
    48|         0|            0|            0|  0.00%|
    49|         0|            0|            0|  0.00%|
    50|         0|            0|            0|  0.00%|
    51|         0|            0|            0|  0.00%|
    52|         0|            0|            0|  0.00%|
    53|         0|            0|            0|  0.00%|
    54|         0|            0|            0|  0.00%|
    55|         0|            0|            0|  0.00%|
    56|         0|            0|            0|  0.00%|
    57|        96|  0.000233889|  2.43634e-06|  0.00%|
    58|        96|  0.000503063|  5.24024e-06|  0.00%|
    59|        96|  0.000450134|   4.6889e-06|  0.00%|
    60|        96|  0.000416994|  4.34369e-06|  0.00%|
    61|        96|  0.000413656|  4.30892e-06|  0.00%|
    62|        96|  0.000417709|  4.35114e-06|  0.00%|
    63|        96|  0.000431538|  4.49518e-06|  0.00%|
    64|         0|            0|            0|  0.00%|
    65|         0|            0|            0|  0.00%|
    66|         0|            0|            0|  0.00%|
    67|         0|            0|            0|  0.00%|
    68|         0|            0|            0|  0.00%|
    69|         0|            0|            0|  0.00%|
    70|         0|            0|            0|  0.00%|
    71|         0|            0|            0|  0.00%|
    72|         0|            0|            0|  0.00%|
    73|         0|            0|            0|  0.00%|
    74|         0|            0|            0|  0.00%|
    75|         0|            0|            0|  0.00%|
    76|         0|            0|            0|  0.00%|
    77|       273|  0.000710726|  2.60339e-06|  0.00%|
    78|         0|            0|            0|  0.00%|
    79|         0|            0|            0|  0.00%|
    80|         0|            0|            0|  0.00%|
    81|         0|            0|            0|  0.00%|
    82|         0|            0|            0|  0.00%|
    83|       273|   0.00131869|  4.83038e-06|  0.00%|
    84|       273|   0.00128889|  4.72121e-06|  0.00%|
    85|       273|   0.00122952|  4.50375e-06|  0.00%|
    86|       273|    0.0012002|  4.39633e-06|  0.00%|
    87|       273|    0.0014267|    5.226e-06|  0.00%|
    88|       273|   0.00130916|  4.79544e-06|  0.00%|
    89|       273|   0.00130081|  4.76488e-06|  0.00%|
    90|       273|   0.00130081|  4.76488e-06|  0.00%|
    91|       273|   0.00134039|  4.90985e-06|  0.00%|
    92|         0|            0|            0|  0.00%|
    93|         0|            0|            0|  0.00%|
    94|         0|            0|            0|  0.00%|
    95|         0|            0|            0|  0.00%|
    96|         0|            0|            0|  0.00%|
    97|         0|            0|            0|  0.00%|
    98|         0|            0|            0|  0.00%|
    99|         0|            0|            0|  0.00%|
   100|       273|   0.00129628|  4.74829e-06|  0.00%|
   101|         0|            0|            0|  0.00%|
   102|       273|  0.000705004|  2.58243e-06|  0.00%|
   103|       273|   0.00133276|   4.8819e-06|  0.00%|
   104|       273|    0.0013907|  5.09412e-06|  0.00%|
   105|       273|   0.00124741|  4.56925e-06|  0.00%|
   106|         0|            0|            0|  0.00%|
   107|       273|    0.0012393|  4.53956e-06|  0.00%|
   108|       273|   0.00128174|  4.69501e-06|  0.00%|
   109|       273|   0.00130463|  4.77885e-06|  0.00%|
   110|        96|  0.000439644|  4.57962e-06|  0.00%|
   111|        96|  0.000472307|  4.91987e-06|  0.00%|
   112|         0|            0|            0|  0.00%|
   113|         0|            0|            0|  0.00%|
   114|         0|            0|            0|  0.00%|
   115|         0|            0|            0|  0.00%|
   116|         0|            0|            0|  0.00%|
   117|         0|            0|            0|  0.00%|
   118|         0|            0|            0|  0.00%|
   119|         0|            0|            0|  0.00%|
   120|         0|            0|            0|  0.00%|
   121|         0|            0|            0|  0.00%|
   122|         0|            0|            0|  0.00%|
   123|         0|            0|            0|  0.00%|
   124|         0|            0|            0|  0.00%|
   125|         0|            0|            0|  0.00%|
   126|         0|            0|            0|  0.00%|
   127|         0|            0|            0|  0.00%|
   128|         0|            0|            0|  0.00%|
   129|         0|            0|            0|  0.00%|
   130|         0|            0|            0|  0.00%|
   131|         0|            0|            0|  0.00%|
   132|         0|            0|            0|  0.00%|
   133|         0|            0|            0|  0.00%|
   134|         0|            0|            0|  0.00%|
   135|         0|            0|            0|  0.00%|
   136|         0|            0|            0|  0.00%|
   137|         0|            0|            0|  0.00%|
   138|         0|            0|            0|  0.00%|
   139|         0|            0|            0|  0.00%|
   140|         0|            0|            0|  0.00%|
   141|         0|            0|            0|  0.00%|
   142|        98|  0.000236034|  2.40851e-06|  0.00%|
   143|        98|  0.000468254|   4.7781e-06|  0.00%|
   144|        98|  0.000456095|  4.65403e-06|  0.00%|
   145|         0|            0|            0|  0.00%|
   146|        98|   0.00022912|  2.33796e-06|  0.00%|
   147|        98|  0.000419378|  4.27937e-06|  0.00%|
   148|        98|   0.00150514|  1.53585e-05|  0.00%|
(call)|        98|   0.00947785|  9.67128e-05|  0.03%|# <frozen importlib._bootstrap>:159 _get_module_lock
   149|         0|            0|            0|  0.00%|
   150|        98|   0.00056529|  5.76827e-06|  0.00%|
   151|        98|   0.00149751|  1.52807e-05|  0.00%|
(call)|        98|   0.00471926|  4.81557e-05|  0.01%|# <frozen importlib._bootstrap>:77 acquire
   152|         0|            0|            0|  0.00%|
   153|        98|  0.000248909|  2.53989e-06|  0.00%|
   154|        98|   0.00151825|  1.54923e-05|  0.00%|
(call)|        98|   0.00396323|  4.04411e-05|  0.01%|# <frozen importlib._bootstrap>:102 release
   155|         0|            0|            0|  0.00%|
   156|         0|            0|            0|  0.00%|
   157|         0|            0|            0|  0.00%|
   158|         0|            0|            0|  0.00%|
   159|       273|  0.000756979|  2.77282e-06|  0.00%|
   160|         0|            0|            0|  0.00%|
   161|         0|            0|            0|  0.00%|
   162|         0|            0|            0|  0.00%|
   163|       273|   0.00136685|  5.00679e-06|  0.00%|
   164|       273|   0.00128031|  4.68977e-06|  0.00%|
   165|       273|   0.00150275|  5.50459e-06|  0.00%|
   166|        96|  0.000557423|  5.80649e-06|  0.00%|
   167|        96|  0.000448942|  4.67648e-06|  0.00%|
   168|       273|   0.00128841|  4.71947e-06|  0.00%|
   169|        96|  0.000433207|  4.51257e-06|  0.00%|
   170|         0|            0|            0|  0.00%|
   171|         0|            0|            0|  0.00%|
   172|        96|   0.00146103|  1.52191e-05|  0.00%|
(call)|        96|   0.00286698|  2.98644e-05|  0.01%|# <frozen importlib._bootstrap>:57 __init__
   173|       192|  0.000818253|  4.26173e-06|  0.00%|
   174|        96|  0.000480175|  5.00182e-06|  0.00%|
   175|        96|  0.000505924|  5.27004e-06|  0.00%|
   176|       273|   0.00129414|  4.74043e-06|  0.00%|
   177|         0|            0|            0|  0.00%|
   178|       175|  0.000505447|  2.88827e-06|  0.00%|
   179|         0|            0|            0|  0.00%|
   180|         0|            0|            0|  0.00%|
   181|         0|            0|            0|  0.00%|
   182|         0|            0|            0|  0.00%|
   183|         0|            0|            0|  0.00%|
   184|         0|            0|            0|  0.00%|
   185|       175|   0.00290394|  1.65939e-05|  0.01%|
(call)|       175|   0.00484943|  2.77111e-05|  0.02%|# <frozen importlib._bootstrap>:159 _get_module_lock
   186|       175|   0.00105953|  6.05447e-06|  0.00%|
   187|       175|  0.000821829|  4.69616e-06|  0.00%|
   188|       175|   0.00275588|  1.57479e-05|  0.01%|
(call)|       175|   0.00900292|  5.14453e-05|  0.03%|# <frozen importlib._bootstrap>:77 acquire
   189|         0|            0|            0|  0.00%|
   190|         0|            0|            0|  0.00%|
   191|         0|            0|            0|  0.00%|
   192|         0|            0|            0|  0.00%|
   193|         0|            0|            0|  0.00%|
   194|       175|   0.00287104|  1.64059e-05|  0.01%|
(call)|       175|   0.00545025|  3.11443e-05|  0.02%|# <frozen importlib._bootstrap>:102 release
   195|         0|            0|            0|  0.00%|
   196|         0|            0|            0|  0.00%|
   197|       137|  0.000345945|  2.52515e-06|  0.00%|
   198|         0|            0|            0|  0.00%|
   199|         0|            0|            0|  0.00%|
   200|         0|            0|            0|  0.00%|
   201|         0|            0|            0|  0.00%|
   202|         0|            0|            0|  0.00%|
   203|         0|            0|            0|  0.00%|
   204|         0|            0|            0|  0.00%|
   205|       137|    0.0170441|  0.000124409|  0.05%|
(call)|         1|  0.000231981|  0.000231981|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/_globals.py:17 <module>
(call)|         1|  4.07696e-05|  4.07696e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/__config__.py:3 <module>
(call)|         1|  3.12328e-05|  3.12328e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/version.py:5 <module>
(call)|         1|  0.000346661|  0.000346661|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/_import_tools.py:1 <module>
(call)|         1|  5.24521e-05|  5.24521e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/info.py:156 <module>
(call)|         1|  5.19753e-05|  5.19753e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/info.py:83 <module>
