Command line: ['IndependentSetsFinder.py']
Total duration: 24.9225s
File: /home/ajherman/Desktop/Graph/GraphFun.py
File duration: 18.1638s (72.88%)
Line #|      Hits|         Time| Time per hit|      %|Source code
    57|         0|            0|            0|  0.00%|    return V,adjList
    58|         0|            0|            0|  0.00%|
    59|         1|  5.24521e-06|  5.24521e-06|  0.00%|def genJohnsonGraph(v,k,i): # Create J(v,k,i) graph
    60|         0|            0|            0|  0.00%|    vset = ''.join([chr(c) for c in range(v)])
    61|         0|            0|            0|  0.00%|    combos=list(it.combinations(vset, k))
    62|         0|            0|            0|  0.00%|    edges=[]
    63|         0|            0|            0|  0.00%|    combos=[''.join(t[0] for t in x) for x in combos]
    64|         0|            0|            0|  0.00%|    G = nx.empty_graph(0, create_using=nx.DiGraph())
    65|         0|            0|            0|  0.00%|    G.add_nodes_from(combos)
    66|         0|            0|            0|  0.00%|    for idx,x in enumerate(combos):
    67|         0|            0|            0|  0.00%|        for y in combos[idx:]:
    68|         0|            0|            0|  0.00%|            if len(set(x) & set(y))==i:
    69|         0|            0|            0|  0.00%|                G.add_edge(x,y)
    70|         0|            0|            0|  0.00%|                G.add_edge(y,x)
    71|         0|            0|            0|  0.00%|    return G
    72|         0|            0|            0|  0.00%|
    73|         1|  4.52995e-06|  4.52995e-06|  0.00%|def adjArray2List(A): # Creates adjacency list from array
    74|         0|            0|            0|  0.00%|    N = np.shape(A)[0]
    75|         0|            0|            0|  0.00%|    B = []
    76|         0|            0|            0|  0.00%|    for j in range(N):
    77|         0|            0|            0|  0.00%|        B.append(np.where(A[j])[0])
    78|         0|            0|            0|  0.00%|    return B
    79|         0|            0|            0|  0.00%|
    80|         1|  4.29153e-06|  4.29153e-06|  0.00%|def getAdjArray(G): # Create adjacency array from graph
    81|         0|            0|            0|  0.00%|    return np.array(nx.to_numpy_matrix(G)).astype(dtype)
    82|         0|            0|            0|  0.00%|
    83|         1|  4.76837e-06|  4.76837e-06|  0.00%|def findIndSet(A,niters,start=-2,stop=2):
    84|         0|            0|            0|  0.00%|    N = np.shape(A)[0]
    85|         0|            0|            0|  0.00%|    a = np.zeros((N,),dtype=dtype) # Initial active nodes
    86|         0|            0|            0|  0.00%|    z = np.zeros((N,),dtype=dtype) # This is kept equal to A*a
    87|         0|            0|            0|  0.00%|    for k in np.linspace(start,stop,niters): # Run network while annealing temperature
    88|         0|            0|            0|  0.00%|        T = np.exp(-k)
    89|         0|            0|            0|  0.00%|        idx = np.random.permutation(N)
    90|         0|            0|            0|  0.00%|        no_change = True # Does a change at all in this iteration?  This is not currently being used.
    91|         0|            0|            0|  0.00%|        for i in idx:
    92|         0|            0|            0|  0.00%|            new = np.random.random() < sigma(-2*z[i]+1,T)
    93|         0|            0|            0|  0.00%|            old = a[i]
    94|         0|            0|            0|  0.00%|            if old != new:
    95|         0|            0|            0|  0.00%|                if new<old:
    96|         0|            0|            0|  0.00%|                    z -= A[i]
    97|         0|            0|            0|  0.00%|                else:
    98|         0|            0|            0|  0.00%|                    z += A[i]
    99|         0|            0|            0|  0.00%|                a[i] = new
   100|         0|            0|            0|  0.00%|                no_change = False
   101|         0|            0|            0|  0.00%|    return a
   102|         0|            0|            0|  0.00%|
   103|         2|  9.53674e-06|  4.76837e-06|  0.00%|def fastFindIndSet(A,niters,ntrials,start=-2,stop=2,adjlist=True): # I think this can still be vectorized better
   104|         1|  2.07424e-05|  2.07424e-05|  0.00%|    N = np.shape(A)[0]
(call)|         1|  0.000462055|  0.000462055|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/fromnumeric.py:1565 shape
   105|         1|  3.26633e-05|  3.26633e-05|  0.00%|    a = np.zeros((N,ntrials),dtype=dtype) # Initial active nodes
   106|         1|  3.60012e-05|  3.60012e-05|  0.00%|    z = np.zeros((N,ntrials),dtype=dtype) # This is kept equal to A*a
   107|         1|  4.29153e-05|  4.29153e-05|  0.00%|    Ts = np.exp(-np.linspace(start,stop,niters))
(call)|         1|  0.000233412|  0.000233412|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/function_base.py:25 linspace
   108|       101|  0.000630617|  6.24373e-06|  0.00%|    for itr,T in enumerate(Ts): # Run network while annealing temperature
   109|       100|   0.00216317|  2.16317e-05|  0.01%|        print("Iteration: " + str(itr))
   110|       100|    0.0106733|  0.000106733|  0.04%|        idx = np.random.permutation(N)
(call)|       200|   0.00678039|  3.39019e-05|  0.03%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/_internal.py:241 __init__
(call)|       200|   0.00150919|  7.54595e-06|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/_internal.py:266 get_data
   111|    171700|      1.28836|  7.50354e-06|  5.17%|        for i in idx:
   112|    171600|      1.53032|  8.91792e-06|  6.14%|            rando = np.random.random((ntrials,))
   113|    171600|      4.02411|  2.34505e-05| 16.15%|            s = sigma(-2*z[i]+1,T)
(call)|    171600|      3.31847|  1.93384e-05| 13.32%|# /home/ajherman/Desktop/Graph/GraphFun.py:12 sigma
   114|    171600|      1.29166|  7.52714e-06|  5.18%|            new = rando < s
   115|    171600|      1.29421|  7.54203e-06|  5.19%|            delta = new-a[i]
   116|    171600|      1.08728|  6.33615e-06|  4.36%|            a[i] = new
   117|    171600|     0.895691|  5.21964e-06|  3.59%|            if adjlist:
   118|    171600|      3.14134|  1.83062e-05| 12.60%|                z[A[i]] += delta
   119|         0|            0|            0|  0.00%|            else:
   120|         0|            0|            0|  0.00%|                z += np.outer(A[i],delta)
   121|         1|  3.74317e-05|  3.74317e-05|  0.00%|    return a[:,np.argmax(np.sum(a,axis=0))]
(call)|         1|  0.000286102|  0.000286102|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/fromnumeric.py:1730 sum
(call)|         1|  4.26769e-05|  4.26769e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/fromnumeric.py:910 argmax
   122|         0|            0|            0|  0.00%|
   123|         1|  4.52995e-06|  4.52995e-06|  0.00%|def getIndependenceNumber(A,niters,ntrials,start=-2,stop=2):
   124|         0|            0|            0|  0.00%|    best = fastFindIndSet(A,niters,ntrials,start,stop)
   125|         0|            0|            0|  0.00%|    return np.sum(best)
   126|         0|            0|            0|  0.00%|
   127|         0|            0|            0|  0.00%|#By Godsil page 142
   128|         1|  4.76837e-06|  4.76837e-06|  0.00%|def getFracChromNumber(A,niters,ntrials,start=-2,stop=2): # For vertex transitive graphs only!!!!!!!!!!!!
   129|         0|            0|            0|  0.00%|    return np.shape(A)[0]/getIndependenceNumber(A,niters,ntrials,start=start,stop=stop)
File: <frozen importlib._bootstrap_external>
File duration: 1.17669s (4.72%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         0|            0|            0|  0.00%|
     3|         0|            0|            0|  0.00%|
     4|         0|            0|            0|  0.00%|
     5|         0|            0|            0|  0.00%|
     6|         0|            0|            0|  0.00%|
     7|         0|            0|            0|  0.00%|
     8|         0|            0|            0|  0.00%|
     9|         0|            0|            0|  0.00%|
    10|         0|            0|            0|  0.00%|
    11|         0|            0|            0|  0.00%|
    12|         0|            0|            0|  0.00%|
    13|         0|            0|            0|  0.00%|
    14|         0|            0|            0|  0.00%|
    15|         0|            0|            0|  0.00%|
    16|         0|            0|            0|  0.00%|
    17|         0|            0|            0|  0.00%|
    18|         0|            0|            0|  0.00%|
    19|         0|            0|            0|  0.00%|
    20|         0|            0|            0|  0.00%|
    21|         0|            0|            0|  0.00%|
    22|         0|            0|            0|  0.00%|
    23|         0|            0|            0|  0.00%|
    24|         0|            0|            0|  0.00%|
    25|         0|            0|            0|  0.00%|
    26|         0|            0|            0|  0.00%|
    27|         0|            0|            0|  0.00%|
    28|         0|            0|            0|  0.00%|
    29|         0|            0|            0|  0.00%|
    30|         0|            0|            0|  0.00%|
    31|         0|            0|            0|  0.00%|
    32|         0|            0|            0|  0.00%|
    33|         0|            0|            0|  0.00%|
    34|         0|            0|            0|  0.00%|
    35|         0|            0|            0|  0.00%|
    36|         0|            0|            0|  0.00%|
    37|         0|            0|            0|  0.00%|
    38|         0|            0|            0|  0.00%|
    39|         0|            0|            0|  0.00%|
    40|         0|            0|            0|  0.00%|
    41|       743|   0.00183177|  2.46537e-06|  0.01%|
    42|         0|            0|            0|  0.00%|
    43|       743|   0.00331926|  4.46738e-06|  0.01%|
    44|         0|            0|            0|  0.00%|
    45|         0|            0|            0|  0.00%|
    46|         0|            0|            0|  0.00%|
    47|         2|  4.76837e-06|  2.38419e-06|  0.00%|
    48|         0|            0|            0|  0.00%|
    49|         2|   1.3113e-05|  6.55651e-06|  0.00%|
    50|         0|            0|            0|  0.00%|
    51|         0|            0|            0|  0.00%|
    52|      1049|    0.0025835|  2.46283e-06|  0.01%|
    53|         0|            0|            0|  0.00%|
    54|      1049|   0.00543761|  5.18362e-06|  0.02%|
    55|         0|            0|            0|  0.00%|
    56|         0|            0|            0|  0.00%|
    57|      4083|    0.0100663|  2.46541e-06|  0.04%|
    58|         0|            0|            0|  0.00%|
    59|     21465|    0.0902829|  4.20605e-06|  0.36%|
    60|     13299|     0.107798|  8.10573e-06|  0.43%|
(call)|      4083|     0.116208|  2.84614e-05|  0.47%|# <frozen importlib._bootstrap_external>:59 <listcomp>
    61|         0|            0|            0|  0.00%|
    62|         0|            0|            0|  0.00%|
    63|      1051|   0.00310731|  2.95653e-06|  0.01%|
    64|         0|            0|            0|  0.00%|
    65|      1051|    0.0055728|  5.30237e-06|  0.02%|
    66|      1051|   0.00578737|  5.50654e-06|  0.02%|
    67|      1051|   0.00512958|  4.88066e-06|  0.02%|
    68|         0|            0|            0|  0.00%|
    69|         0|            0|            0|  0.00%|
    70|         0|            0|            0|  0.00%|
    71|         0|            0|            0|  0.00%|
    72|         0|            0|            0|  0.00%|
    73|         0|            0|            0|  0.00%|
    74|         0|            0|            0|  0.00%|
    75|      2137|   0.00521064|   2.4383e-06|  0.02%|
    76|         0|            0|            0|  0.00%|
    77|         0|            0|            0|  0.00%|
    78|         0|            0|            0|  0.00%|
    79|         0|            0|            0|  0.00%|
    80|         0|            0|            0|  0.00%|
    81|         0|            0|            0|  0.00%|
    82|      2137|    0.0217845|   1.0194e-05|  0.09%|
    83|         0|            0|            0|  0.00%|
    84|         0|            0|            0|  0.00%|
    85|       868|   0.00227141|  2.61684e-06|  0.01%|
    86|         0|            0|            0|  0.00%|
    87|       868|    0.0040133|  4.62362e-06|  0.02%|
    88|       868|    0.0140648|  1.62037e-05|  0.06%|
(call)|       868|    0.0104938|  1.20896e-05|  0.04%|# <frozen importlib._bootstrap_external>:75 _path_stat
    89|       212|   0.00128388|  6.05606e-06|  0.01%|
    90|       212|   0.00108409|  5.11363e-06|  0.00%|
    91|       656|    0.0039649|  6.04406e-06|  0.02%|
    92|         0|            0|            0|  0.00%|
    93|         0|            0|            0|  0.00%|
    94|       797|   0.00195599|  2.45419e-06|  0.01%|
    95|         0|            0|            0|  0.00%|
    96|       797|    0.0121119|  1.51969e-05|  0.05%|
(call)|       797|    0.0341859|  4.28932e-05|  0.14%|# <frozen importlib._bootstrap_external>:85 _path_is_mode_type
    97|         0|            0|            0|  0.00%|
    98|         0|            0|            0|  0.00%|
    99|        71|  0.000177622|  2.50172e-06|  0.00%|
   100|         0|            0|            0|  0.00%|
   101|        71|  0.000326633|  4.60047e-06|  0.00%|
   102|         0|            0|            0|  0.00%|
   103|        71|   0.00111389|  1.56886e-05|  0.00%|
(call)|        71|   0.00299025|  4.21161e-05|  0.01%|# <frozen importlib._bootstrap_external>:85 _path_is_mode_type
   104|         0|            0|            0|  0.00%|
   105|         0|            0|            0|  0.00%|
   106|         1|  2.86102e-06|  2.86102e-06|  0.00%|
   107|         0|            0|            0|  0.00%|
   108|         0|            0|            0|  0.00%|
   109|         0|            0|            0|  0.00%|
   110|         0|            0|            0|  0.00%|
   111|         1|  8.10623e-06|  8.10623e-06|  0.00%|
   112|         1|  6.19888e-06|  6.19888e-06|  0.00%|
   113|         1|  3.48091e-05|  3.48091e-05|  0.00%|
   114|         1|  8.34465e-06|  8.34465e-06|  0.00%|
   115|         0|            0|            0|  0.00%|
   116|         0|            0|            0|  0.00%|
   117|         1|  1.95503e-05|  1.95503e-05|  0.00%|
   118|         1|  3.00407e-05|  3.00407e-05|  0.00%|
   119|         1|  8.60691e-05|  8.60691e-05|  0.00%|
   120|         0|            0|            0|  0.00%|
   121|         0|            0|            0|  0.00%|
   122|         0|            0|            0|  0.00%|
   123|         0|            0|            0|  0.00%|
   124|         0|            0|            0|  0.00%|
   125|         0|            0|            0|  0.00%|
   126|         0|            0|            0|  0.00%|
   127|         0|            0|            0|  0.00%|
   128|         0|            0|            0|  0.00%|
   129|         0|            0|            0|  0.00%|
   130|         0|            0|            0|  0.00%|
   131|         0|            0|            0|  0.00%|
   132|         0|            0|            0|  0.00%|
   133|         0|            0|            0|  0.00%|
   134|         0|            0|            0|  0.00%|
   135|         0|            0|            0|  0.00%|
   136|         0|            0|            0|  0.00%|
   137|         0|            0|            0|  0.00%|
   138|         0|            0|            0|  0.00%|
   139|         0|            0|            0|  0.00%|
   140|         0|            0|            0|  0.00%|
   141|         0|            0|            0|  0.00%|
   142|         0|            0|            0|  0.00%|
   143|         0|            0|            0|  0.00%|
   144|         0|            0|            0|  0.00%|
   145|         0|            0|            0|  0.00%|
   146|         0|            0|            0|  0.00%|
   147|         0|            0|            0|  0.00%|
   148|         0|            0|            0|  0.00%|
   149|         0|            0|            0|  0.00%|
   150|         0|            0|            0|  0.00%|
   151|         0|            0|            0|  0.00%|
   152|         0|            0|            0|  0.00%|
   153|         0|            0|            0|  0.00%|
   154|         0|            0|            0|  0.00%|
   155|         0|            0|            0|  0.00%|
   156|         0|            0|            0|  0.00%|
   157|         0|            0|            0|  0.00%|
   158|         0|            0|            0|  0.00%|
   159|         0|            0|            0|  0.00%|
   160|         0|            0|            0|  0.00%|
   161|         0|            0|            0|  0.00%|
   162|         0|            0|            0|  0.00%|
   163|         0|            0|            0|  0.00%|
   164|         0|            0|            0|  0.00%|
   165|         0|            0|            0|  0.00%|
   166|         0|            0|            0|  0.00%|
   167|         0|            0|            0|  0.00%|
   168|         0|            0|            0|  0.00%|
   169|         0|            0|            0|  0.00%|
   170|         0|            0|            0|  0.00%|
   171|         0|            0|            0|  0.00%|
   172|         0|            0|            0|  0.00%|
   173|         0|            0|            0|  0.00%|
   174|         0|            0|            0|  0.00%|
   175|         0|            0|            0|  0.00%|
   176|         0|            0|            0|  0.00%|
   177|         0|            0|            0|  0.00%|
   178|         0|            0|            0|  0.00%|
   179|         0|            0|            0|  0.00%|
   180|         0|            0|            0|  0.00%|
   181|         0|            0|            0|  0.00%|
   182|         0|            0|            0|  0.00%|
   183|         0|            0|            0|  0.00%|
   184|         0|            0|            0|  0.00%|
   185|         0|            0|            0|  0.00%|
   186|         0|            0|            0|  0.00%|
   187|         0|            0|            0|  0.00%|
   188|         0|            0|            0|  0.00%|
   189|         0|            0|            0|  0.00%|
   190|         0|            0|            0|  0.00%|
   191|         0|            0|            0|  0.00%|
   192|         0|            0|            0|  0.00%|
   193|         0|            0|            0|  0.00%|
   194|         0|            0|            0|  0.00%|
   195|         0|            0|            0|  0.00%|
   196|         0|            0|            0|  0.00%|
   197|         0|            0|            0|  0.00%|
   198|         0|            0|            0|  0.00%|
   199|         0|            0|            0|  0.00%|
   200|         0|            0|            0|  0.00%|
   201|         0|            0|            0|  0.00%|
   202|         0|            0|            0|  0.00%|
   203|         0|            0|            0|  0.00%|
   204|         0|            0|            0|  0.00%|
   205|         0|            0|            0|  0.00%|
   206|         0|            0|            0|  0.00%|
   207|         0|            0|            0|  0.00%|
   208|         0|            0|            0|  0.00%|
   209|         0|            0|            0|  0.00%|
   210|         0|            0|            0|  0.00%|
   211|         0|            0|            0|  0.00%|
   212|         0|            0|            0|  0.00%|
   213|         0|            0|            0|  0.00%|
   214|         0|            0|            0|  0.00%|
   215|         0|            0|            0|  0.00%|
   216|         0|            0|            0|  0.00%|
   217|         0|            0|            0|  0.00%|
   218|         0|            0|            0|  0.00%|
   219|         0|            0|            0|  0.00%|
   220|         0|            0|            0|  0.00%|
   221|         0|            0|            0|  0.00%|
   222|         0|            0|            0|  0.00%|
   223|         0|            0|            0|  0.00%|
   224|         0|            0|            0|  0.00%|
   225|         0|            0|            0|  0.00%|
   226|         0|            0|            0|  0.00%|
   227|         0|            0|            0|  0.00%|
   228|         0|            0|            0|  0.00%|
   229|         0|            0|            0|  0.00%|
   230|         0|            0|            0|  0.00%|
   231|         0|            0|            0|  0.00%|
   232|         0|            0|            0|  0.00%|
   233|         0|            0|            0|  0.00%|
   234|         0|            0|            0|  0.00%|
   235|         0|            0|            0|  0.00%|
   236|         0|            0|            0|  0.00%|
   237|         0|            0|            0|  0.00%|
   238|         0|            0|            0|  0.00%|
   239|         0|            0|            0|  0.00%|
   240|         0|            0|            0|  0.00%|
   241|         0|            0|            0|  0.00%|
   242|         0|            0|            0|  0.00%|
   243|         0|            0|            0|  0.00%|
   244|         0|            0|            0|  0.00%|
   245|         0|            0|            0|  0.00%|
   246|         0|            0|            0|  0.00%|
   247|         0|            0|            0|  0.00%|
   248|         0|            0|            0|  0.00%|
   249|         0|            0|            0|  0.00%|
   250|         0|            0|            0|  0.00%|
   251|         0|            0|            0|  0.00%|
   252|         0|            0|            0|  0.00%|
   253|         0|            0|            0|  0.00%|
   254|         0|            0|            0|  0.00%|
   255|         0|            0|            0|  0.00%|
   256|         0|            0|            0|  0.00%|
   257|         0|            0|            0|  0.00%|
   258|         0|            0|            0|  0.00%|
   259|         0|            0|            0|  0.00%|
   260|         0|            0|            0|  0.00%|
   261|         0|            0|            0|  0.00%|
   262|         0|            0|            0|  0.00%|
   263|      1050|   0.00371957|  3.54245e-06|  0.01%|
   264|         0|            0|            0|  0.00%|
   265|         0|            0|            0|  0.00%|
   266|         0|            0|            0|  0.00%|
   267|         0|            0|            0|  0.00%|
   268|         0|            0|            0|  0.00%|
   269|         0|            0|            0|  0.00%|
   270|         0|            0|            0|  0.00%|
   271|         0|            0|            0|  0.00%|
   272|         0|            0|            0|  0.00%|
   273|         0|            0|            0|  0.00%|
   274|         0|            0|            0|  0.00%|
   275|         0|            0|            0|  0.00%|
   276|         0|            0|            0|  0.00%|
   277|         0|            0|            0|  0.00%|
   278|         0|            0|            0|  0.00%|
   279|         0|            0|            0|  0.00%|
   280|         0|            0|            0|  0.00%|
   281|      1050|    0.0058403|  5.56219e-06|  0.02%|
   282|         0|            0|            0|  0.00%|
   283|         0|            0|            0|  0.00%|
   284|         0|            0|            0|  0.00%|
   285|         0|            0|            0|  0.00%|
   286|         0|            0|            0|  0.00%|
   287|         0|            0|            0|  0.00%|
   288|      1050|   0.00628901|  5.98953e-06|  0.03%|
   289|      1050|    0.0172935|    1.647e-05|  0.07%|
(call)|      1050|    0.0195773|   1.8645e-05|  0.08%|# <frozen importlib._bootstrap_external>:63 _path_split
   290|      1050|   0.00739503|  7.04288e-06|  0.03%|
   291|      1050|   0.00576091|  5.48658e-06|  0.02%|
   292|      1050|    0.0053544|  5.09943e-06|  0.02%|
   293|         0|            0|            0|  0.00%|
   294|      1050|   0.00588584|  5.60556e-06|  0.02%|
   295|      1050|   0.00521111|  4.96297e-06|  0.02%|
   296|      1050|   0.00529814|  5.04585e-06|  0.02%|
   297|      1050|   0.00509787|  4.85511e-06|  0.02%|
   298|         0|            0|            0|  0.00%|
   299|         0|            0|            0|  0.00%|
   300|      1050|   0.00542045|  5.16233e-06|  0.02%|
   301|      1050|   0.00516963|  4.92346e-06|  0.02%|
   302|         0|            0|            0|  0.00%|
   303|         0|            0|            0|  0.00%|
   304|         0|            0|            0|  0.00%|
   305|      1050|    0.0175266|   1.6692e-05|  0.07%|
(call)|      1050|    0.0613546|   5.8433e-05|  0.25%|# <frozen importlib._bootstrap_external>:57 _path_join
   306|         0|            0|            0|  0.00%|
   307|         0|            0|            0|  0.00%|
   308|         0|            0|            0|  0.00%|
   309|         0|            0|            0|  0.00%|
   310|         0|            0|            0|  0.00%|
   311|         0|            0|            0|  0.00%|
   312|         0|            0|            0|  0.00%|
   313|         0|            0|            0|  0.00%|
   314|         0|            0|            0|  0.00%|
   315|         0|            0|            0|  0.00%|
   316|         0|            0|            0|  0.00%|
   317|         0|            0|            0|  0.00%|
   318|         0|            0|            0|  0.00%|
   319|         0|            0|            0|  0.00%|
   320|         0|            0|            0|  0.00%|
   321|         0|            0|            0|  0.00%|
   322|         0|            0|            0|  0.00%|
   323|         0|            0|            0|  0.00%|
   324|         0|            0|            0|  0.00%|
   325|         0|            0|            0|  0.00%|
   326|         0|            0|            0|  0.00%|
   327|         0|            0|            0|  0.00%|
   328|         0|            0|            0|  0.00%|
   329|         0|            0|            0|  0.00%|
   330|         0|            0|            0|  0.00%|
   331|         0|            0|            0|  0.00%|
   332|         0|            0|            0|  0.00%|
   333|         0|            0|            0|  0.00%|
   334|         0|            0|            0|  0.00%|
   335|         0|            0|            0|  0.00%|
   336|         0|            0|            0|  0.00%|
   337|         0|            0|            0|  0.00%|
   338|         0|            0|            0|  0.00%|
   339|         0|            0|            0|  0.00%|
   340|         0|            0|            0|  0.00%|
   341|         0|            0|            0|  0.00%|
   342|         0|            0|            0|  0.00%|
   343|         0|            0|            0|  0.00%|
   344|         0|            0|            0|  0.00%|
   345|         0|            0|            0|  0.00%|
   346|         0|            0|            0|  0.00%|
   347|         0|            0|            0|  0.00%|
   348|         0|            0|            0|  0.00%|
   349|         0|            0|            0|  0.00%|
   350|         0|            0|            0|  0.00%|
   351|         0|            0|            0|  0.00%|
   352|         0|            0|            0|  0.00%|
   353|         0|            0|            0|  0.00%|
   354|         0|            0|            0|  0.00%|
