Command line: ['IndependentSetsFinder.py']
Total duration: 57.4696s
File: /home/ajherman/Desktop/Graph/GraphFun.py
File duration: 50.4934s (87.86%)
Line #|      Hits|         Time| Time per hit|      %|Source code
(call)|         1|   0.00747466|   0.00747466|  0.01%|# /home/ajherman/Desktop/Graph/GraphFun.py:51 <listcomp>
    52|      1717|   0.00822711|  4.79156e-06|  0.01%|    for idx1,x in enumerate(combos):
    53|   2946372|      14.0962|  4.78424e-06| 24.53%|        for idx2,y in enumerate(combos):
    54|   2944656|       16.765|  5.69335e-06| 29.17%|            if len(set(x) & set(y))==i:
    55|     12012|    0.0603964|  5.02801e-06|  0.11%|                adjList[idx1].append(idx2)
    56|         1|  5.00679e-06|  5.00679e-06|  0.00%|    return V,adjList
    57|         0|            0|            0|  0.00%|
    58|         1|  5.48363e-06|  5.48363e-06|  0.00%|def genJohnsonGraph(v,k,i): # Create J(v,k,i) graph
    59|         0|            0|            0|  0.00%|    vset = ''.join([chr(c) for c in range(v)])
    60|         0|            0|            0|  0.00%|    combos=list(it.combinations(vset, k))
    61|         0|            0|            0|  0.00%|    edges=[]
    62|         0|            0|            0|  0.00%|    combos=[''.join(t[0] for t in x) for x in combos]
    63|         0|            0|            0|  0.00%|    G = nx.empty_graph(0, create_using=nx.DiGraph())
    64|         0|            0|            0|  0.00%|    G.add_nodes_from(combos)
    65|         0|            0|            0|  0.00%|    for idx,x in enumerate(combos):
    66|         0|            0|            0|  0.00%|        for y in combos[idx:]:
    67|         0|            0|            0|  0.00%|            if len(set(x) & set(y))==i:
    68|         0|            0|            0|  0.00%|                G.add_edge(x,y)
    69|         0|            0|            0|  0.00%|                G.add_edge(y,x)
    70|         0|            0|            0|  0.00%|    return G
    71|         0|            0|            0|  0.00%|
    72|         1|  4.76837e-06|  4.76837e-06|  0.00%|def adjArray2List(A): # Creates adjacency list from array
    73|         0|            0|            0|  0.00%|    N = np.shape(A)[0]
    74|         0|            0|            0|  0.00%|    B = []
    75|         0|            0|            0|  0.00%|    for j in range(N):
    76|         0|            0|            0|  0.00%|        B.append(np.where(A[j])[0])
    77|         0|            0|            0|  0.00%|    return B
    78|         0|            0|            0|  0.00%|
    79|         1|  4.76837e-06|  4.76837e-06|  0.00%|def getAdjArray(G): # Create adjacency array from graph
    80|         0|            0|            0|  0.00%|    return np.array(nx.to_numpy_matrix(G)).astype(dtype)
    81|         0|            0|            0|  0.00%|
    82|         1|  4.52995e-06|  4.52995e-06|  0.00%|def findIndSet(A,niters,start=-2,stop=2):
    83|         0|            0|            0|  0.00%|    N = np.shape(A)[0]
    84|         0|            0|            0|  0.00%|    a = np.zeros((N,),dtype=dtype) # Initial active nodes
    85|         0|            0|            0|  0.00%|    z = np.zeros((N,),dtype=dtype) # This is kept equal to A*a
    86|         0|            0|            0|  0.00%|    for k in np.linspace(start,stop,niters): # Run network while annealing temperature
    87|         0|            0|            0|  0.00%|        T = np.exp(-k)
    88|         0|            0|            0|  0.00%|        idx = np.random.permutation(N)
    89|         0|            0|            0|  0.00%|        no_change = True # Does a change at all in this iteration?  This is not currently being used.
    90|         0|            0|            0|  0.00%|        for i in idx:
    91|         0|            0|            0|  0.00%|            new = np.random.random() < sigma(-2*z[i]+1,T)
    92|         0|            0|            0|  0.00%|            old = a[i]
    93|         0|            0|            0|  0.00%|            if old != new:
    94|         0|            0|            0|  0.00%|                if new<old:
    95|         0|            0|            0|  0.00%|                    z -= A[i]
    96|         0|            0|            0|  0.00%|                else:
    97|         0|            0|            0|  0.00%|                    z += A[i]
    98|         0|            0|            0|  0.00%|                a[i] = new
    99|         0|            0|            0|  0.00%|                no_change = False
   100|         0|            0|            0|  0.00%|    return a
   101|         0|            0|            0|  0.00%|
   102|         2|  9.53674e-06|  4.76837e-06|  0.00%|def fastFindIndSet(A,niters,ntrials,start=-2,stop=2,adjlist=True): # I think this can still be vectorized better
   103|         1|  2.19345e-05|  2.19345e-05|  0.00%|    N = np.shape(A)[0]
(call)|         1|  0.000874996|  0.000874996|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/fromnumeric.py:1565 shape
   104|         1|  2.90871e-05|  2.90871e-05|  0.00%|    a = np.zeros((N,ntrials),dtype=dtype) # Initial active nodes
   105|         1|  3.00407e-05|  3.00407e-05|  0.00%|    z = np.zeros((N,ntrials),dtype=dtype) # This is kept equal to A*a
   106|         1|  3.74317e-05|  3.74317e-05|  0.00%|    Ts = np.exp(-np.linspace(start,stop,niters))
(call)|         1|  0.000242233|  0.000242233|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/function_base.py:25 linspace
   107|       101|  0.000576496|  5.70788e-06|  0.00%|    for itr,T in enumerate(Ts): # Run network while annealing temperature
   108|       100|   0.00185275|  1.85275e-05|  0.00%|        print("Iteration: " + str(itr))
   109|       100|    0.0103195|  0.000103195|  0.02%|        idx = np.random.permutation(N)
(call)|       200|   0.00648546|  3.24273e-05|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/_internal.py:241 __init__
(call)|       200|   0.00145221|  7.26104e-06|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/_internal.py:266 get_data
   110|    171700|      1.36566|  7.95375e-06|  2.38%|        for i in idx:
   111|    171600|      1.57964|  9.20536e-06|  2.75%|            rando = np.random.random((ntrials,))
   112|    171600|      4.32394|  2.51978e-05|  7.52%|            s = sigma(-2*z[i]+1,T)
(call)|    171600|      3.72973|   2.1735e-05|  6.49%|# /home/ajherman/Desktop/Graph/GraphFun.py:12 sigma
   113|    171600|      1.33321|  7.76929e-06|  2.32%|            new = rando < s
   114|    171600|      1.43087|  8.33837e-06|  2.49%|            delta = new-a[i]
   115|    171600|      1.14268|  6.65898e-06|  1.99%|            a[i] = new
   116|    171600|     0.899678|  5.24288e-06|  1.57%|            if adjlist:
   117|    171600|      3.53442|  2.05968e-05|  6.15%|                z[A[i]] += delta
   118|         0|            0|            0|  0.00%|            else:
   119|         0|            0|            0|  0.00%|                z += np.outer(A[i],delta)
   120|         1|  3.74317e-05|  3.74317e-05|  0.00%|    return a[:,np.argmax(np.sum(a,axis=0))]
(call)|         1|  0.000305653|  0.000305653|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/fromnumeric.py:1730 sum
(call)|         1|  4.29153e-05|  4.29153e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/fromnumeric.py:910 argmax
   121|         0|            0|            0|  0.00%|
   122|         1|  4.52995e-06|  4.52995e-06|  0.00%|def getIndependenceNumber(A,niters,ntrials,start=-2,stop=2):
   123|         0|            0|            0|  0.00%|    best = fastFindIndSet(A,niters,ntrials,start,stop)
   124|         0|            0|            0|  0.00%|    return np.sum(best)
   125|         0|            0|            0|  0.00%|
   126|         0|            0|            0|  0.00%|#By Godsil page 142
   127|         1|  5.00679e-06|  5.00679e-06|  0.00%|def getFracChromNumber(A,niters,ntrials,start=-2,stop=2): # For vertex transitive graphs only!!!!!!!!!!!!
   128|         0|            0|            0|  0.00%|    return np.shape(A)[0]/getIndependenceNumber(A,niters,ntrials,start=start,stop=stop)
File: <frozen importlib._bootstrap_external>
File duration: 1.21473s (2.11%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         0|            0|            0|  0.00%|
     3|         0|            0|            0|  0.00%|
     4|         0|            0|            0|  0.00%|
     5|         0|            0|            0|  0.00%|
     6|         0|            0|            0|  0.00%|
     7|         0|            0|            0|  0.00%|
     8|         0|            0|            0|  0.00%|
     9|         0|            0|            0|  0.00%|
    10|         0|            0|            0|  0.00%|
    11|         0|            0|            0|  0.00%|
    12|         0|            0|            0|  0.00%|
    13|         0|            0|            0|  0.00%|
    14|         0|            0|            0|  0.00%|
    15|         0|            0|            0|  0.00%|
    16|         0|            0|            0|  0.00%|
    17|         0|            0|            0|  0.00%|
    18|         0|            0|            0|  0.00%|
    19|         0|            0|            0|  0.00%|
    20|         0|            0|            0|  0.00%|
    21|         0|            0|            0|  0.00%|
    22|         0|            0|            0|  0.00%|
    23|         0|            0|            0|  0.00%|
    24|         0|            0|            0|  0.00%|
    25|         0|            0|            0|  0.00%|
    26|         0|            0|            0|  0.00%|
    27|         0|            0|            0|  0.00%|
    28|         0|            0|            0|  0.00%|
    29|         0|            0|            0|  0.00%|
    30|         0|            0|            0|  0.00%|
    31|         0|            0|            0|  0.00%|
    32|         0|            0|            0|  0.00%|
    33|         0|            0|            0|  0.00%|
    34|         0|            0|            0|  0.00%|
    35|         0|            0|            0|  0.00%|
    36|         0|            0|            0|  0.00%|
    37|         0|            0|            0|  0.00%|
    38|         0|            0|            0|  0.00%|
    39|         0|            0|            0|  0.00%|
    40|         0|            0|            0|  0.00%|
    41|       743|   0.00184035|  2.47692e-06|  0.00%|
    42|         0|            0|            0|  0.00%|
    43|       743|    0.0034318|  4.61884e-06|  0.01%|
    44|         0|            0|            0|  0.00%|
    45|         0|            0|            0|  0.00%|
    46|         0|            0|            0|  0.00%|
    47|         0|            0|            0|  0.00%|
    48|         0|            0|            0|  0.00%|
    49|         0|            0|            0|  0.00%|
    50|         0|            0|            0|  0.00%|
    51|         0|            0|            0|  0.00%|
    52|      1050|   0.00260758|  2.48341e-06|  0.00%|
    53|         0|            0|            0|  0.00%|
    54|      1050|   0.00566459|  5.39484e-06|  0.01%|
    55|         0|            0|            0|  0.00%|
    56|         0|            0|            0|  0.00%|
    57|      4083|    0.0102065|  2.49975e-06|  0.02%|
    58|         0|            0|            0|  0.00%|
    59|     21465|    0.0911193|  4.24502e-06|  0.16%|
    60|     13299|     0.110132|  8.28119e-06|  0.19%|
(call)|      4083|     0.117523|  2.87835e-05|  0.20%|# <frozen importlib._bootstrap_external>:59 <listcomp>
    61|         0|            0|            0|  0.00%|
    62|         0|            0|            0|  0.00%|
    63|      1050|   0.00313759|  2.98818e-06|  0.01%|
    64|         0|            0|            0|  0.00%|
    65|      1050|   0.00586653|  5.58717e-06|  0.01%|
    66|      1050|   0.00597501|  5.69048e-06|  0.01%|
    67|      1050|   0.00524259|  4.99294e-06|  0.01%|
    68|         0|            0|            0|  0.00%|
    69|         0|            0|            0|  0.00%|
    70|         0|            0|            0|  0.00%|
    71|         0|            0|            0|  0.00%|
    72|         0|            0|            0|  0.00%|
    73|         0|            0|            0|  0.00%|
    74|         0|            0|            0|  0.00%|
    75|      2135|   0.00521255|  2.44147e-06|  0.01%|
    76|         0|            0|            0|  0.00%|
    77|         0|            0|            0|  0.00%|
    78|         0|            0|            0|  0.00%|
    79|         0|            0|            0|  0.00%|
    80|         0|            0|            0|  0.00%|
    81|         0|            0|            0|  0.00%|
    82|      2135|    0.0235174|  1.10152e-05|  0.04%|
    83|         0|            0|            0|  0.00%|
    84|         0|            0|            0|  0.00%|
    85|       867|   0.00232887|  2.68613e-06|  0.00%|
    86|         0|            0|            0|  0.00%|
    87|       867|   0.00411844|  4.75022e-06|  0.01%|
    88|       867|    0.0144978|  1.67217e-05|  0.03%|
(call)|       867|    0.0111651|  1.28779e-05|  0.02%|# <frozen importlib._bootstrap_external>:75 _path_stat
    89|       212|   0.00130558|   6.1584e-06|  0.00%|
    90|       212|   0.00108314|  5.10913e-06|  0.00%|
    91|       655|   0.00414491|   6.3281e-06|  0.01%|
    92|         0|            0|            0|  0.00%|
    93|         0|            0|            0|  0.00%|
    94|       797|    0.0019629|  2.46286e-06|  0.00%|
    95|         0|            0|            0|  0.00%|
    96|       797|    0.0123982|  1.55561e-05|  0.02%|
(call)|       797|    0.0355074|  4.45514e-05|  0.06%|# <frozen importlib._bootstrap_external>:85 _path_is_mode_type
    97|         0|            0|            0|  0.00%|
    98|         0|            0|            0|  0.00%|
    99|        70|  0.000179768|  2.56811e-06|  0.00%|
   100|         0|            0|            0|  0.00%|
   101|        70|  0.000341892|  4.88417e-06|  0.00%|
   102|         0|            0|            0|  0.00%|
   103|        70|   0.00117064|  1.67234e-05|  0.00%|
(call)|        70|    0.0031364|  4.48057e-05|  0.01%|# <frozen importlib._bootstrap_external>:85 _path_is_mode_type
   104|         0|            0|            0|  0.00%|
   105|         0|            0|            0|  0.00%|
   106|         0|            0|            0|  0.00%|
   107|         0|            0|            0|  0.00%|
   108|         0|            0|            0|  0.00%|
   109|         0|            0|            0|  0.00%|
   110|         0|            0|            0|  0.00%|
   111|         0|            0|            0|  0.00%|
   112|         0|            0|            0|  0.00%|
   113|         0|            0|            0|  0.00%|
   114|         0|            0|            0|  0.00%|
   115|         0|            0|            0|  0.00%|
   116|         0|            0|            0|  0.00%|
   117|         0|            0|            0|  0.00%|
   118|         0|            0|            0|  0.00%|
   119|         0|            0|            0|  0.00%|
   120|         0|            0|            0|  0.00%|
   121|         0|            0|            0|  0.00%|
   122|         0|            0|            0|  0.00%|
   123|         0|            0|            0|  0.00%|
   124|         0|            0|            0|  0.00%|
   125|         0|            0|            0|  0.00%|
   126|         0|            0|            0|  0.00%|
   127|         0|            0|            0|  0.00%|
   128|         0|            0|            0|  0.00%|
   129|         0|            0|            0|  0.00%|
   130|         0|            0|            0|  0.00%|
   131|         0|            0|            0|  0.00%|
   132|         0|            0|            0|  0.00%|
   133|         0|            0|            0|  0.00%|
   134|         0|            0|            0|  0.00%|
   135|         0|            0|            0|  0.00%|
   136|         0|            0|            0|  0.00%|
   137|         0|            0|            0|  0.00%|
   138|         0|            0|            0|  0.00%|
   139|         0|            0|            0|  0.00%|
   140|         0|            0|            0|  0.00%|
   141|         0|            0|            0|  0.00%|
   142|         0|            0|            0|  0.00%|
   143|         0|            0|            0|  0.00%|
   144|         0|            0|            0|  0.00%|
   145|         0|            0|            0|  0.00%|
   146|         0|            0|            0|  0.00%|
   147|         0|            0|            0|  0.00%|
   148|         0|            0|            0|  0.00%|
   149|         0|            0|            0|  0.00%|
   150|         0|            0|            0|  0.00%|
   151|         0|            0|            0|  0.00%|
   152|         0|            0|            0|  0.00%|
   153|         0|            0|            0|  0.00%|
   154|         0|            0|            0|  0.00%|
   155|         0|            0|            0|  0.00%|
   156|         0|            0|            0|  0.00%|
   157|         0|            0|            0|  0.00%|
   158|         0|            0|            0|  0.00%|
   159|         0|            0|            0|  0.00%|
   160|         0|            0|            0|  0.00%|
   161|         0|            0|            0|  0.00%|
   162|         0|            0|            0|  0.00%|
   163|         0|            0|            0|  0.00%|
   164|         0|            0|            0|  0.00%|
   165|         0|            0|            0|  0.00%|
   166|         0|            0|            0|  0.00%|
   167|         0|            0|            0|  0.00%|
   168|         0|            0|            0|  0.00%|
   169|         0|            0|            0|  0.00%|
   170|         0|            0|            0|  0.00%|
   171|         0|            0|            0|  0.00%|
   172|         0|            0|            0|  0.00%|
   173|         0|            0|            0|  0.00%|
   174|         0|            0|            0|  0.00%|
   175|         0|            0|            0|  0.00%|
   176|         0|            0|            0|  0.00%|
   177|         0|            0|            0|  0.00%|
   178|         0|            0|            0|  0.00%|
   179|         0|            0|            0|  0.00%|
   180|         0|            0|            0|  0.00%|
   181|         0|            0|            0|  0.00%|
   182|         0|            0|            0|  0.00%|
   183|         0|            0|            0|  0.00%|
   184|         0|            0|            0|  0.00%|
   185|         0|            0|            0|  0.00%|
   186|         0|            0|            0|  0.00%|
   187|         0|            0|            0|  0.00%|
   188|         0|            0|            0|  0.00%|
   189|         0|            0|            0|  0.00%|
   190|         0|            0|            0|  0.00%|
   191|         0|            0|            0|  0.00%|
   192|         0|            0|            0|  0.00%|
   193|         0|            0|            0|  0.00%|
   194|         0|            0|            0|  0.00%|
   195|         0|            0|            0|  0.00%|
   196|         0|            0|            0|  0.00%|
   197|         0|            0|            0|  0.00%|
   198|         0|            0|            0|  0.00%|
   199|         0|            0|            0|  0.00%|
   200|         0|            0|            0|  0.00%|
   201|         0|            0|            0|  0.00%|
   202|         0|            0|            0|  0.00%|
   203|         0|            0|            0|  0.00%|
   204|         0|            0|            0|  0.00%|
   205|         0|            0|            0|  0.00%|
   206|         0|            0|            0|  0.00%|
   207|         0|            0|            0|  0.00%|
   208|         0|            0|            0|  0.00%|
   209|         0|            0|            0|  0.00%|
   210|         0|            0|            0|  0.00%|
   211|         0|            0|            0|  0.00%|
   212|         0|            0|            0|  0.00%|
   213|         0|            0|            0|  0.00%|
   214|         0|            0|            0|  0.00%|
   215|         0|            0|            0|  0.00%|
   216|         0|            0|            0|  0.00%|
   217|         0|            0|            0|  0.00%|
   218|         0|            0|            0|  0.00%|
   219|         0|            0|            0|  0.00%|
   220|         0|            0|            0|  0.00%|
   221|         0|            0|            0|  0.00%|
   222|         0|            0|            0|  0.00%|
   223|         0|            0|            0|  0.00%|
   224|         0|            0|            0|  0.00%|
   225|         0|            0|            0|  0.00%|
   226|         0|            0|            0|  0.00%|
   227|         0|            0|            0|  0.00%|
   228|         0|            0|            0|  0.00%|
   229|         0|            0|            0|  0.00%|
   230|         0|            0|            0|  0.00%|
   231|         0|            0|            0|  0.00%|
   232|         0|            0|            0|  0.00%|
   233|         0|            0|            0|  0.00%|
   234|         0|            0|            0|  0.00%|
   235|         0|            0|            0|  0.00%|
   236|         0|            0|            0|  0.00%|
   237|         0|            0|            0|  0.00%|
   238|         0|            0|            0|  0.00%|
   239|         0|            0|            0|  0.00%|
   240|         0|            0|            0|  0.00%|
   241|         0|            0|            0|  0.00%|
   242|         0|            0|            0|  0.00%|
   243|         0|            0|            0|  0.00%|
   244|         0|            0|            0|  0.00%|
   245|         0|            0|            0|  0.00%|
   246|         0|            0|            0|  0.00%|
   247|         0|            0|            0|  0.00%|
   248|         0|            0|            0|  0.00%|
   249|         0|            0|            0|  0.00%|
   250|         0|            0|            0|  0.00%|
   251|         0|            0|            0|  0.00%|
   252|         0|            0|            0|  0.00%|
   253|         0|            0|            0|  0.00%|
   254|         0|            0|            0|  0.00%|
   255|         0|            0|            0|  0.00%|
   256|         0|            0|            0|  0.00%|
   257|         0|            0|            0|  0.00%|
   258|         0|            0|            0|  0.00%|
   259|         0|            0|            0|  0.00%|
   260|         0|            0|            0|  0.00%|
   261|         0|            0|            0|  0.00%|
   262|         0|            0|            0|  0.00%|
   263|      1050|   0.00388145|  3.69662e-06|  0.01%|
   264|         0|            0|            0|  0.00%|
   265|         0|            0|            0|  0.00%|
   266|         0|            0|            0|  0.00%|
   267|         0|            0|            0|  0.00%|
   268|         0|            0|            0|  0.00%|
   269|         0|            0|            0|  0.00%|
   270|         0|            0|            0|  0.00%|
   271|         0|            0|            0|  0.00%|
   272|         0|            0|            0|  0.00%|
   273|         0|            0|            0|  0.00%|
   274|         0|            0|            0|  0.00%|
   275|         0|            0|            0|  0.00%|
   276|         0|            0|            0|  0.00%|
   277|         0|            0|            0|  0.00%|
   278|         0|            0|            0|  0.00%|
   279|         0|            0|            0|  0.00%|
   280|         0|            0|            0|  0.00%|
   281|      1050|   0.00607204|   5.7829e-06|  0.01%|
   282|         0|            0|            0|  0.00%|
   283|         0|            0|            0|  0.00%|
   284|         0|            0|            0|  0.00%|
   285|         0|            0|            0|  0.00%|
   286|         0|            0|            0|  0.00%|
   287|         0|            0|            0|  0.00%|
   288|      1050|   0.00647902|   6.1705e-06|  0.01%|
   289|      1050|    0.0179255|  1.70719e-05|  0.03%|
(call)|      1050|    0.0202217|  1.92588e-05|  0.04%|# <frozen importlib._bootstrap_external>:63 _path_split
   290|      1050|   0.00758982|   7.2284e-06|  0.01%|
   291|      1050|   0.00595045|   5.6671e-06|  0.01%|
   292|      1050|   0.00547433|  5.21365e-06|  0.01%|
   293|         0|            0|            0|  0.00%|
   294|      1050|   0.00599313|  5.70774e-06|  0.01%|
   295|      1050|   0.00527191|  5.02087e-06|  0.01%|
   296|      1050|   0.00537109|  5.11533e-06|  0.01%|
   297|      1050|   0.00512457|  4.88054e-06|  0.01%|
   298|         0|            0|            0|  0.00%|
   299|         0|            0|            0|  0.00%|
   300|      1050|    0.0053966|  5.13962e-06|  0.01%|
   301|      1050|   0.00524616|  4.99635e-06|  0.01%|
   302|         0|            0|            0|  0.00%|
   303|         0|            0|            0|  0.00%|
   304|         0|            0|            0|  0.00%|
   305|      1050|    0.0180776|  1.72168e-05|  0.03%|
(call)|      1050|    0.0625319|  5.95542e-05|  0.11%|# <frozen importlib._bootstrap_external>:57 _path_join
   306|         0|            0|            0|  0.00%|
   307|         0|            0|            0|  0.00%|
   308|         0|            0|            0|  0.00%|
   309|         0|            0|            0|  0.00%|
   310|         0|            0|            0|  0.00%|
   311|         0|            0|            0|  0.00%|
   312|         0|            0|            0|  0.00%|
   313|         0|            0|            0|  0.00%|
   314|         0|            0|            0|  0.00%|
   315|         0|            0|            0|  0.00%|
   316|         0|            0|            0|  0.00%|
   317|         0|            0|            0|  0.00%|
   318|         0|            0|            0|  0.00%|
   319|         0|            0|            0|  0.00%|
   320|         0|            0|            0|  0.00%|
   321|         0|            0|            0|  0.00%|
   322|         0|            0|            0|  0.00%|
   323|         0|            0|            0|  0.00%|
   324|         0|            0|            0|  0.00%|
   325|         0|            0|            0|  0.00%|
   326|         0|            0|            0|  0.00%|
   327|         0|            0|            0|  0.00%|
   328|         0|            0|            0|  0.00%|
   329|         0|            0|            0|  0.00%|
   330|         0|            0|            0|  0.00%|
   331|         0|            0|            0|  0.00%|
   332|         0|            0|            0|  0.00%|
   333|         0|            0|            0|  0.00%|
   334|         0|            0|            0|  0.00%|
   335|         0|            0|            0|  0.00%|
   336|         0|            0|            0|  0.00%|
   337|         0|            0|            0|  0.00%|
   338|         0|            0|            0|  0.00%|
   339|         0|            0|            0|  0.00%|
   340|         0|            0|            0|  0.00%|
   341|         0|            0|            0|  0.00%|
   342|         0|            0|            0|  0.00%|
   343|         0|            0|            0|  0.00%|
   344|         0|            0|            0|  0.00%|
   345|         0|            0|            0|  0.00%|
   346|         0|            0|            0|  0.00%|
   347|         0|            0|            0|  0.00%|
   348|         0|            0|            0|  0.00%|
   349|         0|            0|            0|  0.00%|
   350|         0|            0|            0|  0.00%|
   351|         0|            0|            0|  0.00%|
   352|         0|            0|            0|  0.00%|
   353|         0|            0|            0|  0.00%|
   354|         0|            0|            0|  0.00%|
   355|         0|            0|            0|  0.00%|
   356|         0|            0|            0|  0.00%|
   357|         0|            0|            0|  0.00%|
   358|         0|            0|            0|  0.00%|
   359|         0|            0|            0|  0.00%|
   360|         0|            0|            0|  0.00%|
   361|       585|   0.00142622|  2.43798e-06|  0.00%|
   362|       585|   0.00360799|   6.1675e-06|  0.01%|
   363|       525|   0.00245619|  4.67845e-06|  0.00%|
   364|       525|   0.00914979|  1.74282e-05|  0.02%|
(call)|       525|    0.0939662|  0.000178983|  0.16%|# <frozen importlib._bootstrap_external>:263 cache_from_source
   365|         0|            0|            0|  0.00%|
   366|         0|            0|            0|  0.00%|
   367|        60|  0.000306606|   5.1101e-06|  0.00%|
   368|         0|            0|            0|  0.00%|
   369|         0|            0|            0|  0.00%|
   370|        60|  0.000276089|  4.60148e-06|  0.00%|
   371|         0|            0|            0|  0.00%|
   372|         0|            0|            0|  0.00%|
   373|         0|            0|            0|  0.00%|
   374|         0|            0|            0|  0.00%|
   375|         0|            0|            0|  0.00%|
   376|         0|            0|            0|  0.00%|
   377|         0|            0|            0|  0.00%|
   378|         0|            0|            0|  0.00%|
