n = 5, k = 20, i = 6

Minimum sum: 47

All solutions with sum 47:
 [4 3 5 4 2 5 3 5 3 5]
 [4 3 3 4 4 5 3 5 5 3]
 [3 3 3 5 4 5 5 4 5 2]
 [4 3 4 5 4 5 5 4 5 3]
 [3 3 3 5 5 4 5 5 4 2]
 [3 4 3 4 5 4 5 5 3 3]
 [4 5 4 3 4 5 5 4 3 5]
 [3 5 4 3 3 5 5 4 2 5]
 [3 4 4 5 5 4 5 5 4 3]
 [2 4 4 4 5 4 4 5 4 3]
 [4 2 4 5 3 5 5 3 5 3]
 [4 4 4 4 4 5 5 4 4 4]
 [5 4 4 5 3 4 3 5 4 5]
 [4 4 4 4 3 4 2 5 4 5]
 [4 4 3 4 4 4 4 5 5 2]
 [4 5 3 3 4 4 4 5 4 3]
 [4 4 3 4 5 5 4 4 4 2]
 [4 5 3 3 5 5 4 4 3 3]
 [2 4 4 5 5 3 5 5 3 3]
 [4 3 4 5 4 5 4 4 4 2]
 [3 3 4 5 4 4 5 5 3 3]
 [3 3 4 5 3 5 5 4 4 3]
 [3 4 4 5 5 4 4 4 4 2]
 [3 3 3 4 5 5 4 5 5 2]
 [3 4 3 3 5 5 4 5 4 3]
 [4 4 3 4 5 5 4 5 5 3]
 [4 5 4 3 4 5 4 4 2 4]
 [2 5 5 5 5 3 4 4 3 3]
 [5 3 5 5 3 5 4 4 4 4]
 [3 5 5 5 5 3 4 4 4 4]
 [2 5 5 4 4 3 5 5 3 3]
 [5 4 4 4 4 5 4 4 4 4]
 [4 4 5 5 4 4 4 4 4 4]
 [4 4 4 4 4 5 4 5 4 4]
 [2 4 5 4 5 3 4 4 4 4]
 [4 2 5 4 3 5 4 4 4 4]
 [4 3 4 4 4 4 5 4 5 2]
 [3 4 4 4 4 4 5 5 4 2]
 [2 4 4 5 4 4 5 4 4 3]
 [4 4 4 4 3 4 4 5 2 5]
 [3 4 3 5 4 4 4 4 5 3]
 [3 4 3 4 4 5 5 4 4 3]
 [3 5 4 5 4 2 3 3 5 5]
 [4 4 4 5 3 3 3 3 5 5]
 [4 5 3 4 4 3 3 3 5 5]
 [4 3 3 5 3 5 4 4 5 3]
 [4 4 2 4 4 5 4 4 5 3]
 [3 5 4 4 4 3 4 3 4 5]
 [4 4 4 4 4 3 2 4 5 5]
 [3 4 4 4 4 4 5 5 2 4]
 [4 3 5 5 3 5 4 4 3 3]
 [3 4 5 5 4 4 4 4 3 3]
 [3 3 4 4 4 5 4 5 4 3]
 [2 5 4 5 4 3 4 4 4 4]
 [4 4 5 4 3 5 4 4 2 4]
 [3 5 5 4 4 4 4 4 2 4]
 [3 5 5 3 3 4 5 5 2 4]
 [3 5 4 3 4 4 5 5 3 3]
 [4 5 2 3 4 5 4 4 4 4]
 [4 5 3 2 4 5 5 3 3 5]
 [4 4 4 3 3 5 5 3 3 5]
 [4 4 4 2 4 5 4 4 3 5]
 [5 4 3 2 5 4 5 3 3 5]
 [4 4 4 3 5 3 5 3 3 5]
 [3 5 4 3 4 4 5 3 3 5]
 [3 4 5 3 4 4 4 4 3 5]
 [4 4 5 4 3 5 4 5 3 5]
 [3 5 5 4 4 4 5 5 3 4]
 [2 4 5 4 4 4 4 5 3 4]
 [2 5 4 4 4 4 5 4 3 4]
 [4 4 4 4 4 5 4 4 3 3]
 [3 5 4 4 5 4 4 4 3 3]
 [3 4 5 4 3 4 5 5 3 3]
 [4 4 5 4 2 4 4 5 3 4]
 [5 3 5 5 2 5 3 4 3 4]
 [5 4 4 4 3 5 3 4 3 4]
 [3 5 5 5 4 3 3 4 3 4]
 [4 4 5 5 3 4 3 4 3 4]
 [4 5 4 4 4 4 3 4 3 4]
 [5 5 3 3 4 5 3 4 3 4]
 [4 4 4 5 4 4 4 4 5 4]
 [3 5 3 3 4 5 5 4 3 4]
 [3 3 4 5 4 4 5 3 5 3]
 [3 3 4 4 5 4 4 4 5 3]
 [3 3 5 4 5 3 4 3 5 4]
 [4 4 5 4 5 3 4 3 5 5]
 [3 4 4 4 3 5 5 4 3 4]
 [3 5 5 3 4 3 5 4 3 4]
 [4 4 5 3 4 3 5 3 4 4]
 [3 5 5 4 5 3 4 3 3 4]
 [4 4 5 4 5 3 4 2 4 4]
 [3 4 5 5 5 3 4 3 4 3]
 [4 3 5 3 5 3 4 2 5 5]
 [4 4 4 3 4 4 5 4 2 5]
 [5 3 4 3 4 4 5 3 3 5]
 [4 5 4 3 5 4 4 3 3 4]
 [3 4 5 4 5 2 3 3 5 5]
 [4 3 5 4 4 3 3 3 5 5]
 [4 3 3 3 5 5 4 4 5 3]
 [3 4 4 3 4 5 4 5 3 4]
 [4 4 5 3 3 4 5 4 3 4]
 [3 5 5 4 3 3 4 5 3 4]
 [4 4 2 3 5 5 3 5 5 3]
 [4 4 3 4 3 5 4 4 4 4]
 [4 3 3 5 4 4 4 5 4 3]
 [3 4 3 5 5 3 4 5 4 3]
 [4 4 4 5 4 4 3 4 4 3]
 [5 3 4 5 3 5 3 4 4 3]
 [5 2 5 5 3 5 4 3 4 3]
 [4 3 3 4 4 5 5 3 5 3]
 [4 2 4 4 4 5 4 4 5 3]
 [5 4 3 4 4 5 3 4 4 3]
 [3 5 4 5 5 3 3 4 4 3]
 [3 3 4 5 5 3 5 4 4 3]
 [4 3 5 5 4 4 4 3 4 3]
 [4 4 4 4 5 4 4 3 4 3]
 [3 4 3 4 5 4 3 5 5 3]
 [4 5 3 4 5 4 3 4 4 3]
 [5 3 4 4 4 5 4 3 4 3]
 [5 4 3 3 5 5 4 3 4 3]
 [3 4 5 3 3 5 4 5 2 5]
 [4 4 2 4 5 4 4 5 4 3]
 [5 5 2 3 5 5 3 4 4 3]
 [4 3 3 4 5 4 5 4 4 3]
 [4 2 4 5 4 4 5 4 4 3]
 [5 4 4 5 3 4 2 4 4 4]
 [5 5 3 4 4 4 2 4 4 4]
 [5 4 4 3 5 4 4 2 4 4]
 [4 4 3 4 4 4 4 5 3 4]
 [3 4 4 5 5 2 4 4 4 4]
 [4 4 4 5 4 2 3 4 4 5]
 [3 3 5 4 3 5 4 5 3 4]
 [4 4 3 3 5 4 5 4 3 4]
 [3 4 4 4 4 4 5 3 4 4]
 [5 2 4 4 4 4 5 3 4 4]
 [4 3 4 5 2 5 4 4 4 4]
 [4 3 4 4 3 5 3 5 4 4]
 [5 4 3 4 4 3 3 4 4 5]
 [4 4 3 4 4 4 2 5 5 4]
 [4 4 4 4 2 5 4 4 3 5]
 [5 4 3 4 3 4 3 5 3 5]
 [5 4 4 4 2 4 3 5 4 4]
 [5 4 3 4 3 4 3 5 5 3]
 [4 4 4 4 3 4 4 5 4 3]
 [4 5 4 4 4 4 4 5 4 4]
 [4 3 4 5 3 4 4 5 3 4]
 [3 5 4 4 4 3 4 5 4 3]
 [4 4 3 3 4 5 3 5 4 4]
 [3 4 5 4 3 4 3 5 3 5]
 [5 3 4 3 5 3 5 2 4 5]
 [5 4 3 3 5 3 4 3 4 5]
 [4 5 3 3 4 4 4 3 4 5]
 [5 3 4 3 4 4 5 3 5 3]
 [5 2 5 4 3 4 5 3 5 3]
 [4 4 4 4 5 2 4 3 4 5]
 [3 5 5 5 5 2 3 3 4 4]
 [3 4 4 4 5 3 3 4 5 4]
 [4 4 3 2 5 5 4 4 4 4]
 [5 4 2 4 4 4 3 5 4 4]
 [4 4 5 4 4 4 4 4 4 5]
 [4 4 5 4 4 4 5 4 4 4]
 [4 3 5 4 3 4 5 4 4 3]
 [3 4 4 5 4 3 4 5 3 4]
 [4 4 4 3 3 5 3 5 3 5]
 [4 4 4 5 2 4 3 4 4 5]
 [3 5 3 5 4 3 3 4 5 4]
 [4 5 3 4 4 3 3 5 5 3]
 [4 5 4 4 4 4 4 4 4 5]
 [4 5 3 3 3 5 4 4 3 5]
 [3 5 3 4 4 4 4 4 4 4]
 [4 3 5 3 3 5 4 4 3 5]
 [3 4 4 5 3 4 4 4 4 4]
 [3 5 4 4 3 4 4 4 3 5]
 [4 5 3 4 3 4 3 4 4 5]
 [3 5 4 5 3 3 3 4 4 5]
 [4 5 4 5 4 3 3 4 5 5]
 [4 5 3 5 3 3 2 4 5 5]
 [5 5 3 3 3 4 3 5 4 4]
 [4 5 4 4 3 3 3 5 4 4]
 [4 4 4 5 4 4 4 5 4 4]
 [3 4 4 4 4 4 3 5 4 4]
 [4 5 4 3 3 4 4 5 3 4]
 [5 3 3 5 3 4 3 5 4 4]
 [4 4 3 5 3 4 3 4 5 4]
 [5 4 3 5 3 3 2 5 4 5]
 [4 4 3 5 4 3 3 5 4 4]
 [4 5 4 5 4 3 2 4 4 4]
 [4 5 2 4 4 4 3 4 5 4]
 [5 5 3 4 3 3 2 5 5 4]
 [4 4 4 4 5 4 4 4 5 4]
 [4 4 3 3 5 4 3 4 5 4]
 [3 4 4 5 4 3 4 3 5 4]
 [4 4 5 5 4 3 3 3 4 4]
 [4 3 4 5 3 4 4 3 5 4]
 [4 2 5 4 4 4 4 3 5 4]
 [5 3 5 3 4 3 5 2 5 4]
 [4 3 5 4 4 3 5 3 5 3]
 [4 4 4 4 4 3 4 2 5 5]
 [5 4 4 4 4 4 4 4 5 4]
 [4 3 4 4 4 4 3 4 5 4]
 [4 4 3 4 4 4 4 3 5 4]
 [5 3 5 4 4 4 5 3 5 4]
 [4 3 4 4 4 4 5 2 5 4]
 [4 3 4 3 5 4 4 3 5 4]
 [4 4 4 3 5 3 3 3 5 5]
 [5 3 4 4 3 4 4 4 5 3]
 [5 4 3 3 4 4 4 4 5 3]
 [5 4 4 4 3 3 3 4 5 4]
 [5 3 5 5 3 4 3 3 4 4]
 [5 3 5 4 2 4 4 4 4 4]
 [4 3 5 4 3 4 3 4 4 5]
 [5 3 5 4 3 5 4 3 3 4]
 [3 4 5 4 4 3 5 4 4 3]
 [5 3 5 4 3 3 4 3 5 4]
 [4 4 5 4 4 2 4 3 5 4]
 [4 3 4 5 4 3 4 4 4 4]
 [4 4 5 4 3 3 4 4 4 4]
 [3 3 5 4 4 4 4 4 4 4]
 [3 5 5 4 4 2 4 4 4 4]
 [3 4 5 4 4 3 3 4 4 5]
 [4 4 4 4 4 3 4 4 5 3]
 [4 5 4 4 4 2 3 4 5 4]
 [5 3 4 4 3 4 4 4 3 5]
 [5 4 3 3 4 4 4 4 3 5]
 [4 4 4 4 4 3 4 4 3 5]
 [4 4 3 3 4 5 5 3 4 4]
 [4 4 4 4 5 4 5 4 4 4]
 [4 3 4 3 4 5 4 4 4 4]
 [4 3 4 4 3 5 5 3 4 4]
 [3 4 4 3 5 4 4 4 4 4]
 [4 4 5 4 4 4 4 3 3 4]
 [3 4 4 4 5 3 5 4 3 4]
 [4 3 4 4 4 4 5 4 3 4]
 [4 3 4 4 5 3 5 3 4 4]
 [4 5 4 2 4 4 5 4 3 4]
 [5 5 3 2 5 5 4 3 3 4]
 [4 4 4 3 4 4 5 4 4 3]
 [5 4 4 3 5 4 5 3 4 5]
 [4 4 4 2 5 4 4 3 4 5]
 [5 5 3 3 4 3 3 4 5 4]
 [4 4 4 3 4 4 5 2 4 5]
 [4 3 5 3 4 4 4 3 4 5]
 [5 4 4 4 4 4 4 4 4 5]
 [3 4 5 3 5 3 4 3 4 5]
 [4 4 4 4 3 4 4 3 4 5]
 [5 4 4 3 4 5 4 3 3 4]
 [5 3 5 3 3 4 5 3 4 4]
 [5 3 5 4 4 4 4 2 4 4]
 [5 4 4 2 4 4 5 3 4 4]
 [5 5 3 2 4 4 4 4 4 4]
 [5 4 4 3 3 4 4 4 4 4]
 [4 5 4 3 4 3 4 4 4 4]
 [5 3 3 3 5 4 5 3 4 4]
 [4 4 4 3 4 4 3 4 4 5]
 [5 4 2 3 5 4 4 4 4 4]
 [5 3 3 4 4 4 4 4 4 4]
 [5 3 4 4 4 3 4 3 4 5]
 [5 4 4 4 4 4 3 3 4 4]
 [5 5 3 3 5 4 3 3 4 4]
 [5 4 4 3 4 3 4 3 5 4]
 [4 5 4 4 5 3 3 3 4 4]
 [4 4 3 4 5 3 4 4 4 4]]

3-intersecting regions:
[[0 1 0 2 0 3 0 0 1 0]
 [0 1 0 2 1 2 0 0 0 1]
 [0 0 1 2 1 2 0 0 1 0]
 [1 0 1 1 0 2 0 0 2 0]
 [0 0 0 2 0 0 0 2 0 0]
 [1 0 0 2 0 0 1 3 0 0]
 [0 0 0 0 0 0 2 2 0 0]
 [0 0 0 0 1 0 1 1 0 1]
 [0 2 0 1 0 3 0 0 1 0]
 [2 0 0 1 0 1 0 2 1 0]
 [3 0 0 0 0 0 0 1 2 1]
 [2 0 0 0 0 0 0 0 2 0]
 [3 0 0 0 0 0 0 1 1 2]
 [2 1 0 0 0 0 1 1 0 2]
 [0 2 0 0 0 0 2 0 0 0]
 [0 3 0 0 0 1 2 0 0 1]
 [2 0 0 0 0 0 0 0 0 2]
 [2 1 0 0 1 0 0 1 0 2]
 [2 0 1 0 0 1 0 0 3 0]
 [1 1 0 0 0 0 1 0 1 0]
 [0 0 0 2 0 2 0 0 0 0]
 [0 1 0 2 1 2 0 1 0 0]
 [2 0 0 1 0 0 0 2 1 1]
 [1 1 0 1 0 0 1 2 0 1]
 [2 0 0 0 0 0 1 2 1 1]
 [1 1 0 0 0 0 2 2 0 1]
 [2 1 0 0 1 0 0 0 0 3]
 [2 0 0 0 0 1 0 1 2 1]
 [2 1 0 0 0 1 0 0 1 2]
 [2 1 0 0 0 1 0 0 2 1]
 [2 0 0 0 1 0 0 1 1 2]
 [3 0 0 0 0 0 0 2 1 1]
 [2 1 0 0 0 0 1 2 0 1]
 [2 0 0 0 0 0 0 2 0 0]
 [0 2 0 0 0 1 2 1 0 1]
 [1 1 0 0 2 0 0 0 0 3]
 [0 0 0 0 0 2 0 0 2 0]
 [0 0 0 0 2 0 0 0 0 2]
 [1 2 0 0 1 0 0 0 0 3]
 [0 0 0 0 0 1 1 1 1 0]
 [0 0 0 0 1 1 0 0 1 1]
 [1 1 0 0 0 1 0 1 0 0]
 [1 1 1 0 2 0 0 0 0 2]
 [1 1 1 0 0 2 0 0 2 0]
 [2 0 1 0 0 0 0 1 2 1]
 [2 1 0 0 0 0 0 1 1 2]
 [2 1 0 0 1 0 0 0 1 2]
 [0 2 0 1 0 2 1 0 0 1]
 [2 0 0 1 1 0 0 1 1 1]
 [2 1 0 0 0 0 1 1 1 1]
 [0 0 1 2 3 0 0 0 0 1]
 [0 0 1 2 2 1 0 0 1 0]
 [0 0 1 2 2 0 1 1 0 0]
 [2 0 0 1 0 1 0 1 2 0]
 [2 0 0 1 0 0 1 2 1 0]
 [0 1 1 1 2 0 1 0 0 1]
 [0 0 1 2 2 1 0 1 0 0]
 [1 2 0 0 0 1 1 0 0 2]
 [1 1 0 0 0 2 0 0 2 1]
 [1 1 0 0 1 1 0 0 1 2]
 [2 1 0 0 0 1 0 1 1 1]
 [1 1 0 1 2 0 0 0 0 2]
 [0 2 0 0 0 2 1 0 1 1]
 [0 2 0 0 1 1 1 0 0 2]
 [0 3 0 0 0 1 1 0 0 2]
 [1 2 0 0 0 0 1 1 0 2]
 [1 1 0 1 0 0 2 2 0 0]
 [0 2 1 0 0 0 3 1 0 0]
 [0 2 1 0 0 1 2 0 1 0]
 [0 2 1 0 0 1 2 1 0 0]
 [0 1 2 0 0 0 3 1 0 0]
 [0 1 2 0 1 0 2 0 0 1]
 [0 2 1 0 1 0 2 0 0 1]
 [0 2 1 0 1 1 1 0 0 1]
 [0 2 0 0 0 2 0 0 0 0]
 [0 2 0 0 0 0 0 0 0 2]
 [1 2 0 0 1 1 0 0 0 2]
 [1 2 0 0 1 0 1 0 0 2]
 [1 1 0 0 0 1 1 1 1 1]
 [1 1 0 0 1 0 1 1 0 2]
 [1 2 0 0 0 1 0 0 1 2]
 [0 2 0 1 0 2 0 0 1 1]
 [0 1 0 1 0 3 0 0 2 0]
 [0 1 0 1 0 2 1 1 1 0]
 [0 1 0 1 2 1 0 0 0 2]
 [0 1 0 1 1 2 0 0 1 1]
 [0 1 0 1 1 1 1 1 0 1]
 [0 1 0 1 0 1 2 2 0 0]
 [1 0 0 1 1 0 0 0 1 0]
 [1 2 0 0 0 0 2 1 0 1]
 [2 0 1 0 1 0 0 0 2 1]
 [2 0 1 0 1 0 0 1 1 1]
 [1 0 2 0 2 0 0 0 1 1]
 [0 0 2 0 2 0 0 0 0 0]
 [1 2 0 0 0 1 1 0 1 1]
 [0 2 1 0 1 0 1 0 0 2]
 [0 1 2 0 1 0 1 0 1 1]
 [0 1 1 0 2 0 1 0 0 2]
 [0 0 2 0 2 0 1 0 1 1]
 [1 0 1 0 2 0 0 0 1 2]
 [0 0 3 0 2 0 1 0 1 0]
 [0 2 1 0 0 1 2 0 0 1]
 [0 1 2 0 0 1 2 0 1 0]
 [0 1 1 0 1 0 2 1 0 1]
 [0 0 2 1 3 0 0 0 0 1]
 [0 0 2 1 2 1 0 0 1 0]
 [2 0 1 0 0 0 1 2 1 0]
 [1 2 0 0 0 1 1 1 0 1]
 [0 2 1 0 0 1 1 0 1 1]
 [0 2 0 1 1 1 0 0 0 2]
 [2 0 0 1 0 0 1 3 0 0]
 [1 1 0 1 0 1 1 1 1 0]
 [2 0 0 1 0 1 0 1 1 1]
 [2 0 0 1 1 0 0 1 0 2]
 [1 0 0 1 1 1 0 1 1 1]
 [1 0 0 1 0 2 0 1 2 0]
 [1 0 1 0 0 2 0 0 3 0]
 [2 0 1 0 0 0 1 1 2 0]
 [2 0 1 0 0 1 0 1 2 0]
 [1 0 0 1 0 1 1 2 1 0]
 [1 0 0 1 2 0 0 1 0 2]
 [2 0 1 0 1 0 0 0 1 2]
 [1 0 1 0 1 1 0 0 2 1]
 [1 0 1 0 1 0 1 1 1 1]
 [2 0 0 1 1 0 0 2 0 1]
 [1 0 0 1 1 0 1 2 0 1]
 [1 0 1 0 0 1 1 1 2 0]
 [1 0 1 0 0 0 2 2 1 0]
 [0 3 0 0 0 2 1 0 0 1]
 [2 0 0 1 0 0 1 2 0 1]
 [1 0 0 1 0 0 2 3 0 0]
 [2 0 1 0 0 0 1 1 1 1]
 [2 0 1 0 0 1 0 0 2 1]
 [0 0 0 2 1 2 0 1 1 0]
 [0 0 0 2 1 1 1 2 0 0]
 [0 0 2 0 1 0 2 1 1 0]
 [1 1 0 1 0 1 1 1 0 1]
 [1 0 1 1 2 0 0 0 0 2]
 [0 0 1 2 2 1 0 0 0 1]
 [1 2 0 0 0 2 0 0 1 1]
 [1 1 1 0 0 0 2 1 0 1]
 [1 1 1 0 1 0 1 0 1 1]
 [1 0 2 0 0 1 1 0 2 0]
 [1 1 0 1 0 2 0 0 2 0]
 [1 1 0 1 0 2 0 1 1 0]
 [0 0 1 2 1 1 1 1 0 0]
 [1 0 0 2 1 1 0 2 0 0]
 [0 2 0 1 0 2 1 0 1 0]
 [0 1 0 2 0 2 1 1 0 0]
 [0 1 0 2 0 2 0 1 1 0]
 [1 0 0 2 0 1 0 2 1 0]
 [1 1 0 1 0 1 0 1 1 1]
 [0 1 0 1 0 0 0 1 0 1]
 [1 1 0 1 0 2 0 0 1 1]
 [1 1 0 1 1 0 0 1 0 2]
 [1 1 0 1 0 1 1 2 0 0]
 [0 2 0 1 1 2 0 0 0 1]
 [0 0 3 0 1 0 2 0 1 0]
 [0 0 2 1 1 0 2 1 0 0]
 [0 1 1 1 1 0 2 1 0 0]
 [1 0 2 0 0 0 1 1 2 0]
 [1 0 2 0 0 1 0 0 3 0]
 [0 0 2 1 2 0 1 0 0 1]
 [0 0 1 1 3 0 0 0 0 2]
 [1 0 1 1 2 0 0 1 0 1]
 [1 1 1 0 0 0 2 2 0 0]
 [1 0 0 2 0 1 1 2 0 0]
 [0 1 1 0 1 1 0 0 0 0]
 [0 1 1 0 0 0 0 0 1 1]
 [1 1 1 0 0 1 0 0 2 1]
 [1 1 0 1 1 1 0 0 0 2]
 [0 2 0 1 0 2 1 1 0 0]
 [0 1 0 2 1 2 0 0 1 0]
 [1 0 0 2 2 0 0 1 0 1]
 [1 0 0 2 1 0 0 2 0 1]
 [0 1 0 1 1 0 1 0 0 0]
 [0 2 0 1 0 1 2 1 0 0]
 [1 1 0 1 1 0 1 1 0 1]
 [0 2 1 0 0 2 1 0 1 0]
 [1 1 0 1 1 1 0 0 1 1]
 [0 2 0 1 1 1 1 0 0 1]
