n = 5, k = 24, i = 7

Minimum sum: 57

All solutions with sum 57:
 [5 4 4 6 4 6 5 5 6 4]
 [5 3 5 6 4 6 6 4 6 4]
 [5 5 6 5 5 3 5 4 6 5]
 [6 5 5 4 5 4 5 4 6 5]
 [4 6 5 6 6 4 4 5 5 4]
 [4 5 6 6 6 4 5 4 5 4]
 [5 4 5 5 5 5 6 3 6 5]
 [5 5 5 5 3 6 5 5 4 6]
 [5 4 6 5 3 6 4 6 4 6]
 [5 5 6 5 4 6 5 6 4 6]
 [4 6 5 4 4 6 6 5 3 6]
 [5 6 4 4 4 6 5 5 4 6]
 [5 5 4 5 6 6 5 6 6 4]
 [4 4 4 5 6 6 5 6 6 3]
 [6 4 6 6 4 6 5 5 5 5]
 [4 6 6 4 4 5 6 6 3 5]
 [5 4 5 5 4 6 4 6 5 5]
 [5 5 5 6 5 3 4 5 5 6]
 [5 5 5 5 6 3 5 4 5 6]
 [6 4 6 4 5 4 6 3 6 5]
 [3 6 6 5 5 4 6 6 4 4]
 [4 6 6 5 5 3 5 5 5 5]
 [5 6 5 5 5 3 4 5 6 5]
 [4 5 5 6 6 3 5 5 5 5]
 [4 6 6 6 6 3 4 4 5 5]
 [4 6 5 6 5 3 4 4 6 6]
 [5 5 6 5 6 4 5 4 6 6]
 [5 4 6 4 6 4 5 3 6 6]
 [5 6 5 6 5 4 4 5 6 6]
 [5 6 4 5 5 4 4 4 6 6]
 [5 5 4 5 5 5 5 6 6 3]
 [5 6 5 3 5 5 6 5 4 5]
 [5 6 5 4 6 5 5 4 4 5]
 [6 6 4 3 6 6 5 4 4 5]
 [4 6 6 5 6 4 5 4 4 5]
 [4 5 4 5 5 6 6 5 5 4]
 [4 4 6 5 4 6 5 6 4 5]
 [6 5 3 4 6 5 5 5 5 5]
 [6 4 4 5 5 5 5 5 5 5]
 [4 5 5 6 6 5 6 6 5 4]
 [3 5 5 5 6 5 5 6 5 4]
 [5 3 6 5 4 6 5 5 5 5]
 [5 3 5 5 5 6 5 5 6 4]
 [3 5 5 6 6 4 6 6 4 4]
 [5 5 5 6 4 4 4 6 4 6]
 [4 6 6 6 5 4 4 5 4 5]
 [3 6 5 6 5 4 5 5 5 5]
 [5 4 5 6 5 6 5 5 5 3]
 [6 5 5 6 4 5 4 6 5 6]
 [5 5 5 6 3 5 4 5 5 6]
 [5 4 6 5 5 4 4 4 6 6]
 [6 5 5 6 4 5 3 5 5 5]
 [6 6 4 5 5 5 3 5 5 5]
 [4 6 6 6 6 4 5 5 5 5]
 [3 6 6 6 6 4 5 5 4 4]
 [3 5 5 6 5 5 6 5 5 4]
 [4 4 5 5 5 6 5 6 5 4]
 [4 6 5 5 5 4 5 6 5 4]
 [5 6 5 6 5 4 3 5 5 5]
 [4 6 5 6 4 4 4 5 5 6]
 [4 5 4 5 6 5 4 6 6 4]
 [5 5 6 5 6 4 5 3 5 5]
 [4 5 4 6 6 4 5 6 5 4]
 [4 6 6 5 4 4 5 6 4 5]
 [4 6 4 6 5 4 4 5 6 5]
 [5 6 5 5 4 4 4 6 5 5]
 [5 6 4 5 5 4 4 6 6 4]
 [6 6 4 5 4 4 3 6 6 5]
 [4 5 5 6 5 4 5 6 4 5]
 [5 5 4 6 5 4 4 6 5 5]
 [6 5 4 6 4 4 3 6 5 6]
 [4 5 6 5 5 4 4 5 5 6]
 [4 4 6 5 6 4 5 4 6 5]
 [3 5 6 5 6 4 5 5 5 5]
 [6 4 6 5 4 4 5 4 6 5]
 [5 5 5 5 5 4 3 5 6 6]
 [5 5 4 5 5 5 3 6 6 5]
 [5 5 5 6 4 4 4 4 6 6]
 [6 5 5 5 4 4 4 5 6 5]
 [4 5 5 6 5 4 5 4 6 5]
 [5 5 5 4 6 4 4 4 6 6]
 [5 5 5 5 5 4 5 3 6 6]
 [6 6 4 4 5 4 4 5 6 5]
 [4 5 6 4 6 4 5 4 5 6]
 [6 5 5 4 6 5 6 4 5 6]
 [5 5 5 4 5 5 6 3 5 6]
 [4 5 6 4 4 6 5 6 3 6]
 [5 6 5 4 5 6 5 5 3 5]
 [3 5 6 5 5 5 5 6 4 5]
 [4 6 6 5 5 5 6 6 4 5]
 [4 5 6 5 4 5 6 6 4 4]
 [4 5 6 5 5 4 6 5 5 4]
 [4 6 6 4 5 4 6 5 4 5]
 [4 4 6 5 5 5 5 5 5 5]
 [5 5 6 5 5 5 5 5 5 6]
 [5 4 6 5 4 5 4 5 5 6]
 [5 5 6 5 5 5 6 5 5 5]
 [5 5 6 6 5 4 4 4 5 5]
 [4 5 6 6 5 5 5 5 4 4]
 [5 6 5 5 6 4 4 4 5 5]
 [5 5 4 5 6 4 5 5 5 5]
 [4 6 5 5 5 4 5 4 5 6]
 [5 4 6 6 4 6 5 5 4 4]
 [6 5 4 5 5 4 4 5 5 6]
 [6 5 4 4 6 4 5 4 5 6]
 [5 5 5 5 5 4 5 5 4 6]
 [4 4 5 6 6 4 6 5 5 4]
 [5 4 5 5 6 4 6 4 5 5]
 [6 4 5 4 6 4 6 3 5 6]
 [5 5 4 5 6 6 5 5 5 3]
 [4 6 6 5 5 5 5 5 3 5]
 [4 6 5 5 6 5 5 5 4 4]
 [6 6 4 4 6 6 5 5 5 5]
 [5 6 3 4 5 6 5 5 5 5]
 [4 6 5 4 5 5 6 6 4 4]
 [3 6 5 5 5 5 6 5 4 5]
 [4 6 5 4 5 5 6 4 4 6]
 [4 5 6 4 5 5 5 5 4 6]
 [5 4 6 4 5 5 5 4 5 6]
 [5 5 5 3 6 5 5 4 5 6]
 [5 5 5 5 4 5 5 4 5 6]
 [5 6 4 4 5 5 5 4 5 6]
 [5 5 5 4 5 5 4 5 5 6]
 [5 5 5 5 4 5 3 6 5 6]
 [5 6 4 5 4 5 4 5 5 6]
 [5 6 5 5 5 5 5 5 5 6]
 [6 5 5 5 5 5 5 5 5 6]
 [5 5 5 3 5 6 5 5 4 6]
 [5 5 5 4 4 6 6 4 4 6]
 [5 6 4 3 5 6 6 4 4 6]
 [5 6 5 4 5 6 6 5 4 6]
 [5 4 6 4 4 6 5 5 4 6]
 [5 5 5 4 4 6 4 6 4 6]
 [4 6 5 5 4 5 5 5 4 6]
 [5 5 5 4 6 4 6 4 4 6]
 [6 4 5 5 5 4 5 4 5 6]
 [5 5 3 5 6 5 5 6 5 4]
 [5 4 4 6 5 5 5 6 5 4]
 [5 6 3 5 5 5 4 5 6 5]
 [6 6 4 5 5 5 4 6 6 5]
 [5 5 5 5 6 5 5 5 6 5]
 [4 5 4 5 6 5 6 6 4 4]
 [5 5 6 4 4 5 6 5 4 5]
 [5 5 6 4 5 4 6 4 5 5]
 [5 4 6 5 5 4 6 4 6 4]
 [4 5 5 5 6 4 6 5 4 5]
 [5 4 5 6 5 4 5 5 5 5]
 [6 4 5 6 4 4 4 5 5 6]
 [5 5 5 5 5 4 5 5 6 4]
 [5 6 5 4 5 4 5 5 5 5]
 [5 5 6 5 4 4 5 5 5 5]
 [5 5 6 5 5 5 5 4 4 5]
 [4 4 5 6 4 6 6 5 5 4]
 [4 5 5 6 6 5 5 5 5 3]
 [5 5 5 5 5 6 5 5 4 4]
 [6 5 5 4 6 5 5 3 5 5]
 [5 4 5 4 6 5 5 4 6 5]
 [4 4 5 6 5 5 6 4 6 4]
 [5 3 5 6 5 5 6 5 5 4]
 [6 3 6 6 4 6 5 4 5 4]
 [6 4 5 5 5 6 5 4 5 4]
 [6 5 4 4 6 6 5 4 5 4]
 [4 5 5 5 5 5 6 6 5 3]
 [5 5 6 5 4 6 5 5 3 5]
 [5 5 5 4 5 5 6 5 3 6]
 [6 4 5 4 5 5 6 4 4 6]
 [4 5 5 5 5 5 4 6 5 5]
 [5 6 4 5 6 5 4 5 5 4]
 [6 6 4 4 6 5 4 4 5 5]
 [6 3 5 6 4 5 5 5 5 5]
 [6 4 5 5 4 5 5 5 4 6]
 [5 4 5 6 4 5 5 6 4 5]
 [5 5 5 5 5 6 5 6 5 5]
 [4 5 5 5 5 5 6 4 5 5]
 [5 5 6 6 5 5 5 5 5 5]
 [5 6 5 5 6 5 5 5 5 5]
 [4 6 4 4 5 6 6 5 4 5]
 [4 5 5 5 4 6 6 5 4 5]
 [5 5 5 5 5 6 6 5 5 5]
 [4 4 4 6 6 5 6 6 5 3]
 [4 4 5 6 5 5 6 6 4 4]
 [4 5 5 4 5 6 5 6 4 5]
 [6 5 5 5 5 6 5 5 5 5]
 [5 5 4 4 5 6 6 4 5 5]
 [5 4 4 5 5 6 6 4 6 4]
 [5 4 5 5 5 5 6 5 6 3]
 [5 5 4 4 6 5 4 5 6 5]
 [5 4 5 5 5 5 4 5 6 5]
 [6 5 5 5 5 5 5 5 6 5]
 [6 4 6 6 3 6 4 5 4 5]
 [6 5 5 5 4 6 4 5 4 5]
 [6 6 4 4 5 6 4 5 4 5]
 [5 4 5 6 3 6 5 5 5 5]
 [5 5 4 6 4 5 4 5 6 5]
 [4 5 6 5 4 5 4 6 4 6]
 [5 5 6 6 4 5 4 5 4 5]
 [5 6 5 5 5 5 4 5 4 5]
 [6 5 5 5 3 5 4 6 5 5]
 [6 5 4 5 4 5 4 6 6 4]
 [6 6 3 4 5 5 4 6 6 4]
 [6 4 5 6 4 6 4 5 5 4]
 [6 5 4 5 5 6 4 5 5 4]
 [6 4 6 6 4 5 4 4 5 5]
 [6 5 5 5 5 5 4 4 5 5]
 [5 4 6 6 5 5 5 4 5 4]
 [5 5 5 5 6 5 5 4 5 4]
 [6 4 6 5 5 5 5 3 5 5]
 [6 4 6 4 4 5 6 4 5 5]
 [6 5 5 3 5 5 6 4 5 5]
 [6 4 4 4 6 5 6 4 5 5]
 [6 3 5 5 5 5 6 4 5 5]
 [6 5 4 3 6 5 6 4 4 6]
 [6 4 5 4 5 5 6 4 6 4]
 [6 3 6 5 4 5 6 4 6 4]
 [4 4 5 5 6 5 5 5 6 4]
 [5 5 5 4 5 5 6 5 5 4]
 [5 4 4 5 6 5 6 5 5 4]
 [5 4 6 5 4 5 6 5 5 4]
 [6 4 5 5 4 5 5 5 6 4]
 [6 5 4 4 5 5 5 5 6 4]
 [5 5 4 5 5 5 5 4 6 5]
 [5 4 5 6 4 5 5 4 6 5]
 [6 5 4 4 5 5 5 5 4 6]
 [6 6 4 3 5 5 5 5 5 5]
 [6 5 5 4 4 5 5 5 5 5]
 [6 4 6 5 3 5 5 5 5 5]
 [5 4 5 5 4 6 6 4 5 5]
 [6 4 6 5 4 6 5 4 4 5]
 [6 5 5 4 5 6 5 4 4 5]
 [5 4 5 4 5 6 5 5 5 5]
 [5 5 4 3 6 6 5 5 5 5]
 [5 4 4 4 6 6 5 5 6 4]
 [4 5 5 4 6 5 5 5 5 5]
 [5 5 5 5 6 5 6 5 5 5]
 [5 5 4 4 6 5 6 5 4 5]
 [5 4 5 5 5 5 6 5 4 5]
 [4 5 5 5 5 5 6 6 3 5]
 [5 5 4 5 5 5 5 6 4 5]
 [5 6 5 4 4 5 5 6 4 5]
 [5 5 6 5 3 5 5 6 4 5]
 [5 5 4 5 4 6 5 5 5 5]
 [5 5 5 5 4 5 5 6 5 4]
 [5 6 4 4 6 6 5 5 4 4]
 [4 5 4 4 6 6 5 6 5 4]
 [6 4 5 6 3 5 4 6 4 6]
 [5 5 5 6 5 5 4 5 5 4]
 [5 6 4 4 5 5 5 6 5 4]
 [6 6 4 4 4 5 4 6 5 5]
 [4 6 4 5 5 5 5 5 5 5]
 [5 5 3 5 5 6 5 5 6 4]
 [5 5 3 4 6 6 4 6 6 4]
 [6 6 3 4 6 6 4 5 5 4]
 [5 5 4 4 5 6 4 6 5 5]
 [4 5 4 6 5 5 5 5 6 4]
 [6 4 4 6 4 5 4 6 5 5]
 [6 5 3 5 5 5 4 6 5 5]
 [5 6 5 5 5 5 5 6 5 5]
 [5 5 5 6 5 5 5 5 6 5]
 [4 5 5 6 4 5 5 5 5 5]
 [6 5 4 5 4 5 4 6 4 6]
 [5 5 5 6 5 5 5 6 5 5]
 [5 4 4 5 5 6 4 6 6 4]]

3-intersecting regions:
[[0 0 2 0 0 0 0 0 2 0]
 [1 0 2 0 1 1 0 0 2 0]
 [2 0 0 0 0 0 0 0 2 0]
 [3 0 0 0 0 0 0 1 2 1]
 [0 2 0 1 0 2 1 0 0 1]
 [0 0 0 3 2 1 0 1 0 0]
 [0 0 2 1 3 0 0 0 0 1]
 [1 0 1 1 2 0 0 1 0 1]
 [2 0 0 1 0 1 0 1 2 0]
 [2 0 1 0 0 1 0 0 3 0]
 [0 0 2 1 2 0 0 0 1 1]
 [0 0 2 1 1 0 1 1 1 0]
 [1 0 0 1 2 0 0 1 0 2]
 [1 0 1 0 2 0 0 0 1 2]
 [1 0 2 0 1 0 1 0 2 0]
 [0 2 0 1 0 2 1 0 1 0]
 [0 2 0 1 0 3 0 0 1 0]
 [0 2 0 0 0 2 0 0 0 0]
 [0 3 0 0 0 1 2 0 0 1]
 [0 2 0 1 0 1 2 1 0 0]
 [2 0 0 0 0 0 0 2 0 0]
 [3 0 0 0 0 0 0 2 1 1]
 [0 0 0 0 0 2 0 0 2 0]
 [0 3 0 0 0 1 1 0 0 2]
 [1 1 0 1 0 2 0 1 1 0]
 [0 0 1 2 2 1 0 0 0 1]
 [0 0 2 1 2 0 1 0 0 1]
 [0 0 3 0 1 0 1 0 2 0]
 [1 2 0 0 1 0 0 0 0 3]
 [0 1 1 1 2 0 0 0 0 2]
 [0 0 1 2 2 0 0 1 0 1]
 [1 0 1 1 2 0 0 0 0 2]
 [0 0 1 1 3 0 0 0 0 2]
 [0 0 1 2 3 0 0 0 0 1]
 [0 0 2 0 2 0 0 0 0 0]
 [0 0 3 0 2 0 1 0 1 0]
 [0 0 0 2 2 0 0 0 0 0]
 [0 0 1 2 2 0 1 1 0 0]
 [2 0 0 1 0 0 0 2 1 1]
 [0 2 1 0 0 0 2 1 0 1]
 [0 1 1 0 1 0 2 1 0 1]
 [0 1 1 0 0 0 3 2 0 0]
 [0 1 1 0 2 0 1 0 0 2]
 [2 1 0 0 0 0 1 1 1 1]
 [1 2 0 0 0 2 0 0 1 1]
 [1 0 1 1 0 0 2 2 0 0]
 [1 0 1 1 0 1 1 1 1 0]
 [2 0 0 0 0 0 0 0 0 2]
 [2 1 0 0 1 0 0 1 0 2]
 [1 1 1 0 0 2 0 0 2 0]
 [2 0 1 0 0 1 0 1 2 0]
 [2 1 0 0 1 0 0 0 0 3]
 [0 1 0 2 1 2 0 0 0 1]
 [0 1 0 1 2 1 0 0 0 2]
 [1 1 0 1 2 0 0 0 0 2]
 [2 0 0 0 0 1 0 1 2 1]
 [0 0 0 2 0 2 0 0 0 0]
 [0 1 0 2 1 2 0 0 1 0]
 [0 0 2 1 2 1 0 0 1 0]
 [0 0 0 2 1 2 0 1 1 0]
 [0 0 0 2 1 1 1 2 0 0]
 [0 0 0 0 2 0 0 0 0 2]
 [1 1 0 0 2 0 0 0 0 3]
 [2 1 0 0 1 0 0 0 1 2]
 [2 1 0 0 0 1 0 1 1 1]
 [1 1 0 1 1 0 0 1 0 2]
 [0 0 0 2 2 1 0 1 0 1]
 [0 1 0 2 2 1 0 0 0 1]
 [2 0 0 1 1 0 0 2 0 1]
 [0 0 2 0 2 0 1 0 1 1]
 [2 0 0 1 1 0 0 1 0 2]
 [0 2 0 1 1 1 0 0 0 2]
 [1 0 0 2 2 0 0 1 0 1]
 [0 1 0 2 1 1 0 1 0 1]
 [1 0 0 2 1 0 0 2 0 1]
 [0 0 0 3 1 1 0 2 0 0]
 [1 1 0 1 1 1 0 0 0 2]
 [1 0 0 2 1 1 0 1 0 1]
 [0 0 0 3 1 2 0 1 0 0]
 [0 1 1 1 2 1 0 0 0 1]
 [1 0 2 0 2 0 0 0 1 1]
 [1 1 1 0 2 0 0 0 0 2]
 [0 0 2 1 1 1 0 0 2 0]
 [0 0 1 2 2 1 0 1 0 0]
 [1 0 0 2 1 1 0 2 0 0]
 [0 0 1 2 2 1 0 0 1 0]
 [0 0 1 2 1 1 0 1 1 0]
 [1 0 1 1 2 0 0 0 1 1]
 [0 0 2 1 2 0 1 1 0 0]
 [0 0 2 1 2 0 1 0 1 0]
 [0 0 1 2 1 0 1 2 0 0]
 [0 1 2 0 2 0 1 0 0 1]
 [0 0 2 0 0 0 2 0 0 0]
 [0 1 2 0 1 0 2 0 1 0]
 [0 3 0 0 0 2 1 0 0 1]
 [0 2 0 0 0 1 2 1 0 1]
 [1 2 0 0 1 1 0 0 0 2]
 [0 2 0 0 0 0 0 0 0 2]
 [1 2 0 0 0 1 0 0 1 2]
 [1 1 1 0 1 0 0 0 1 2]
 [0 2 1 0 1 0 1 0 0 2]
 [1 1 1 0 1 1 0 0 1 1]
 [0 1 1 0 1 1 0 0 0 0]
 [0 1 1 1 1 2 0 0 1 0]
 [0 1 1 0 0 0 0 0 1 1]
 [0 0 1 1 2 1 0 0 1 1]
 [1 1 0 0 1 1 0 0 1 2]
 [0 0 1 1 2 0 1 1 0 1]
 [1 0 1 1 1 0 1 1 0 1]
 [0 1 1 1 2 0 1 0 0 1]
 [1 1 0 0 0 2 0 0 2 1]
 [0 0 1 2 1 1 1 1 0 0]
 [0 0 2 1 1 0 2 1 0 0]
 [0 1 1 1 1 1 1 0 0 1]
 [2 0 1 0 1 0 0 0 1 2]
 [1 0 2 0 1 0 1 0 1 1]
 [0 0 3 0 1 0 2 0 1 0]
 [2 0 0 0 0 0 1 2 1 1]
 [0 2 0 0 1 1 1 0 0 2]
 [1 1 0 0 1 0 1 1 0 2]
 [0 0 0 0 0 0 2 2 0 0]
 [1 1 0 1 0 0 2 2 0 0]
 [1 2 0 0 0 0 1 1 0 2]
 [1 2 0 0 1 0 1 0 0 2]
 [0 2 1 0 1 0 2 0 0 1]
 [0 2 1 0 1 1 1 0 0 1]
 [0 1 2 0 1 1 1 0 1 0]
 [0 1 2 0 1 0 2 1 0 0]
 [0 1 1 1 1 1 1 0 1 0]
 [0 1 1 1 1 0 2 1 0 0]
 [0 1 1 1 1 1 1 1 0 0]
 [0 1 0 2 1 2 0 1 0 0]
 [0 1 0 2 1 1 1 1 0 0]
 [0 1 0 1 1 0 1 0 0 0]
 [0 0 1 1 0 1 1 0 0 0]
 [0 2 1 0 0 1 2 1 0 0]
 [0 2 1 0 0 1 2 0 1 0]
 [0 2 1 0 0 0 3 1 0 0]
 [0 2 0 0 0 0 2 0 0 0]
 [0 2 1 0 0 2 1 0 1 0]
 [0 2 0 1 0 2 1 1 0 0]
 [0 2 0 1 1 1 1 0 0 1]
 [0 1 2 0 1 0 2 0 0 1]
 [0 0 2 1 1 1 1 0 1 0]
 [2 0 0 1 0 0 1 2 0 1]
 [2 0 0 1 0 1 0 1 1 1]
 [1 0 0 2 1 0 1 2 0 0]
 [0 0 0 2 0 0 0 2 0 0]
 [1 0 1 0 1 0 0 1 0 0]
 [2 1 0 0 0 0 1 1 0 2]
 [0 2 1 0 0 1 1 0 1 1]
 [0 1 2 0 1 0 1 0 1 1]
 [1 0 2 0 1 0 0 0 2 1]
 [1 1 1 0 1 0 1 0 0 2]
 [1 0 1 1 1 1 0 0 1 1]
 [0 0 1 2 1 2 0 0 1 0]
 [1 0 1 1 1 0 0 1 1 1]
 [0 1 1 1 1 0 1 1 0 1]
 [0 1 1 1 1 1 0 0 1 1]
 [0 1 1 0 1 1 1 0 1 1]
 [2 1 0 0 0 1 0 0 2 1]
 [2 0 0 0 1 0 0 1 1 2]
 [1 1 0 0 0 1 1 1 1 1]
 [0 0 2 0 1 0 2 1 1 0]
 [1 0 2 0 1 0 1 1 1 0]
 [2 0 1 0 1 0 0 0 2 1]
 [2 0 1 0 0 1 0 0 2 1]
 [1 0 1 0 0 2 0 0 3 0]
 [1 0 1 0 0 1 1 1 2 0]
 [1 0 1 0 0 0 2 2 1 0]
 [2 1 0 0 0 0 0 1 1 2]
 [0 2 0 0 0 2 1 0 1 1]
 [0 2 1 0 0 1 2 0 0 1]
 [0 1 2 0 0 1 2 0 1 0]
 [1 1 0 1 1 1 0 1 0 1]
 [1 0 0 1 1 0 1 2 0 1]
 [0 0 1 1 1 0 2 2 0 0]
 [1 0 1 1 0 2 0 0 2 0]
 [0 1 1 1 0 2 1 0 1 0]
 [1 1 0 1 0 2 0 0 1 1]
 [1 1 0 0 0 1 0 1 0 0]
