n = 5, k = 8, i = 3

Minimum sum: 17

All solutions with sum 17:
 [2 1 1 1 1 2 1 1 1 1]
 [2 0 1 1 1 2 1 0 1 0]
 [1 0 1 1 2 0 2 0 1 1]
 [0 0 1 1 2 1 1 1 2 0]
 [1 0 0 2 0 2 1 1 2 0]
 [0 1 1 2 2 1 2 2 1 0]
 [1 0 0 2 1 1 1 2 1 0]
 [2 2 0 1 1 1 0 2 2 1]
 [2 1 1 2 0 1 0 2 1 2]
 [0 1 1 2 1 0 1 0 2 1]
 [1 0 2 1 1 0 0 0 2 2]
 [2 0 2 2 0 1 0 0 1 1]
 [1 0 2 2 1 1 1 0 1 0]
 [1 0 1 2 0 1 1 0 2 1]
 [1 0 1 1 1 1 0 1 2 1]
 [2 0 1 1 1 0 1 0 1 2]
 [1 1 0 1 2 0 1 1 1 1]
 [1 1 2 1 1 1 1 0 0 1]
 [1 1 2 1 2 0 1 0 2 2]
 [2 1 1 0 1 2 1 0 0 1]
 [0 2 2 2 2 0 1 1 1 1]
 [0 0 2 1 1 1 1 1 1 1]
 [1 1 1 0 2 0 2 0 0 2]
 [0 2 1 0 1 1 2 0 0 2]
 [2 0 1 0 1 1 2 0 0 2]
 [2 0 2 1 1 1 2 0 2 1]
 [0 0 1 2 1 1 2 0 2 0]
 [0 0 2 1 2 0 1 0 2 1]
 [1 0 2 1 1 0 2 0 2 0]
 [1 1 1 2 0 0 0 0 2 2]
 [1 1 1 1 2 1 1 1 2 1]
 [0 1 1 1 2 0 0 1 2 1]
 [1 0 1 1 1 1 2 1 0 1]
 [0 1 2 0 2 0 1 0 1 2]
 [1 0 0 1 2 1 2 1 1 0]
 [1 0 1 2 1 0 1 1 1 1]
 [1 1 0 2 1 0 0 2 1 1]
 [2 0 0 2 0 1 0 2 1 1]
 [1 0 1 2 0 1 1 2 0 1]
 [2 0 1 2 0 0 0 1 1 2]
 [1 2 1 2 1 0 0 1 2 2]
 [0 1 2 1 1 0 0 1 1 2]
 [1 1 1 2 0 0 0 2 0 2]
 [1 2 1 1 0 0 0 2 1 1]
 [1 1 2 1 0 0 1 1 1 1]
 [2 1 0 0 2 0 1 0 1 2]
 [1 1 1 1 1 0 1 1 0 2]
 [1 1 1 0 2 0 0 0 2 2]
 [1 2 1 1 2 0 0 0 1 1]
 [2 1 0 1 1 0 0 1 1 2]
 [1 2 0 1 1 0 0 0 2 2]
 [1 1 2 1 1 1 1 1 1 2]
 [0 2 1 2 2 0 0 1 1 0]
 [1 1 1 1 1 0 1 1 2 0]
 [1 2 0 1 1 0 0 2 2 0]
 [0 2 0 2 1 0 0 1 2 1]
 [0 1 0 1 1 2 2 1 1 0]
 [1 1 1 2 1 1 0 1 1 0]
 [1 0 1 2 1 2 2 1 2 0]
 [1 1 1 2 1 1 1 1 2 1]
 [2 1 1 1 1 1 1 1 2 1]
 [1 1 2 1 1 1 2 1 1 1]
 [1 1 1 1 2 1 1 0 1 0]
 [1 2 0 1 2 1 0 1 1 0]
 [1 1 1 1 0 1 1 2 1 0]
 [2 1 0 1 0 1 0 2 2 0]
 [1 1 0 2 0 1 0 1 2 1]
 [1 2 1 1 1 1 1 2 1 1]
 [2 0 1 1 0 1 1 1 2 0]
 [1 0 2 1 0 1 0 1 1 2]
 [0 1 1 2 0 1 1 1 1 1]
 [1 1 2 2 0 1 0 1 0 1]
 [0 2 2 1 1 1 2 2 0 1]
 [1 1 2 2 1 1 1 1 1 1]
 [1 2 1 1 1 1 0 1 0 1]
 [2 1 1 0 2 1 2 0 1 2]
 [2 0 1 1 0 1 1 1 0 2]
 [2 1 0 1 0 1 0 2 0 2]
 [2 1 0 0 1 1 1 1 0 2]
 [2 1 1 1 0 2 0 1 0 1]
 [2 0 2 1 0 2 1 0 0 1]
 [0 1 1 0 1 2 1 2 0 1]
 [1 1 0 1 1 1 1 2 0 1]
 [1 0 2 0 1 1 1 0 1 2]
 [1 1 1 1 0 1 1 0 1 2]
 [1 0 1 0 1 2 1 1 1 1]
 [1 1 1 0 1 1 2 1 1 0]
 [2 0 0 0 2 1 2 0 1 1]
 [2 2 0 0 2 1 0 0 1 1]
 [1 0 1 0 2 1 1 0 2 1]
 [1 1 0 1 1 1 1 0 2 1]
 [1 1 0 0 2 1 0 1 2 1]
 [0 1 1 1 1 1 2 0 1 1]
 [2 1 1 0 0 1 1 1 1 1]
 [1 1 1 2 1 1 1 2 1 1]
 [0 1 1 1 1 1 0 2 1 1]
 [1 1 0 1 2 2 1 2 2 0]
 [0 1 1 0 2 1 1 1 1 1]
 [1 2 0 0 1 1 1 0 1 2]
 [2 1 1 1 1 1 1 1 1 2]
 [1 2 0 1 0 1 0 1 1 2]
 [2 2 0 0 0 1 0 2 1 1]
 [2 0 1 2 0 2 0 1 1 0]
 [2 1 0 1 1 2 0 1 1 0]
 [1 0 1 1 0 2 0 2 1 1]
 [2 0 0 1 1 1 1 1 1 1]
 [1 1 1 1 2 1 2 1 1 1]
 [1 2 1 1 1 1 1 1 1 2]
 [1 1 1 0 1 1 0 1 1 2]
 [0 2 0 0 1 2 2 1 0 1]
 [1 0 0 1 1 2 2 0 2 0]
 [1 0 0 0 2 2 1 1 2 0]
 [1 2 1 1 2 1 1 1 1 1]
 [1 1 0 0 1 2 2 0 1 1]
 [1 1 1 1 1 2 2 1 1 1]
 [1 1 1 1 1 2 1 2 1 1]
 [0 2 0 1 1 1 1 1 1 1]
 [2 1 1 1 1 1 0 0 1 1]
 [1 1 0 0 1 2 0 2 1 1]
 [2 2 0 0 1 2 0 1 0 1]
 [1 1 0 1 0 2 1 1 1 1]]

3-intersecting regions:
[[0 0 0 0 0 2 0 0 2 0]
 [0 0 1 1 2 1 0 0 1 1]
 [2 1 0 0 0 0 1 1 0 2]
 [1 1 1 0 0 0 2 1 0 1]
 [1 1 0 0 0 0 2 2 0 1]
 [2 0 0 1 1 0 0 1 0 2]
 [2 0 0 1 1 0 0 1 1 1]
 [2 0 0 1 0 1 0 2 1 0]
 [2 0 0 1 1 0 0 2 0 1]
 [0 2 0 1 0 1 2 1 0 0]
 [0 2 1 0 0 1 2 0 1 0]
 [0 0 2 1 1 0 1 1 1 0]
 [0 0 2 1 1 1 0 0 2 0]
 [0 1 2 0 1 0 1 0 1 1]
 [0 2 1 0 1 0 1 0 0 2]
 [1 0 1 0 2 0 0 0 1 2]
 [2 0 1 0 1 0 0 0 1 2]
 [2 1 0 0 0 1 0 0 2 1]
 [1 1 0 0 0 2 0 0 2 1]
 [0 2 0 1 1 1 0 0 0 2]
 [0 2 0 1 0 1 1 1 0 1]
 [1 1 0 0 1 1 0 0 1 2]
 [1 2 0 0 0 1 0 0 1 2]
 [1 2 0 0 0 2 0 0 1 1]
 [1 2 0 0 0 1 1 0 1 1]
 [2 1 0 0 0 1 0 1 1 1]
 [2 1 0 0 0 1 0 0 1 2]
 [1 1 0 0 0 1 1 1 1 1]
 [1 1 1 0 0 1 0 0 2 1]
 [1 1 1 0 0 1 1 0 2 0]
 [0 1 2 0 0 1 1 0 2 0]
 [0 2 0 0 0 2 0 0 0 0]
 [0 2 1 0 0 2 1 0 1 0]
 [0 2 0 1 1 2 0 0 0 1]
 [0 2 0 1 1 1 1 0 0 1]
 [0 2 1 0 0 1 1 0 1 1]
 [0 1 1 0 2 0 1 0 0 2]
 [0 1 0 1 2 1 0 0 0 2]
 [0 2 0 0 0 0 2 0 0 0]
 [0 2 0 1 0 2 1 1 0 0]
 [1 2 0 0 0 0 1 1 0 2]
 [1 1 0 0 1 0 1 1 0 2]
 [0 2 1 0 1 1 1 0 0 1]
 [1 1 0 1 1 1 0 0 0 2]
 [1 1 1 0 1 0 1 0 0 2]
 [0 1 1 0 1 0 2 1 0 1]
 [0 1 0 2 2 1 0 0 0 1]
 [0 1 1 1 2 0 1 0 0 1]
 [1 1 1 0 1 0 0 0 1 2]
 [1 1 0 1 1 0 0 1 0 2]
 [0 0 1 2 1 0 1 2 0 0]
 [0 0 1 2 1 1 0 1 1 0]
 [0 1 1 1 1 0 1 1 0 1]
 [1 0 2 0 0 0 1 1 2 0]
 [1 0 1 1 0 0 1 2 1 0]
 [1 0 1 0 0 0 2 2 1 0]
 [2 1 0 0 0 0 1 2 0 1]
 [1 1 0 1 0 0 1 2 0 1]
 [0 0 0 0 0 0 2 2 0 0]
 [0 0 0 0 0 1 1 1 1 0]
 [1 0 1 0 0 1 1 1 2 0]
 [1 0 2 0 1 0 1 0 1 1]
 [2 0 1 0 1 0 0 1 1 1]
 [2 0 0 1 0 1 0 1 2 0]
 [2 0 0 0 0 0 0 0 0 2]
 [2 0 0 1 0 1 0 1 1 1]
 [0 0 0 2 0 0 0 2 0 0]
 [0 0 0 2 0 2 0 0 0 0]
 [1 0 1 1 2 0 0 0 1 1]
 [0 0 2 1 2 1 0 0 1 0]
 [0 0 1 1 1 2 0 0 2 0]
 [1 0 1 0 1 1 0 0 2 1]
 [1 0 1 1 1 1 0 0 2 0]
 [1 0 1 1 1 1 0 1 1 0]
 [0 0 2 1 1 1 1 0 1 0]
 [1 0 1 1 1 0 1 1 0 1]
 [0 1 1 0 1 1 1 0 1 1]
 [0 0 2 0 2 0 0 0 0 0]
 [0 1 1 0 0 1 2 1 1 0]
 [0 0 0 0 2 0 0 0 0 2]
 [1 1 1 0 1 1 0 0 1 1]
 [0 1 2 0 1 0 2 0 0 1]
 [0 2 1 0 1 0 2 0 0 1]
 [0 1 2 0 0 1 2 0 1 0]
 [0 0 2 0 0 0 0 0 2 0]
 [2 0 1 0 1 0 0 0 2 1]
 [1 0 2 0 2 0 0 0 1 1]
 [1 0 2 0 1 0 0 0 2 1]
 [0 0 1 2 2 1 0 0 1 0]
 [1 0 1 0 1 0 0 1 0 0]
 [1 0 1 1 2 0 0 1 0 1]
 [1 1 1 0 0 1 1 0 1 1]
 [0 1 2 0 2 0 1 0 0 1]
 [2 0 1 0 0 0 1 1 1 1]
 [1 0 1 1 1 1 0 0 1 1]
 [1 0 0 2 1 1 0 1 0 1]
 [1 0 0 2 0 2 0 1 1 0]
 [1 1 0 1 0 2 0 0 1 1]
 [0 0 1 2 1 2 0 0 1 0]
 [0 0 0 2 2 0 0 0 0 0]
 [0 1 1 1 2 1 0 0 0 1]
 [0 1 0 2 1 2 0 0 0 1]
 [0 1 0 2 1 1 0 1 0 1]
 [0 1 1 1 1 1 0 0 1 1]
 [0 0 2 1 1 0 2 1 0 0]
 [0 1 1 1 1 1 1 0 0 1]
 [0 0 2 1 2 0 1 1 0 0]
 [0 0 1 1 2 0 1 1 0 1]
 [0 0 1 2 1 1 1 1 0 0]
 [0 0 1 2 2 0 1 1 0 0]
 [0 1 1 0 1 1 0 0 0 0]
 [1 0 0 1 2 0 0 1 0 2]
 [1 0 1 1 1 0 0 1 1 1]
 [1 0 0 2 1 0 0 2 0 1]
 [1 0 0 2 2 0 0 1 0 1]
 [2 1 0 0 0 0 1 1 1 1]
 [1 0 0 1 1 1 0 1 1 1]
 [2 0 0 0 0 0 0 0 2 0]
 [1 0 0 1 1 0 0 0 1 0]
 [0 0 1 1 0 0 0 1 1 0]
 [0 1 1 0 0 0 0 0 1 1]
 [1 0 1 0 1 0 1 1 1 1]
 [1 0 0 1 1 0 1 2 0 1]
 [1 1 0 1 0 1 0 1 1 1]
 [1 0 0 2 0 1 0 2 1 0]
 [1 0 0 2 1 1 0 1 1 0]
 [0 1 0 1 0 0 0 1 0 1]
 [1 0 1 1 0 1 0 1 2 0]
 [0 1 1 1 1 2 0 0 1 0]
 [1 1 0 1 1 1 0 0 1 1]
 [0 1 0 1 1 2 0 0 1 1]
 [0 2 0 0 0 0 0 0 0 2]
 [0 0 0 0 1 1 0 0 1 1]
 [0 1 0 1 1 1 1 1 0 1]
 [0 0 2 0 0 0 2 0 0 0]
 [0 1 1 1 0 2 1 0 1 0]
 [0 1 0 2 0 2 1 1 0 0]
 [0 1 1 1 0 1 2 1 0 0]
 [0 1 0 1 0 2 1 1 1 0]
 [0 1 1 0 0 2 1 0 2 0]
 [1 2 0 0 0 1 1 1 0 1]
 [1 1 0 1 0 1 1 1 0 1]
 [0 1 2 0 1 1 1 0 1 0]
 [0 1 1 1 1 1 1 0 1 0]
 [1 1 1 0 0 1 1 1 1 0]
 [1 1 1 0 0 0 1 1 1 1]
 [1 0 2 0 0 0 2 1 1 0]
 [0 0 1 1 1 0 2 2 0 0]
 [1 0 2 0 1 0 1 1 1 0]
 [1 0 1 1 1 0 1 1 1 0]
 [1 0 1 1 1 0 1 2 0 0]
 [1 1 1 0 1 0 1 0 1 1]
 [0 1 1 1 0 1 1 1 1 0]
 [1 0 0 1 0 1 0 0 0 1]
 [1 1 0 1 1 1 0 1 0 1]
 [2 0 0 0 0 0 0 2 0 0]
 [1 1 1 0 1 0 1 1 0 1]
 [0 1 1 1 1 0 2 1 0 0]
 [0 0 1 1 0 1 1 0 0 0]
 [0 1 0 2 1 1 1 1 0 0]
 [0 1 0 2 0 1 1 2 0 0]
 [1 0 0 1 0 2 0 1 2 0]
 [1 0 0 1 0 1 1 2 1 0]
 [1 1 0 1 0 2 0 1 1 0]
 [1 0 1 1 0 1 1 1 1 0]
 [1 0 1 0 0 0 1 0 0 1]
 [0 1 0 1 1 0 1 0 0 0]
 [0 1 1 1 1 1 1 1 0 0]
 [1 2 0 0 0 0 2 1 0 1]
 [2 0 1 0 0 0 1 1 2 0]
 [2 0 1 0 0 0 1 2 1 0]
 [0 0 0 0 1 0 1 1 0 1]
 [1 1 1 0 0 0 2 1 1 0]
 [1 1 0 0 0 0 1 0 1 0]
 [1 1 0 0 0 1 0 1 0 0]
 [1 1 0 1 1 0 1 1 0 1]
 [0 0 1 1 1 1 1 1 1 0]
 [1 1 0 1 0 1 1 2 0 0]
 [0 1 0 1 0 1 2 2 0 0]
 [1 1 0 1 0 1 1 1 1 0]]

4-intersecting regions:
[[1 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 1]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 1 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 1 0 0]
 [0 0 0 0 0]
 [0 1 0 0 0]
 [0 0 1 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 1]
 [0 0 0 0 0]
 [1 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 1 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 1]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 1 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 1]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 1 0]
 [0 0 0 1 0]
 [0 1 0 0 0]
 [0 1 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 1 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 1 0 0 0]
 [1 0 0 0 0]
 [0 0 0 0 0]
 [0 0 1 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 1 0 0]
 [0 0 0 0 0]
 [0 0 0 0 1]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 1 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 1 0 0]
 [0 0 0 1 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [1 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 1 0]
 [0 0 0 0 1]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]]
Elapsed time: 0.899888277053833 seconds.
