n = 5, k = 10, i = 3

Minimum sum: 24

All solutions with sum 24:
 [1 2 1 2 2 2 3 2 1 2]
 [3 2 1 2 1 1 1 3 2 2]
 [2 2 1 2 2 1 2 1 2 3]
 [1 3 2 2 1 1 2 2 2 2]
 [1 2 3 2 3 1 1 1 2 2]
 [1 2 2 2 2 1 3 3 1 1]
 [2 2 3 3 2 2 1 1 1 1]
 [1 2 2 3 3 1 2 2 1 1]
 [1 1 2 1 2 3 1 3 2 2]
 [1 1 2 2 1 3 2 2 2 2]
 [2 3 2 2 2 1 1 2 2 1]
 [1 2 2 3 2 2 2 1 2 1]
 [1 3 3 2 2 1 2 2 1 1]
 [2 2 3 1 1 1 3 2 2 1]
 [1 2 2 2 1 2 3 2 2 1]
 [1 2 2 2 3 2 1 2 2 1]
 [2 2 2 2 1 3 2 1 1 2]
 [2 2 2 1 2 3 1 2 1 2]
 [2 2 3 2 1 2 2 2 1 1]
 [2 3 2 1 2 2 2 2 1 1]
 [1 2 2 1 2 2 2 3 2 1]
 [2 1 2 3 2 2 2 2 1 1]
 [2 2 3 2 2 1 2 1 2 1]
 [2 1 2 2 2 1 3 2 2 1]
 [3 1 2 2 1 1 2 2 2 2]
 [2 2 2 2 2 0 2 2 2 2]
 [2 2 2 3 1 2 1 1 2 2]
 [2 2 2 2 1 1 2 1 3 2]
 [2 2 2 1 2 1 1 2 3 2]
 [2 2 2 2 2 2 0 2 2 2]
 [3 1 1 2 2 1 2 2 1 3]
 [3 1 2 1 2 1 3 1 2 2]
 [2 2 2 1 2 1 3 2 1 2]
 [0 2 2 2 2 2 2 2 2 2]
 [1 2 3 1 2 1 2 2 2 2]
 [1 3 2 3 2 1 1 1 2 2]
 [2 2 2 2 0 2 2 2 2 2]
 [2 2 2 1 1 2 1 3 2 2]
 [2 2 2 2 3 1 2 1 1 2]
 [1 2 3 1 1 2 2 3 1 2]
 [2 2 2 2 1 1 2 3 1 2]
 [1 2 3 2 2 2 1 2 1 2]
 [3 1 2 3 1 2 1 2 1 2]]

3-intersecting regions:
[[2 0 0 0 0 0 0 0 2 0]
 [1 0 0 0 0 1 0 0 2 0]
 [0 1 1 0 0 0 1 1 0 0]
 [0 1 1 0 1 0 1 0 0 0]
 [0 2 0 0 0 0 0 0 0 2]
 [0 1 0 1 0 0 0 1 0 1]
 [0 2 0 0 0 0 2 0 0 0]
 [0 2 0 0 0 1 1 0 0 0]
 [0 0 0 0 0 0 2 2 0 0]
 [0 0 0 0 0 2 0 0 2 0]
 [2 0 0 0 0 0 0 1 1 0]
 [0 2 0 0 0 2 0 0 0 0]
 [0 1 0 0 0 0 2 1 0 0]
 [0 1 0 0 0 2 0 0 1 0]
 [0 1 0 0 0 1 1 0 0 1]
 [0 0 0 1 1 1 0 0 0 1]
 [0 0 0 0 2 0 0 0 0 2]
 [0 0 0 0 1 0 1 1 0 1]
 [0 0 0 0 0 1 1 1 1 0]
 [1 0 0 1 0 0 1 1 0 0]
 [1 0 1 0 0 1 0 0 1 0]
 [2 0 0 0 0 0 0 0 0 2]
 [0 0 0 2 0 2 0 0 0 0]
 [0 1 0 0 1 0 1 0 0 1]
 [0 1 0 1 0 2 0 0 0 0]
 [0 0 2 0 2 0 0 0 0 0]
 [1 0 1 0 1 0 0 1 0 0]
 [0 0 1 0 0 0 2 1 0 0]
 [1 0 1 0 0 0 1 0 1 0]
 [1 0 1 0 0 0 1 0 0 1]
 [1 0 0 1 1 0 0 0 0 1]
 [2 0 0 0 0 0 0 2 0 0]
 [1 0 0 1 0 1 0 0 0 1]
 [0 0 2 0 0 0 2 0 0 0]
 [0 0 2 0 0 0 0 0 2 0]
 [0 2 0 0 0 0 1 0 0 1]
 [0 0 1 1 1 1 0 0 0 0]
 [0 0 2 0 1 0 0 0 1 0]
 [0 0 2 0 1 0 1 0 0 0]
 [0 0 1 0 1 1 0 0 1 0]
 [0 0 1 0 0 1 0 0 2 0]
 [0 0 0 2 2 0 0 0 0 0]
 [0 0 0 2 0 0 0 2 0 0]
 [0 0 0 2 1 0 0 1 0 0]
 [0 0 1 1 0 0 0 1 1 0]
 [0 0 1 1 2 0 0 0 0 0]
 [0 0 1 0 1 0 1 0 1 0]
 [0 0 1 0 0 1 1 0 1 0]
 [1 0 1 0 0 0 1 1 0 0]
 [0 1 1 0 0 1 1 0 0 0]
 [0 1 1 0 0 0 2 0 0 0]
 [0 1 1 0 1 1 0 0 0 0]
 [0 1 1 0 0 1 0 0 1 0]
 [0 1 1 0 0 0 1 0 1 0]
 [0 0 1 0 1 0 1 1 0 0]
 [0 0 1 0 0 0 1 1 1 0]
 [1 0 1 0 0 0 0 0 2 0]
 [1 0 1 0 0 0 0 1 1 0]
 [1 0 1 0 1 0 0 0 1 0]
 [1 0 1 0 1 0 0 0 0 1]
 [0 0 0 2 1 1 0 0 0 0]
 [1 1 0 0 0 0 1 1 0 0]
 [1 1 0 0 0 0 1 0 1 0]
 [2 0 0 0 0 0 0 1 0 1]
 [2 0 0 0 0 0 0 0 1 1]
 [1 0 0 0 0 1 0 1 1 0]
 [0 1 0 1 1 1 0 0 0 0]
 [1 0 0 0 0 0 0 1 1 1]
 [0 0 0 1 0 1 0 1 1 0]
 [1 0 0 1 0 0 0 1 1 0]
 [1 0 0 1 0 0 0 1 0 1]
 [1 0 0 0 0 0 1 1 1 0]
 [1 0 0 0 0 0 1 2 0 0]
 [1 0 0 1 1 0 0 0 1 0]
 [1 1 0 0 0 1 0 0 0 1]
 [0 0 0 1 0 0 1 2 0 0]
 [0 1 0 1 0 0 1 1 0 0]
 [1 0 0 1 0 0 0 2 0 0]
 [0 1 0 1 1 0 1 0 0 0]
 [0 0 0 1 1 0 1 1 0 0]
 [0 0 0 1 0 1 1 1 0 0]
 [1 0 0 1 1 0 0 1 0 0]
 [1 0 0 1 0 1 0 1 0 0]
 [0 1 0 1 0 1 1 0 0 0]
 [1 0 0 1 0 1 0 0 1 0]
 [1 0 0 0 0 0 1 1 0 1]
 [0 0 1 1 0 0 1 1 0 0]
 [1 1 0 0 0 0 1 0 0 1]
 [0 0 0 2 0 1 0 1 0 0]
 [0 0 1 1 1 0 1 0 0 0]
 [0 1 0 1 1 0 0 0 0 1]
 [0 0 1 0 2 0 0 0 0 1]
 [1 1 0 0 0 0 0 0 0 2]
 [0 0 0 0 1 1 0 0 1 1]
 [1 0 0 0 1 0 0 0 0 2]
 [1 1 0 0 0 1 0 1 0 0]
 [1 1 0 0 0 1 0 0 1 0]
 [0 0 0 1 1 0 0 1 0 1]
 [1 0 0 0 1 0 0 0 1 1]
 [0 1 0 0 1 0 0 0 0 2]
 [0 1 1 0 0 0 0 0 1 1]
 [1 1 0 0 0 0 0 0 1 1]
 [1 0 0 0 1 0 0 1 0 1]
 [0 1 0 0 0 1 1 0 1 0]
 [0 1 0 0 0 1 1 1 0 0]
 [0 1 0 0 0 1 0 0 1 1]
 [0 1 0 0 0 0 1 1 0 1]
 [1 1 0 0 0 0 0 1 0 1]
 [1 0 0 0 0 1 0 0 1 1]
 [0 0 1 0 1 0 0 0 1 1]
 [1 0 1 0 0 0 0 0 1 1]
 [0 0 1 1 0 1 0 0 1 0]
 [0 0 1 1 1 0 0 0 0 1]
 [0 0 0 1 1 1 0 0 1 0]
 [0 0 1 1 1 0 0 0 1 0]
 [0 0 1 1 1 0 0 1 0 0]
 [0 0 0 1 1 1 0 1 0 0]
 [0 0 1 1 0 1 1 0 0 0]
 [0 0 2 0 0 0 1 0 1 0]
 [0 1 1 0 0 0 1 0 0 1]
 [1 1 0 0 1 0 0 0 0 1]
 [0 1 1 0 1 0 0 0 0 1]
 [0 0 0 1 2 0 0 0 0 1]
 [0 1 0 1 0 1 0 0 1 0]
 [0 1 0 1 0 1 0 1 0 0]
 [0 0 1 0 1 0 1 0 0 1]
 [0 2 0 0 0 1 0 0 0 1]
 [0 1 0 1 0 1 0 0 0 1]
 [0 1 0 0 1 1 0 0 0 1]
 [0 0 0 1 0 2 0 0 1 0]]
Elapsed time: 0.4280056953430176 seconds.
