n = 5, k = 18, i = 5

Minimum sum: 44

All solutions with sum 44:
 [3 4 5 4 5 3 3 3 4 4]
 [4 3 3 3 5 4 4 4 4 4]
 [3 3 4 4 5 3 4 4 4 4]
 [3 3 3 5 4 4 5 4 4 3]
 [4 3 3 4 4 4 5 3 4 4]
 [4 4 3 5 3 3 3 4 4 5]
 [5 4 4 4 3 4 3 4 4 3]
 [5 5 3 3 4 4 3 4 4 3]
 [3 4 4 4 3 4 5 4 4 3]
 [4 3 4 5 3 5 4 3 4 3]
 [4 3 4 4 4 3 5 4 4 3]
 [3 3 4 4 3 5 4 4 4 4]
 [4 3 3 5 3 4 4 4 4 4]
 [3 4 3 4 3 5 5 3 4 4]
 [4 4 4 5 3 4 3 3 4 4]
 [4 4 4 4 4 4 2 4 4 4]
 [4 3 3 4 4 4 3 5 4 4]
 [4 4 4 3 3 4 3 5 4 4]
 [4 4 4 4 2 4 4 4 4 4]
 [4 3 5 4 4 4 3 3 4 4]
 [5 4 4 3 4 4 4 3 4 3]
 [4 5 4 3 3 3 4 5 4 3]
 [4 5 4 4 4 3 3 4 4 3]
 [3 5 4 3 3 4 5 4 3 4]
 [3 4 4 4 3 4 3 4 4 5]
 [3 5 4 4 3 3 4 4 4 4]
 [3 3 5 3 3 5 3 5 3 5]
 [3 4 4 3 3 5 4 4 3 5]
 [3 5 4 5 4 3 3 3 4 4]
 [3 4 3 5 4 3 4 4 4 4]
 [4 4 3 4 4 5 4 3 4 3]
 [4 4 3 4 3 4 4 4 3 5]
 [5 4 3 4 4 4 3 4 3 4]
 [4 4 4 5 4 3 3 4 3 4]
 [5 3 4 5 3 4 3 4 3 4]
 [4 3 5 3 3 4 4 4 4 4]
 [4 3 4 4 4 3 3 4 4 5]
 [4 4 4 3 3 4 5 3 4 4]
 [4 4 4 4 3 3 4 5 3 4]
 [4 4 4 3 4 5 3 4 3 4]
 [5 3 4 4 3 3 4 4 4 4]
 [5 3 4 3 4 3 5 3 4 4]
 [5 4 3 3 4 3 4 4 4 4]]

3-intersecting regions:
[[0 0 0 0 0 0 2 2 0 0]
 [1 0 0 0 0 0 1 2 0 0]
 [0 0 2 0 0 0 0 0 2 0]
 [0 0 1 1 0 0 0 1 1 0]
 [0 0 1 0 0 1 0 0 2 0]
 [0 0 2 0 0 0 2 0 0 0]
 [0 0 0 2 0 2 0 0 0 0]
 [0 2 0 0 0 0 0 0 0 2]
 [0 1 1 0 1 0 0 0 0 1]
 [0 0 0 0 2 0 0 0 0 2]
 [0 0 0 0 0 2 0 0 2 0]
 [0 1 0 0 1 0 0 0 0 2]
 [0 0 1 1 1 0 0 0 0 1]
 [0 0 1 0 1 0 1 0 1 0]
 [1 0 0 0 1 0 0 0 1 1]
 [0 0 0 2 0 0 0 2 0 0]
 [0 0 0 0 0 1 1 1 1 0]
 [0 0 2 0 2 0 0 0 0 0]
 [0 0 2 0 1 0 0 0 1 0]
 [0 1 1 0 0 0 0 0 1 1]
 [0 0 1 0 1 0 0 0 1 1]
 [0 0 0 2 0 1 0 1 0 0]
 [0 1 0 0 0 1 1 0 0 1]
 [1 0 0 1 0 1 0 0 0 1]
 [0 0 0 1 1 0 1 1 0 0]
 [0 1 0 1 1 0 1 0 0 0]
 [0 0 0 2 2 0 0 0 0 0]
 [0 0 1 1 1 0 0 0 1 0]
 [0 1 0 0 0 0 1 1 0 1]
 [0 0 1 0 0 0 2 1 0 0]
 [0 0 1 0 0 1 1 0 1 0]
 [0 1 0 0 1 0 1 0 0 1]
 [1 1 0 0 0 1 0 0 0 1]
 [1 1 0 0 1 0 0 0 0 1]
 [0 1 0 0 1 1 0 0 0 1]
 [1 1 0 0 0 0 1 0 0 1]
 [1 1 0 0 0 0 0 0 0 2]
 [1 1 0 0 0 0 0 1 0 1]
 [1 1 0 0 0 0 1 1 0 0]
 [0 1 0 0 0 0 2 1 0 0]
 [0 1 1 0 0 0 2 0 0 0]
 [0 1 1 0 0 1 1 0 0 0]
 [0 1 1 0 1 0 1 0 0 0]
 [0 1 1 0 0 0 1 1 0 0]
 [0 1 1 0 0 0 1 0 0 1]
 [1 1 0 0 0 1 0 1 0 0]
 [0 1 1 0 1 1 0 0 0 0]
 [1 0 0 1 0 0 1 1 0 0]
 [1 0 1 0 0 1 0 0 1 0]
 [2 0 0 0 0 0 0 0 2 0]
 [1 0 0 1 0 0 0 1 1 0]
 [1 0 0 1 1 0 0 0 1 0]
 [1 0 0 1 0 0 0 2 0 0]
 [1 0 0 1 1 0 0 1 0 0]
 [0 0 0 2 1 0 0 1 0 0]
 [1 0 1 0 0 0 0 0 2 0]
 [1 0 1 0 1 0 0 0 1 0]
 [0 0 1 1 2 0 0 0 0 0]
 [0 0 1 1 1 0 0 1 0 0]
 [2 0 0 0 0 0 0 1 1 0]
 [2 0 0 0 0 0 0 2 0 0]
 [1 0 1 0 1 0 0 1 0 0]
 [1 0 1 0 0 0 0 1 1 0]
 [0 0 2 0 1 0 1 0 0 0]
 [0 0 1 1 1 0 1 0 0 0]
 [2 0 0 0 0 0 0 0 0 2]
 [1 0 0 1 0 0 0 1 0 1]
 [1 0 0 0 0 1 0 1 1 0]
 [0 1 0 1 0 2 0 0 0 0]
 [1 0 0 0 0 0 0 1 1 1]
 [0 2 0 0 0 1 0 0 0 1]
 [0 0 0 0 1 0 1 1 0 1]
 [0 0 1 0 1 0 1 0 0 1]
 [0 1 0 0 0 1 0 0 1 1]
 [0 1 0 1 0 0 1 1 0 0]
 [0 2 0 0 0 0 2 0 0 0]
 [0 1 0 0 0 1 1 0 1 0]
 [0 0 0 0 1 1 0 0 1 1]
 [0 1 0 0 0 2 0 0 1 0]
 [0 0 1 1 0 1 1 0 0 0]
 [1 0 0 0 0 1 0 0 1 1]
 [1 0 0 0 1 0 0 0 0 2]
 [1 0 0 0 0 0 1 1 0 1]
 [1 0 1 0 0 0 1 0 0 1]
 [1 0 0 0 1 0 0 1 0 1]
 [2 0 0 0 0 0 0 1 0 1]
 [0 0 1 0 1 0 1 1 0 0]
 [0 0 1 0 2 0 0 0 0 1]
 [1 0 1 0 0 0 1 1 0 0]
 [1 0 1 0 1 0 0 0 0 1]
 [2 0 0 0 0 0 0 0 1 1]
 [1 0 1 0 0 0 1 0 1 0]
 [0 0 0 2 1 1 0 0 0 0]
 [0 0 0 1 0 1 0 1 1 0]
 [0 0 0 1 0 0 1 2 0 0]
 [1 1 0 0 0 0 0 0 1 1]
 [1 0 0 0 0 1 0 0 2 0]
 [1 0 1 0 0 0 0 0 1 1]
 [1 1 0 0 0 1 0 0 1 0]
 [1 0 0 1 0 1 0 0 1 0]
 [1 1 0 0 0 0 1 0 1 0]
 [0 0 0 1 1 1 0 0 1 0]
 [0 0 0 1 1 1 0 1 0 0]
 [1 0 0 1 0 1 0 1 0 0]
 [0 1 0 1 0 1 0 1 0 0]
 [0 1 0 1 0 1 0 0 1 0]
 [0 0 1 0 1 1 0 0 1 0]
 [0 0 1 0 0 0 1 1 1 0]
 [0 1 0 1 0 0 0 1 0 1]
 [0 0 0 1 1 0 0 1 0 1]
 [0 2 0 0 0 0 1 0 0 1]
 [0 1 0 1 1 1 0 0 0 0]
 [0 1 0 1 1 0 0 0 0 1]
 [0 2 0 0 0 2 0 0 0 0]
 [0 2 0 0 0 1 1 0 0 0]
 [0 0 0 1 2 0 0 0 0 1]
 [1 0 0 1 1 0 0 0 0 1]
 [1 0 0 0 0 0 1 1 1 0]
 [0 1 0 1 0 1 1 0 0 0]
 [0 0 0 1 0 1 1 1 0 0]
 [0 0 0 1 1 1 0 0 0 1]
 [0 0 0 1 0 2 0 0 1 0]
 [0 1 1 0 0 1 0 0 1 0]
 [0 0 1 1 1 1 0 0 0 0]
 [0 1 1 0 0 0 1 0 1 0]
 [0 1 0 1 0 1 0 0 0 1]
 [0 1 0 0 0 1 1 1 0 0]
 [0 0 1 1 0 1 0 0 1 0]
 [0 0 2 0 0 0 1 0 1 0]
 [0 0 1 1 0 0 1 1 0 0]]
Elapsed time: 0.8859789371490479 seconds.
