n = 5, k = 20, i = 13

Minimum sum: 29

All solutions with sum 29:
 [0 0 0 0 0]
 [0 0 0 0 0]
 [1 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 1 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [1 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 1 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 1 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]]

2-intersecting regions:
[[0 1 0 1 0 0 1 1 0 0]
 [0 0 0 0 0 0 0 1 0 0]
 [0 0 0 0 0 0 2 0 0 0]
 [0 0 0 0 0 0 1 0 0 0]
 [0 0 0 0 0 0 1 1 1 0]
 [0 0 0 0 0 0 0 0 1 0]
 [0 0 0 2 0 0 0 0 2 0]
 [0 0 0 1 0 0 0 0 2 0]
 [0 0 0 0 0 0 0 0 1 0]
 [1 0 0 1 0 0 0 0 2 0]
 [0 1 0 1 0 0 1 0 0 0]
 [1 1 0 1 0 0 1 0 0 0]
 [1 1 0 0 0 0 1 0 0 0]
 [0 1 1 1 0 0 0 0 1 0]
 [1 1 0 1 0 0 0 0 1 0]
 [0 1 0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0 1 0]
 [0 0 0 1 0 0 1 1 1 0]
 [0 0 0 1 0 1 1 0 1 0]
 [0 0 0 0 0 2 2 0 0 0]
 [0 2 0 0 0 0 0 2 0 0]
 [0 1 0 0 0 1 1 1 0 0]
 [0 1 0 0 0 1 1 0 0 0]
 [0 0 0 0 0 2 1 1 0 0]
 [0 0 0 0 0 2 1 0 0 0]
 [0 0 0 0 0 1 2 0 0 0]
 [0 0 0 2 0 0 0 2 0 0]
 [0 0 0 2 0 0 0 1 0 0]
 [0 0 0 2 0 0 0 0 0 0]
 [0 0 0 1 0 0 0 0 0 0]
 [0 0 0 2 0 0 0 1 1 0]
 [0 0 0 1 0 1 1 1 0 0]
 [1 0 0 1 0 1 1 0 0 0]
 [0 0 0 1 1 1 1 0 0 0]
 [0 0 0 2 0 0 0 0 1 0]
 [0 0 1 2 0 0 0 1 0 0]
 [0 0 1 2 0 0 0 0 0 0]
 [0 0 0 1 0 0 0 0 0 0]
 [0 0 0 0 0 0 1 0 0 0]
 [0 0 0 0 0 1 0 0 0 0]
 [0 0 0 0 0 0 0 1 0 0]
 [0 0 0 1 0 0 0 2 0 0]
 [0 0 0 0 0 2 0 2 0 0]
 [0 0 0 0 0 2 0 1 0 0]
 [1 0 0 0 0 2 1 0 0 0]
 [1 0 0 0 0 2 0 1 0 0]
 [2 0 0 0 0 2 0 0 0 0]
 [1 0 0 0 0 2 0 0 0 0]
 [0 0 0 0 0 2 0 0 0 0]
 [0 0 0 0 0 0 0 0 2 0]
 [1 0 0 0 0 0 0 0 2 0]
 [0 0 0 0 2 0 0 0 0 0]
 [0 0 0 0 1 0 0 0 0 0]
 [0 0 0 1 1 1 0 0 1 0]
 [1 0 0 1 0 1 0 0 1 0]
 [0 1 0 0 1 1 0 0 1 0]
 [0 0 0 1 1 1 0 0 0 1]
 [0 1 0 0 1 1 0 0 0 1]
 [1 0 0 0 1 1 0 0 1 0]
 [0 0 0 0 2 0 0 0 2 0]
 [0 0 0 0 1 0 0 0 2 0]
 [0 0 2 0 0 0 0 0 0 2]
 [0 0 1 0 1 0 0 0 1 1]
 [0 0 1 0 0 0 0 0 0 2]
 [0 0 0 0 1 1 0 1 1 0]
 [0 0 0 0 1 1 0 0 1 0]
 [2 0 0 0 0 0 0 0 2 0]
 [0 0 0 0 0 0 1 1 1 1]
 [0 0 0 0 0 0 1 0 0 0]
 [0 1 0 0 0 0 0 1 1 1]
 [0 0 0 0 0 0 1 0 0 0]
 [0 0 2 0 0 0 2 0 0 0]
 [0 0 1 0 1 0 2 0 0 0]
 [0 0 0 0 2 0 2 0 0 0]
 [0 0 1 0 0 0 2 0 0 0]
 [0 0 0 0 1 0 1 1 1 0]
 [1 0 0 0 1 0 1 0 1 0]
 [1 0 0 0 1 0 0 0 2 0]
 [0 0 0 1 1 0 0 0 2 0]
 [0 1 0 0 0 1 0 1 1 0]
 [0 0 0 0 0 1 1 1 1 0]
 [1 1 0 0 0 0 0 1 1 0]
 [0 1 0 0 1 0 0 1 1 0]
 [1 0 0 0 1 0 0 1 1 0]
 [0 1 0 0 0 0 0 1 1 0]
 [0 2 0 0 2 0 0 0 0 0]
 [0 1 0 0 2 0 1 0 0 0]
 [0 1 0 1 1 0 1 0 0 0]
 [0 1 0 0 0 1 0 0 1 0]
 [0 1 0 0 1 0 0 0 1 1]
 [0 1 0 0 0 0 0 0 1 1]
 [0 1 0 0 1 0 0 0 1 0]
 [0 2 0 0 0 0 0 0 0 2]
 [0 1 0 0 0 0 1 1 0 1]
 [0 1 0 0 0 0 1 0 0 1]
 [1 1 0 0 0 0 1 0 0 1]
 [0 1 0 0 1 0 1 0 0 1]
 [0 1 1 0 0 0 1 0 0 1]
 [1 0 1 0 0 0 1 0 0 1]
 [0 1 0 0 0 0 1 0 0 0]
 [0 0 0 0 0 0 1 0 0 0]
 [0 0 0 0 0 0 0 0 0 0]
 [0 2 0 0 0 0 0 1 0 0]
 [0 2 0 0 0 0 0 0 0 0]
 [1 1 0 0 0 1 0 0 1 0]
 [0 2 0 0 0 0 0 0 0 1]
 [0 2 0 0 0 0 0 1 0 1]
 [0 1 0 0 0 0 0 0 0 0]
 [0 0 0 1 0 0 0 0 0 0]
 [0 1 0 1 0 0 0 0 0 0]
 [0 2 0 0 1 0 0 0 0 0]
 [0 2 0 0 1 0 0 1 0 0]
 [0 1 0 1 1 0 0 0 1 0]
 [0 2 0 0 1 0 0 0 0 1]
 [0 1 0 0 0 0 0 0 0 0]
 [0 1 0 0 0 0 0 0 1 0]
 [0 1 0 0 0 0 1 1 0 0]
 [0 0 0 0 1 0 0 0 0 0]
 [0 0 0 0 0 0 0 0 0 0]
 [1 0 0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 1 0 0]
 [0 0 1 0 0 0 0 0 0 0]
 [0 0 0 1 0 0 0 0 0 0]
 [0 1 0 1 1 0 0 0 0 0]
 [0 0 0 0 1 0 0 0 0 0]
 [0 1 0 0 1 0 0 0 0 0]
 [1 0 0 0 0 0 0 0 0 0]
 [0 0 0 0 1 0 0 0 0 0]
 [0 0 1 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 1 0 0]
 [0 0 0 0 0 1 0 0 0 0]
 [0 0 0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0 0 0]
 [1 0 0 0 0 0 0 0 0 0]
 [0 0 0 0 1 0 0 0 0 0]
 [1 0 0 0 1 0 0 0 0 0]
 [2 0 0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0 0 0]
 [1 0 0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0 0 1]
 [0 0 2 0 0 0 0 0 0 0]
 [0 0 1 0 0 0 0 0 0 0]
 [0 0 0 0 1 0 2 0 0 0]
 [0 0 0 0 0 0 1 0 0 0]
 [1 0 1 0 0 0 0 0 0 2]
 [0 0 0 0 2 0 1 0 0 0]
 [0 0 0 0 0 1 0 1 1 0]
 [0 1 0 0 2 0 0 0 0 0]
 [0 1 0 1 0 0 0 1 1 0]
 [0 0 0 1 0 1 0 0 1 0]
 [0 1 0 0 0 1 1 0 0 1]
 [0 1 0 0 1 1 1 0 0 0]
 [0 0 2 2 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 1 0 0]
 [0 0 0 1 0 1 0 1 1 0]
 [1 0 0 0 0 1 0 1 1 0]
 [1 0 0 0 0 1 0 0 1 0]
 [0 0 1 1 0 1 0 0 1 0]
 [0 0 1 0 1 0 0 1 0 0]
 [1 0 1 0 1 0 0 0 0 0]
 [0 0 2 0 0 0 1 0 0 0]
 [0 0 2 0 0 0 1 0 0 1]
 [0 0 2 1 0 0 1 0 0 0]
 [0 0 2 1 0 0 0 0 0 0]
 [0 0 2 0 0 0 0 0 0 1]
 [0 0 2 1 0 0 0 0 0 1]
 [1 0 1 0 0 1 0 1 0 0]
 [0 0 1 1 0 1 0 1 0 0]
 [0 0 0 0 0 0 1 0 1 0]
 [0 0 0 0 0 0 0 0 0 1]
 [0 0 0 0 0 0 0 0 0 2]
 [1 0 0 0 0 0 0 0 0 2]
 [2 0 0 0 0 0 0 0 0 2]
 [0 0 0 0 0 1 1 0 1 0]
 [1 1 0 0 0 1 0 0 0 1]
 [1 1 0 0 0 0 0 0 1 1]
 [0 1 0 1 0 0 0 0 1 1]
 [0 0 0 1 1 0 1 0 1 0]
 [1 1 0 0 1 0 1 0 0 0]
 [0 1 0 1 1 0 0 0 0 1]
 [0 1 0 0 1 0 0 0 0 1]
 [1 1 0 1 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 1 0 0]
 [0 0 0 0 0 0 0 2 0 0]
 [0 0 0 0 0 0 0 0 1 0]
 [0 0 0 1 1 0 0 1 1 0]
 [0 0 0 1 1 0 0 0 1 0]
 [0 0 0 0 2 0 1 0 1 0]
 [0 0 0 0 1 0 0 0 0 0]
 [1 0 0 0 1 0 1 0 0 0]
 [0 0 0 0 1 0 1 0 0 0]
 [1 0 0 0 0 0 1 0 0 0]
 [0 0 0 0 1 0 1 1 0 0]
 [1 0 1 0 0 0 0 0 1 1]
 [1 0 0 1 0 0 0 1 1 0]
 [0 0 0 1 0 0 0 1 1 0]
 [0 0 0 0 0 1 0 2 0 0]
 [0 0 0 1 0 0 0 0 0 0]
 [0 1 0 0 0 0 0 0 0 2]
 [1 1 0 0 0 0 0 0 0 2]
 [0 0 0 0 0 1 0 0 0 0]
 [0 0 0 1 0 0 0 0 0 0]
 [0 0 0 1 1 0 0 0 0 0]
 [0 0 0 0 1 0 0 1 0 0]
 [1 0 0 0 0 0 0 1 0 0]
 [1 0 0 1 0 0 0 0 0 0]
 [1 0 0 1 0 0 1 0 0 0]
 [0 0 0 1 0 0 1 0 0 0]
 [1 0 0 1 0 0 0 1 0 0]
 [0 0 0 1 0 0 0 1 0 0]
 [0 0 0 1 0 0 1 1 0 0]
 [0 0 0 0 0 0 1 1 0 0]
 [1 0 0 0 1 0 0 1 0 0]
 [0 0 0 1 1 0 0 1 0 0]
 [0 0 0 1 1 0 1 0 0 0]
 [0 0 0 1 1 0 1 1 0 0]
 [1 0 0 0 0 0 0 0 0 0]
 [1 0 1 0 1 0 0 1 0 0]
 [0 0 0 0 0 0 0 0 1 0]
 [0 1 0 0 0 0 0 0 0 0]
 [1 1 0 0 1 0 0 0 0 0]
 [1 1 0 1 0 0 0 1 0 0]
 [0 0 0 1 0 1 1 0 0 0]
 [0 1 0 0 1 0 1 0 0 0]
 [0 1 0 0 1 0 1 1 0 0]
 [0 0 0 0 0 0 0 0 0 1]
 [0 0 0 0 0 1 0 0 0 0]
 [0 1 1 0 0 0 0 0 0 2]
 [0 0 1 0 0 0 0 1 0 0]
 [1 0 1 0 0 0 0 1 0 0]
 [0 0 1 0 0 0 0 0 0 0]
 [0 0 1 0 1 0 1 1 0 0]
 [0 0 1 1 1 0 0 1 0 0]
 [0 0 1 0 0 0 0 0 0 0]
 [1 0 0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0 0 1]
 [1 0 0 0 1 0 1 0 0 1]
 [1 1 0 0 0 0 0 1 0 0]
 [1 1 0 0 0 0 0 0 0 0]
 [0 1 0 0 0 1 0 0 0 1]
 [0 1 1 0 0 1 0 0 0 1]
 [0 0 0 0 1 1 0 0 0 1]
 [0 0 0 0 0 1 0 0 0 1]
 [0 0 1 0 0 0 1 1 0 0]
 [0 0 0 1 1 0 0 0 1 1]
 [0 0 0 0 1 1 1 0 0 1]
 [1 0 0 0 1 1 0 0 0 1]
 [0 0 0 0 0 0 0 0 1 1]
 [1 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 0 0 1 1 0]
 [1 0 0 0 0 0 0 1 1 0]
 [0 0 0 0 0 0 0 1 1 1]
 [0 0 0 0 1 0 0 1 1 0]
 [1 1 0 1 0 0 0 0 0 1]
 [0 1 0 1 0 0 0 0 0 1]
 [2 0 0 0 0 1 0 0 0 0]
 [0 1 0 0 0 0 0 0 0 0]
 [0 1 0 0 0 0 0 0 0 0]
 [0 1 0 1 0 0 0 1 0 0]
 [0 1 0 1 0 0 0 0 1 0]
 [0 1 0 1 0 0 0 1 0 1]
 [0 1 0 1 0 0 0 2 0 0]
 [1 0 0 1 0 0 0 0 0 1]
 [0 0 0 1 0 0 0 0 0 1]
 [1 0 1 1 0 0 1 0 0 0]
 [0 0 1 1 0 0 1 0 0 0]
 [0 0 1 1 1 0 1 0 0 0]
 [1 0 1 1 0 0 0 0 0 0]
 [0 0 1 1 0 0 0 0 0 0]
 [1 0 1 0 0 0 0 0 0 0]
 [0 0 1 0 0 0 0 0 0 0]
 [1 0 1 0 0 0 1 0 0 0]
 [0 1 1 1 0 0 1 0 0 0]
 [0 0 1 0 0 0 1 0 0 0]
 [1 0 1 0 1 0 1 0 0 0]
 [0 0 1 0 1 0 1 0 0 0]
 [0 0 1 1 1 0 0 0 0 0]
 [0 0 1 0 1 0 0 0 0 0]
 [0 0 1 1 0 0 1 1 0 0]
 [0 1 1 0 1 0 1 0 0 0]
 [0 1 1 1 1 0 0 0 0 0]
 [0 0 1 0 1 0 1 0 0 1]
 [0 0 1 1 0 0 0 1 0 0]
 [0 1 0 0 0 0 0 1 0 0]
 [1 1 0 0 0 1 1 0 0 0]
 [0 0 1 0 0 1 2 0 0 0]
 [0 1 1 0 0 0 1 0 0 0]
 [0 1 1 0 0 0 1 1 0 0]
 [0 0 0 0 0 0 0 0 0 1]
 [0 1 1 1 0 0 0 0 0 1]
 [0 0 0 1 0 0 0 1 0 1]
 [0 0 1 1 0 1 1 0 0 0]
 [0 0 1 2 0 0 0 0 1 0]
 [0 1 0 1 1 0 0 1 0 0]
 [0 1 1 1 0 0 0 0 0 0]
 [0 0 0 1 1 1 0 0 0 0]
 [0 0 0 1 1 1 0 1 0 0]
 [1 0 0 1 0 1 0 0 0 0]
 [0 1 1 0 0 1 1 0 0 0]
 [0 1 0 0 0 1 0 0 0 0]
 [1 1 0 0 0 1 0 0 0 0]
 [0 1 0 0 1 1 0 0 0 0]
 [1 1 0 0 1 1 0 0 0 0]
 [0 0 0 0 0 0 0 0 0 0]
 [1 0 1 0 0 1 1 0 0 0]
 [1 1 0 0 0 0 0 0 0 1]
 [2 0 0 0 0 0 0 0 1 1]
 [1 0 0 0 1 0 0 0 1 1]
 [0 1 1 0 0 1 0 0 1 0]
 [0 0 0 0 0 1 0 0 0 0]
 [1 0 0 0 1 1 0 0 0 0]
 [0 0 0 0 1 1 0 0 0 0]
 [0 1 0 0 0 0 0 2 0 0]
 [0 1 0 0 0 1 0 2 0 0]
 [0 1 0 0 1 1 0 1 0 0]
 [1 1 0 0 1 0 0 1 0 0]
 [0 0 0 0 0 0 0 0 0 1]
 [1 0 0 0 1 1 0 1 0 0]
 [1 0 1 1 0 0 0 1 0 0]
 [0 1 1 0 1 0 0 1 0 0]
 [0 1 1 0 0 0 0 1 0 0]
 [0 1 1 1 0 0 0 1 0 0]
 [0 0 1 0 0 1 1 0 1 0]
 [0 1 1 0 1 0 0 0 0 0]
 [0 1 1 0 0 1 0 0 0 0]
 [0 1 1 0 0 0 0 0 0 0]
 [0 1 0 0 1 0 0 1 0 0]
 [1 0 1 0 1 0 0 0 0 1]
 [1 0 1 1 0 1 0 0 0 0]
 [0 0 1 1 0 1 0 0 0 0]
 [0 0 1 0 0 1 1 0 0 0]
 [1 0 0 0 0 0 1 0 1 0]
 [0 0 0 0 1 1 2 0 0 0]
 [0 0 1 0 0 0 1 0 0 1]
 [0 0 0 0 0 1 0 0 0 0]
 [1 0 0 0 0 1 0 0 0 0]
 [0 0 0 1 0 1 0 0 0 0]
 [0 0 0 0 1 1 0 1 0 0]
 [1 0 0 0 1 1 1 0 0 0]
 [0 0 0 0 1 1 1 0 0 0]
 [1 0 0 0 0 1 1 0 0 0]
 [0 0 0 0 0 1 1 0 0 0]
 [2 0 0 0 0 1 0 0 1 0]
 [1 0 1 0 0 1 0 0 0 0]
 [0 0 1 0 1 0 0 0 0 1]
 [0 0 1 0 0 1 0 0 0 0]
 [0 0 0 0 1 1 1 1 0 0]
 [0 0 0 0 0 1 0 1 0 0]
 [1 0 0 0 0 1 0 1 0 0]
 [1 0 0 1 0 1 0 1 0 0]
 [0 0 1 0 0 1 0 1 0 0]
 [1 1 0 0 0 1 0 1 0 0]
