n = 5, k = 7, i = 3

Minimum sum: 14

All solutions with sum 14:
 [0 0 0 0 0 1 0 0 1 1]
 [0 0 0 1 0 2 2 0 1 0]
 [0 0 0 1 1 1 2 0 1 0]
 [0 0 1 2 0 1 1 0 1 0]
 [0 0 1 1 1 1 0 1 1 0]
 [1 0 0 1 0 2 1 0 1 0]
 [2 0 1 0 0 1 1 0 1 0]
 [0 0 0 1 2 0 1 1 1 0]
 [0 0 0 2 1 0 1 1 1 0]
 [0 0 0 1 2 0 2 1 0 0]
 [0 1 0 1 2 0 1 1 0 0]
 [1 0 0 0 1 1 2 0 0 1]
 [1 0 0 0 1 1 1 1 0 1]
 [1 0 1 0 0 1 2 0 1 0]
 [1 0 1 0 0 1 1 1 1 0]
 [0 0 0 0 1 2 1 1 1 0]
 [0 0 0 0 1 2 0 2 1 0]
 [0 0 0 1 0 2 1 1 1 0]
 [0 0 1 0 1 1 1 1 1 0]
 [1 1 0 0 1 2 1 0 0 0]
 [1 1 0 0 1 2 0 1 0 0]
 [0 1 2 1 0 0 1 1 0 0]
 [0 0 1 2 1 0 1 1 0 0]
 [0 1 1 0 1 0 2 1 0 0]
 [1 0 0 0 0 0 1 1 0 0]
 [0 0 1 1 1 0 2 1 0 0]
 [0 1 0 1 1 0 1 2 0 0]
 [0 0 0 2 1 0 1 2 0 0]
 [0 1 1 2 1 0 0 1 0 0]
 [0 1 1 1 2 0 1 0 0 0]
 [0 2 1 1 1 0 0 0 0 1]
 [1 0 1 1 1 0 1 0 0 1]
 [1 1 1 1 1 0 0 0 0 1]
 [1 1 1 0 0 0 0 0 0 0]
 [0 2 1 1 1 0 0 1 0 0]
 [0 0 2 0 0 1 1 1 0 1]
 [1 0 1 0 1 0 2 0 0 1]
 [1 0 2 0 0 0 2 0 1 0]
 [1 0 2 1 0 0 1 0 1 0]
 [1 0 0 1 1 0 0 0 0 0]
 [1 1 0 0 2 1 1 0 0 0]
 [2 0 1 1 0 1 0 0 0 1]
 [1 0 2 2 0 1 0 0 0 0]
 [1 0 2 1 0 1 1 0 0 0]
 [1 0 2 1 0 1 0 0 0 1]
 [1 0 0 1 1 0 0 1 1 1]
 [1 1 0 0 2 1 0 0 1 0]
 [0 1 0 1 1 1 1 0 1 0]
 [0 0 0 1 1 1 1 0 2 0]
 [1 0 0 1 0 1 1 0 2 0]
 [0 0 1 1 0 1 2 0 1 0]
 [1 0 1 1 1 1 0 0 1 0]
 [0 1 1 2 1 0 0 0 1 0]
 [0 1 2 1 1 0 0 0 0 1]
 [0 1 2 1 1 0 1 0 0 0]
 [0 1 1 1 0 0 1 1 1 0]
 [1 2 0 0 0 0 0 2 1 0]
 [1 1 0 1 0 0 0 2 1 0]
 [0 0 0 1 1 1 1 2 0 0]
 [0 0 0 2 0 1 1 1 1 0]
 [0 1 0 1 0 1 1 1 0 1]
 [1 1 0 0 0 2 1 0 0 1]
 [1 0 0 0 2 0 1 0 1 1]
 [0 1 0 0 1 1 1 0 1 1]
 [1 0 0 0 1 2 0 1 1 0]
 [2 0 0 0 1 1 1 0 0 1]
 [1 0 0 0 2 0 2 0 0 1]
 [1 1 1 1 1 1 1 1 0 1]
 [0 1 1 1 0 1 1 0 0 1]
 [0 2 0 0 1 1 1 0 0 1]
 [0 1 1 0 0 1 2 0 0 1]
 [1 0 1 0 1 1 0 0 1 1]
 [0 0 1 0 1 1 1 0 1 1]
 [0 0 1 1 0 1 1 0 1 1]
 [0 0 1 0 1 1 0 1 1 1]
 [1 0 1 1 1 1 1 1 1 1]
 [1 1 1 0 1 1 1 1 1 1]
 [1 1 1 1 1 1 1 0 1 1]
 [1 2 0 0 1 1 0 1 0 0]
 [0 1 1 1 0 0 1 2 0 0]
 [1 0 0 1 1 1 1 1 0 0]
 [1 1 1 0 0 1 1 1 0 0]
 [1 1 1 0 1 0 1 0 1 0]
 [1 0 1 0 1 0 2 0 1 0]
 [0 1 1 0 1 0 1 1 1 0]
 [1 0 2 0 0 0 1 0 1 1]
 [0 0 2 0 1 0 1 0 1 1]
 [0 0 2 1 1 0 0 0 1 1]
 [0 1 1 0 2 0 0 0 1 1]
 [0 0 1 0 2 0 1 0 1 1]
 [0 1 0 0 1 1 2 0 0 1]
 [0 0 0 0 2 1 1 1 1 0]
 [2 1 0 0 1 2 0 0 0 0]
 [0 0 0 1 1 1 2 1 0 0]
 [1 0 1 0 0 2 0 1 0 1]
 [0 1 0 1 1 0 1 1 0 1]
 [1 1 0 0 1 0 1 1 0 1]
 [1 1 0 0 0 1 1 0 0 2]
 [2 0 0 0 1 0 1 0 0 2]
 [1 1 0 1 0 0 0 2 0 1]
 [2 0 0 1 0 1 0 1 0 1]
 [1 1 0 1 0 0 0 1 0 2]
 [2 0 0 1 0 0 0 1 0 2]
 [1 0 0 1 0 1 1 1 0 1]
 [1 0 0 1 0 1 0 2 0 1]
 [0 0 0 1 0 0 1 0 0 1]
 [0 0 0 0 1 0 0 1 0 1]
 [1 1 0 1 1 1 0 1 0 0]
 [1 2 0 0 1 1 0 0 0 1]
 [2 1 0 0 1 1 0 0 0 1]
 [1 0 0 1 1 0 1 1 0 1]
 [1 1 1 1 1 0 0 0 1 0]
 [1 1 0 0 1 0 1 0 0 2]
 [1 1 0 1 1 0 0 1 0 1]
 [1 1 0 0 1 0 1 1 1 0]
 [0 1 0 0 0 0 1 0 1 0]
 [1 0 0 1 1 0 1 1 1 0]
 [1 0 0 1 1 0 1 0 1 1]
 [0 0 2 0 1 0 0 0 1 2]
 [1 0 1 1 0 0 1 1 1 0]
 [0 1 1 1 1 1 1 1 1 1]
 [0 1 0 0 1 1 0 1 1 1]
 [1 1 0 1 1 1 1 1 1 1]
 [0 1 0 1 0 1 1 0 1 1]
 [1 0 0 1 0 1 1 0 1 1]
 [1 0 0 0 1 1 0 1 1 1]
 [0 1 0 1 0 1 0 1 1 1]
 [0 0 1 1 0 1 0 1 1 1]
 [1 0 1 0 0 1 0 1 1 1]
 [2 1 0 0 0 0 0 1 2 0]
 [2 0 1 0 0 0 1 0 2 0]
 [1 0 1 1 0 0 1 0 2 0]
 [1 0 1 0 1 0 1 0 2 0]
 [1 1 0 0 0 1 1 1 1 0]
 [2 1 0 0 1 1 0 0 1 0]
 [0 0 1 0 0 0 0 1 1 0]
 [2 0 1 1 0 2 0 0 0 0]
 [1 0 1 1 0 2 1 0 0 0]
 [1 1 0 0 1 0 0 1 2 0]
 [0 0 1 0 2 0 0 0 2 1]
 [2 0 1 0 0 0 1 0 1 1]
 [0 0 1 0 1 1 0 0 0 0]
 [1 0 1 1 1 1 1 0 0 0]
 [1 1 1 0 0 0 1 1 0 1]
 [1 1 1 1 0 1 0 0 0 1]
 [0 0 0 0 2 1 0 1 2 0]
 [1 1 1 1 1 1 1 1 1 0]
 [1 0 0 2 0 0 0 2 0 1]
 [0 0 2 1 0 1 0 1 0 1]
 [1 1 1 1 1 1 0 1 1 1]
 [0 0 2 0 0 1 0 1 0 2]
 [0 1 1 1 1 1 0 1 0 0]
 [0 0 1 1 1 0 1 1 0 1]
 [1 0 1 0 1 0 1 0 0 2]
 [0 0 0 1 1 1 0 2 1 0]
 [1 0 1 1 0 2 0 1 0 0]
 [0 1 0 0 2 1 0 1 1 0]
 [1 1 1 1 1 1 0 0 0 0]
 [1 1 0 1 0 0 0 0 1 2]
 [1 0 1 1 0 0 1 1 0 1]
 [1 1 1 0 0 0 1 0 1 1]
 [1 1 1 0 0 0 1 1 1 0]
 [0 0 1 1 1 0 0 0 2 1]
 [1 1 1 1 0 0 0 1 1 0]
 [1 0 1 2 0 0 0 1 0 1]
 [1 1 0 1 0 0 0 1 2 0]
 [1 0 0 2 0 0 0 1 1 1]
 [2 0 0 1 0 0 0 1 1 1]
 [2 0 0 0 1 0 1 0 1 1]
 [1 1 0 0 0 1 1 0 1 1]
 [1 0 1 1 0 0 0 1 0 2]
 [0 1 1 1 1 1 1 0 0 0]
 [1 1 1 1 0 1 0 1 0 0]
 [0 0 1 1 0 1 0 2 0 1]
 [1 0 1 0 0 1 0 1 0 2]
 [1 0 1 2 0 1 0 1 0 0]
 [1 1 1 1 1 0 1 1 1 1]
 [1 1 1 0 0 0 0 1 1 1]
 [0 1 1 2 0 0 0 0 1 1]
 [0 1 1 1 0 0 0 0 1 2]
 [1 0 1 0 1 0 0 0 1 2]
 [0 1 1 0 1 0 0 0 1 2]
 [2 1 0 0 0 0 0 1 1 1]
 [0 1 1 0 1 0 0 1 1 1]
 [0 1 1 1 0 0 1 0 1 1]
 [0 2 0 1 0 0 0 1 1 1]
 [1 0 0 0 1 1 0 1 2 0]
 [0 0 1 1 1 0 0 1 1 1]
 [0 1 0 1 0 1 1 1 1 0]
 [1 1 1 1 0 1 1 1 1 1]
 [0 0 0 2 0 1 1 0 2 0]
 [1 0 1 2 0 1 0 0 1 0]
 [2 0 1 1 0 1 0 0 1 0]
 [1 1 0 1 0 1 0 0 1 1]
 [0 0 0 1 1 1 0 1 2 0]
 [1 1 0 1 1 1 0 0 1 0]
 [0 1 0 2 0 0 0 1 1 1]
 [2 1 0 0 0 1 0 1 1 0]
 [1 1 0 0 0 1 0 2 1 0]
 [0 1 0 0 1 1 0 2 1 0]
 [0 0 1 0 0 2 0 2 0 1]
 [1 1 1 0 1 1 1 0 0 0]
 [1 1 1 0 1 1 0 0 0 1]
 [0 1 1 0 1 1 0 1 0 1]
 [0 0 1 0 1 1 1 1 0 1]
 [0 2 0 1 0 0 0 0 1 2]
 [1 2 0 0 0 0 0 1 1 1]]

3-intersecting regions:
[[0 2 0 1 1 1 1 0 0 0]
 [0 2 1 0 1 1 1 0 0 0]
 [1 2 0 0 0 1 1 1 0 0]
 [1 2 0 0 0 0 2 0 1 0]
 [0 2 0 1 1 0 2 0 0 0]
 [0 2 0 1 0 0 1 1 0 1]
 [0 2 0 1 1 0 1 0 0 1]
 [0 2 0 1 0 0 0 1 0 2]
 [0 2 0 1 0 1 0 1 0 1]
 [0 2 1 0 1 1 0 0 0 1]
 [0 2 1 0 0 0 0 0 1 2]
 [1 2 0 0 0 0 1 0 1 1]
 [1 2 0 0 0 1 1 0 1 0]
 [1 2 0 0 0 1 0 1 0 1]
 [0 1 0 0 1 0 1 1 0 2]
 [0 0 0 1 1 0 1 2 0 1]
 [0 0 0 0 2 0 1 1 0 2]
 [0 0 0 0 1 0 2 2 0 1]
 [0 0 1 0 1 0 2 1 0 1]
 [1 0 1 0 2 0 0 1 0 1]
 [0 0 0 0 2 1 0 0 1 2]
 [1 1 0 1 1 1 1 1 1 1]
 [0 0 0 1 2 0 1 1 0 1]
 [1 0 1 1 1 0 1 0 0 1]
 [1 0 1 1 2 0 0 1 0 0]
 [1 0 0 2 2 0 0 0 1 0]
 [0 0 1 2 1 0 0 1 1 0]
 [0 0 2 1 1 0 0 1 1 0]
 [1 1 1 1 1 1 1 1 1 0]
 [2 1 0 0 0 0 1 0 2 0]
 [2 0 1 0 0 0 1 0 1 1]
 [1 0 0 0 1 1 0 0 2 1]
 [1 0 0 0 1 1 0 1 1 1]
 [1 0 0 0 0 1 1 1 2 0]
 [0 0 1 0 0 1 1 1 2 0]
 [2 0 1 0 1 0 0 1 0 1]
 [2 0 0 1 1 0 0 0 1 1]
 [2 0 1 0 0 0 1 0 0 2]
 [1 0 0 0 1 0 1 1 0 2]
 [1 1 1 0 0 0 2 0 1 0]
 [1 1 1 0 0 1 1 1 0 0]
 [1 1 1 0 0 0 1 0 2 0]
 [1 1 1 0 0 1 0 1 1 0]
 [2 1 0 0 0 0 1 1 1 0]
 [2 1 0 0 0 1 0 2 0 0]
 [2 1 0 0 0 1 0 1 1 0]
 [1 1 1 0 0 0 0 1 1 1]
 [1 1 0 0 0 0 2 1 1 0]
 [1 1 0 0 0 1 1 2 0 0]
 [0 1 0 0 1 1 0 0 1 2]
 [1 0 0 0 1 1 0 0 1 2]
 [1 1 1 0 0 0 1 0 0 2]
 [1 1 1 1 0 1 1 1 1 1]
 [1 1 1 0 0 0 0 0 1 2]
 [1 1 0 1 0 0 0 1 0 2]
 [2 0 0 1 0 1 0 0 0 2]
 [1 0 0 1 1 1 0 0 0 2]
 [1 0 1 0 1 0 1 0 0 2]
 [0 1 0 1 2 0 1 0 0 1]
 [0 0 1 0 1 1 1 0 1 1]
 [0 0 1 1 1 1 1 0 0 1]
 [0 1 1 1 1 1 1 1 1 1]
 [0 1 0 1 1 0 0 1 0 2]
 [0 2 1 0 0 1 0 0 1 1]
 [0 1 2 0 0 0 1 0 1 1]
 [0 1 2 0 0 0 0 0 2 1]
 [0 0 1 0 1 1 0 0 2 1]
 [1 0 1 1 1 1 1 1 1 1]
 [1 0 1 0 0 0 2 1 0 1]
 [0 0 1 1 0 2 1 0 1 0]
 [0 0 0 0 1 2 0 0 2 1]
 [0 1 1 0 0 1 0 0 2 1]
 [0 1 1 0 1 2 0 0 1 0]
 [1 0 1 1 1 1 0 1 0 0]
 [1 0 1 0 1 0 1 2 0 0]
 [1 0 0 0 1 0 1 1 1 1]
 [2 0 1 0 1 0 0 1 1 0]
 [1 0 1 1 0 0 0 1 2 0]
 [1 1 1 0 0 0 0 0 2 1]
 [1 0 1 0 1 1 0 1 1 0]
 [1 0 0 1 2 0 0 0 1 1]
 [0 1 1 0 2 1 0 0 0 1]
 [0 1 1 0 1 0 0 0 1 2]
 [1 1 0 1 1 0 0 0 1 1]
 [0 1 0 2 0 0 0 2 0 1]
 [1 0 0 2 0 1 0 1 0 1]
 [2 1 0 0 0 1 0 1 0 1]
 [2 0 0 1 0 1 0 0 1 1]
 [1 1 0 1 0 1 1 0 0 1]
 [0 1 0 0 0 1 2 1 1 0]
 [1 0 2 0 1 0 1 1 0 0]
 [1 1 1 0 1 0 1 1 0 0]
 [1 0 0 0 0 1 1 2 1 0]
 [0 0 1 0 0 1 2 1 1 0]
 [1 0 2 0 0 0 2 0 0 1]
 [0 0 0 0 0 1 1 0 0 1]
 [0 1 0 0 1 1 1 0 1 1]
 [0 1 0 0 1 0 2 1 0 1]
 [0 2 1 0 0 0 1 0 1 1]
 [0 0 1 0 1 1 1 1 1 0]
 [1 1 1 0 1 0 1 0 1 0]
 [1 1 1 0 1 1 0 0 1 0]
 [1 1 1 0 1 1 0 1 0 0]
 [1 0 1 0 0 1 0 0 0 0]
 [0 1 1 0 0 0 0 1 0 0]
 [0 0 0 0 1 0 1 0 1 0]
 [0 1 0 1 0 0 1 2 0 1]
 [1 1 0 1 0 1 0 0 0 2]
 [1 0 0 0 0 1 1 1 1 1]
 [0 1 0 0 0 1 1 1 1 1]
 [0 0 1 0 1 0 1 1 1 1]
 [1 0 2 0 0 0 1 0 1 1]
 [1 1 1 0 1 0 0 1 0 1]
 [0 1 2 0 1 1 0 0 1 0]
 [0 1 2 0 1 0 0 0 1 1]
 [0 0 1 0 2 1 0 0 1 1]
 [0 0 1 0 2 0 1 1 0 1]
 [1 0 2 0 1 0 1 0 0 1]
 [1 1 1 0 0 0 2 0 0 1]
 [2 0 1 0 0 0 1 1 0 1]
 [0 0 0 0 0 1 2 2 1 0]
 [2 1 0 0 0 0 1 0 1 1]
 [0 1 0 0 0 2 1 1 1 0]
 [1 1 0 1 1 0 1 0 0 1]
 [0 1 1 1 0 0 1 1 0 1]
 [0 1 1 1 0 1 2 0 0 0]
 [0 0 2 1 0 1 2 0 0 0]
 [0 1 0 2 0 1 0 1 0 1]
 [0 0 0 1 0 2 1 1 1 0]
 [0 1 0 2 1 1 1 0 0 0]
 [0 0 1 2 0 2 1 0 0 0]
 [1 1 0 1 0 1 1 0 1 0]
 [1 1 0 1 0 2 0 1 0 0]
 [1 1 1 1 1 1 1 0 1 1]
 [1 1 1 1 1 1 1 1 0 1]
 [1 0 0 1 0 1 1 1 0 1]
 [0 1 0 1 1 0 2 1 0 0]
 [0 0 1 1 0 1 2 1 0 0]
 [1 0 1 1 0 1 1 0 0 1]
 [0 0 1 1 1 0 0 1 1 1]
 [0 1 1 1 1 0 2 0 0 0]
 [0 0 0 1 1 1 1 1 0 1]
 [1 0 1 1 0 0 1 1 0 1]
 [1 1 1 1 1 0 1 1 1 1]
 [1 0 1 1 0 0 0 1 1 1]
 [1 0 1 1 1 0 1 0 1 0]
 [0 1 2 0 2 1 0 0 0 0]
 [1 0 1 1 0 1 0 0 1 1]
 [1 1 0 0 1 0 0 0 0 0]
 [1 1 0 1 1 0 1 1 0 0]
 [1 0 0 1 0 0 1 0 0 0]
 [1 1 0 1 1 0 1 0 1 0]
 [1 0 1 1 0 1 1 0 1 0]
 [1 0 1 1 0 1 1 1 0 0]
 [1 1 0 1 1 1 0 1 0 0]
 [1 1 0 1 1 1 0 0 1 0]
 [0 1 1 1 0 1 0 1 1 0]
 [0 0 1 2 0 0 0 2 1 0]
 [0 0 2 1 0 0 0 1 2 0]
 [1 0 1 1 1 0 0 0 2 0]
 [1 0 2 0 1 0 0 1 1 0]
 [1 1 0 1 0 0 1 1 1 0]
 [0 0 1 1 0 0 1 2 1 0]
 [1 1 1 1 1 1 0 1 1 1]
 [0 0 0 0 0 2 1 1 2 0]
 [1 1 0 0 0 1 1 0 2 0]
 [1 0 1 1 1 0 0 2 0 0]
 [1 0 2 0 2 0 0 1 0 0]
 [0 0 2 1 0 1 1 0 1 0]
 [1 1 1 0 1 1 1 1 1 1]
 [1 0 1 0 0 1 1 0 1 1]
 [0 1 1 1 0 1 1 0 0 1]
 [0 1 0 1 1 1 1 0 1 0]
 [2 0 1 0 1 0 0 2 0 0]
 [0 0 0 0 0 0 0 1 1 1]
 [1 0 0 2 0 2 0 0 0 1]
 [0 1 0 0 1 2 0 0 1 1]
 [0 0 0 0 1 1 0 1 0 0]
 [0 2 1 0 1 2 0 0 0 0]
 [1 1 0 0 1 1 0 1 0 1]
 [1 1 1 0 1 1 0 0 0 1]
 [0 1 2 0 1 1 1 0 0 0]
 [2 0 0 1 0 1 0 1 0 1]
 [1 1 0 0 0 2 0 1 1 0]
 [1 0 0 0 1 0 1 2 0 1]
 [0 0 0 0 1 1 1 1 1 1]
 [0 0 1 2 1 1 1 0 0 0]
 [0 1 1 1 0 1 0 0 1 1]
 [0 1 1 1 1 0 1 0 1 0]
 [0 1 1 1 0 0 0 1 1 1]
 [1 0 1 1 2 0 0 0 1 0]
 [0 0 0 1 1 1 0 1 1 1]
 [0 0 0 1 1 2 0 0 1 1]
 [1 0 0 2 1 0 0 1 1 0]
 [1 0 0 2 1 1 0 0 1 0]
 [0 0 1 2 0 1 0 1 1 0]
 [0 0 2 1 0 0 1 1 1 0]
 [0 1 1 1 0 0 1 1 1 0]
 [0 1 1 1 1 2 0 0 0 0]
 [1 1 0 0 1 0 1 0 1 1]
 [0 1 0 1 0 1 0 1 1 1]
 [1 1 0 1 0 2 0 0 0 1]
 [0 1 1 1 0 2 1 0 0 0]
 [1 0 0 1 0 2 0 0 1 1]
 [0 0 1 1 0 0 0 0 0 1]
 [0 1 1 1 1 1 0 1 0 0]
 [0 0 0 1 2 1 0 0 1 1]
 [0 1 1 1 2 1 0 0 0 0]
 [0 0 2 1 1 1 1 0 0 0]
 [0 1 1 1 2 0 1 0 0 0]
 [0 0 1 2 0 1 1 1 0 0]
 [0 1 1 1 1 0 0 1 0 1]
 [0 1 1 1 1 0 0 0 1 1]
 [0 1 0 2 1 0 0 1 0 1]
 [1 0 1 1 0 0 0 2 1 0]
 [1 0 1 1 1 1 0 0 0 1]
 [1 1 0 1 0 0 0 1 1 1]
 [0 1 0 1 0 0 0 0 1 0]
 [2 0 0 1 1 0 0 0 2 0]
 [1 0 0 1 1 1 0 0 2 0]
 [0 0 1 1 0 1 0 1 2 0]
 [0 0 0 1 1 1 1 1 1 0]
 [2 0 0 1 1 0 0 1 1 0]
 [1 0 0 1 1 0 1 1 1 0]
 [1 0 0 2 1 1 0 0 0 1]
 [0 0 0 1 0 1 1 2 1 0]
 [1 1 0 1 0 1 0 2 0 0]
 [1 1 0 1 0 0 0 2 0 1]
 [1 2 0 0 0 2 0 1 0 0]
 [0 1 1 0 0 0 1 1 1 1]
 [0 1 1 0 1 1 1 1 0 0]
 [0 1 0 0 1 1 1 1 0 1]
 [1 1 1 0 0 1 1 0 0 1]
 [0 1 0 2 2 0 1 0 0 0]
 [0 1 0 2 1 0 1 1 0 0]]

4-intersecting regions:
[[0 0 0 1 0]
