n = 5, k = 9, i = 4

Minimum sum: 17

All solutions with sum 17:
 [0 1 0 1 1 1 0 2 1 0]
 [0 2 0 1 1 0 0 2 1 0]
 [0 0 1 1 2 0 1 0 2 0]
 [1 1 0 1 1 0 0 0 2 1]
 [0 1 0 0 2 1 2 1 0 0]
 [0 0 2 1 0 1 1 1 0 1]
 [1 0 2 1 0 1 1 0 0 1]
 [0 0 2 1 1 0 2 0 1 0]
 [0 1 1 1 2 0 1 0 1 0]
 [0 0 1 1 2 0 2 0 1 0]
 [0 1 1 0 2 0 1 0 1 1]
 [1 0 2 2 0 0 0 0 1 1]
 [0 0 1 1 1 1 2 0 1 0]
 [0 1 2 1 1 0 1 0 0 1]
 [0 1 1 0 1 1 2 0 0 1]
 [0 1 2 0 1 0 1 0 0 2]
 [0 1 2 0 1 0 2 0 0 1]
 [0 0 0 0 2 0 2 0 0 0]
 [1 0 2 0 0 1 1 0 0 2]
 [1 0 2 0 0 1 2 0 0 1]
 [1 0 1 0 1 1 2 0 0 1]
 [0 0 2 0 0 0 2 0 0 0]
 [0 0 0 1 1 0 1 1 0 0]
 [1 1 0 0 1 1 1 1 0 1]
 [0 0 0 0 0 2 0 2 0 0]
 [0 1 0 1 1 1 1 2 0 0]
 [1 1 0 0 0 2 0 2 0 1]
 [0 2 0 0 1 1 1 2 0 0]
 [2 0 0 0 1 2 1 0 1 0]
 [1 0 0 0 1 2 2 0 1 0]
 [1 0 0 0 1 2 1 1 1 0]
 [0 0 1 1 1 1 2 1 0 0]
 [1 1 0 0 0 2 1 1 0 1]
 [0 2 0 0 0 0 0 2 0 0]
 [0 2 1 0 1 0 1 0 0 2]
 [0 2 1 1 0 0 0 2 0 1]
 [0 1 1 2 0 0 0 2 0 1]
 [0 0 2 0 0 0 0 0 0 2]
 [1 2 0 0 0 1 0 2 0 1]
 [1 1 0 1 0 1 0 2 0 1]
 [1 2 0 0 0 1 0 1 0 2]
 [0 2 0 1 1 0 0 1 1 1]
 [1 0 1 1 1 0 0 0 2 1]
 [1 0 2 1 0 0 0 0 1 2]
 [0 1 2 1 0 0 0 1 0 2]
 [0 0 1 0 1 0 0 0 1 1]
 [0 1 0 2 1 0 0 2 1 0]
 [0 1 1 2 0 0 0 1 1 1]
 [1 0 1 2 0 0 0 0 2 1]
 [0 1 1 1 1 0 0 1 1 1]
 [0 1 1 1 0 1 0 2 0 1]
 [0 0 1 2 0 1 1 2 0 0]
 [0 0 1 2 1 0 1 1 1 0]
 [0 1 1 0 1 1 1 1 0 1]
 [1 2 0 0 1 1 0 1 0 1]
 [0 2 1 0 1 0 1 1 0 1]
 [2 1 0 0 0 1 0 1 1 1]
 [0 2 0 0 1 1 1 1 0 1]
 [1 1 0 0 1 1 1 1 1 0]
 [1 0 0 1 1 1 1 0 2 0]
 [1 0 1 0 1 1 2 0 1 0]
 [0 1 0 0 2 1 1 1 1 0]
 [1 1 1 1 0 1 0 1 0 1]
 [0 1 1 1 1 0 1 1 0 1]
 [0 1 2 1 0 0 1 1 0 1]
 [0 1 1 0 0 0 1 1 0 0]
 [1 0 1 0 0 0 1 0 1 0]
 [1 1 1 0 0 1 0 1 0 2]
 [0 1 1 2 1 0 0 1 1 0]
 [0 1 1 1 1 0 1 1 1 0]
 [1 0 1 1 1 1 1 0 1 0]
 [1 0 1 0 1 1 1 0 1 1]
 [1 1 0 0 1 1 1 0 1 1]
 [2 0 0 1 0 1 0 1 2 0]
 [1 0 0 2 0 1 0 1 2 0]
 [0 0 2 1 0 1 2 1 0 0]
 [1 0 0 1 0 2 0 2 1 0]
 [2 0 0 1 0 2 0 1 1 0]
 [1 1 0 1 1 0 0 1 2 0]
 [1 1 0 1 0 1 0 2 1 0]
 [0 1 0 2 1 0 0 1 2 0]
 [0 1 1 1 0 1 1 2 0 0]
 [1 0 0 2 0 1 0 2 1 0]
 [2 0 1 1 0 0 0 0 2 1]
 [2 0 1 0 0 2 1 0 0 1]
 [0 0 0 1 0 1 1 0 1 0]
 [1 1 1 0 1 1 1 0 0 1]
 [1 0 1 0 0 2 1 1 0 1]
 [0 0 1 0 0 1 0 1 0 1]
 [1 1 1 0 0 1 1 1 0 1]
 [0 1 1 1 0 1 1 1 0 1]
 [0 0 1 2 0 1 1 1 1 0]
 [1 0 1 2 0 1 0 1 1 0]
 [2 0 0 0 1 1 1 0 1 1]
 [1 0 0 1 0 2 1 1 1 0]
 [1 0 1 1 0 1 0 0 0 0]
 [1 0 0 1 1 1 0 1 2 0]
 [1 0 1 1 0 1 1 1 1 0]
 [0 0 0 0 1 1 0 1 1 0]
 [1 0 1 1 1 0 1 0 1 1]
 [1 0 0 1 1 1 1 1 1 0]
 [1 1 1 0 0 1 1 0 0 2]
 [0 1 0 0 0 1 1 0 0 1]
 [2 0 1 1 0 0 0 0 1 2]
 [1 1 1 1 1 0 0 0 1 1]
 [0 1 1 1 1 0 1 0 1 1]
 [1 1 0 1 1 1 0 1 1 0]
 [0 1 0 1 1 1 1 1 1 0]
 [2 1 0 0 1 1 0 0 1 1]
 [2 0 1 0 0 1 1 0 1 1]
 [1 0 1 1 0 1 1 0 1 1]
 [1 1 0 0 1 1 0 1 1 1]
 [1 1 1 1 0 0 0 0 1 2]
 [2 0 1 1 0 1 0 0 1 1]
 [1 0 1 1 0 1 0 1 1 1]
 [1 1 1 1 0 0 0 1 1 1]
 [1 0 1 2 0 0 0 1 1 1]
 [1 1 0 0 0 0 0 1 1 0]
 [1 1 0 1 0 1 0 1 1 1]
 [2 0 0 1 0 1 0 1 1 1]
 [1 1 0 1 1 0 0 1 1 1]]

3-intersecting regions:
[[0 0 1 1 2 0 2 2 0 1]
 [1 0 2 1 1 0 2 1 0 1]
 [2 0 2 1 2 0 1 2 1 1]
 [2 0 1 1 1 0 1 1 0 2]
 [2 0 1 2 2 1 0 1 2 1]
 [1 1 1 2 2 1 1 1 1 1]
 [2 0 1 1 2 0 0 0 2 1]
 [1 0 2 1 1 0 0 1 2 1]
 [1 1 1 1 2 2 0 0 2 2]
 [1 1 1 1 2 1 1 1 1 2]
 [2 1 0 2 1 2 0 1 1 2]
 [0 1 2 1 1 1 0 0 2 1]
 [0 1 2 2 1 2 2 1 1 0]
 [1 1 1 2 1 2 1 1 1 1]
 [1 0 1 0 2 1 0 0 2 2]
 [1 1 2 0 2 1 0 0 1 1]
 [0 1 0 1 2 2 0 0 1 2]
 [0 1 0 1 2 1 1 1 0 2]
 [0 2 1 2 2 1 2 1 0 1]
 [0 2 0 2 2 1 1 0 0 1]
 [0 1 1 2 1 2 1 0 0 1]
 [2 2 0 0 0 1 1 0 2 1]
 [1 1 0 0 0 2 1 1 2 1]
 [0 1 2 1 0 2 2 0 1 0]
 [0 1 2 1 1 1 2 0 0 1]
 [1 2 1 0 0 1 2 0 2 0]
 [2 2 1 0 0 1 2 1 2 1]
 [0 1 1 2 0 2 2 1 0 0]
 [1 1 1 1 1 1 2 2 1 1]
 [1 1 1 1 0 2 2 2 2 0]
 [1 1 1 1 0 2 1 0 1 1]
 [2 2 0 0 0 0 2 1 1 1]
 [1 0 2 1 0 0 1 2 2 0]
 [1 0 2 1 2 0 1 2 0 0]
 [2 0 2 0 1 0 1 2 1 0]
 [0 0 2 2 1 0 1 2 1 0]
 [1 0 2 2 1 1 1 2 2 0]
 [0 0 2 2 1 1 2 1 0 0]
 [1 0 1 0 1 0 2 2 1 1]
 [1 0 0 1 2 0 1 2 0 2]
 [2 0 2 0 0 0 2 1 1 1]
 [0 1 0 1 0 2 2 2 1 0]
 [2 0 1 1 2 0 0 2 0 1]
 [0 1 2 1 2 1 1 1 0 0]
 [0 1 1 2 2 0 2 1 0 0]
 [0 1 1 2 1 0 1 2 0 1]
 [1 1 1 1 2 0 2 2 0 2]
 [1 1 2 0 1 0 2 0 0 2]
 [0 1 1 0 2 0 2 1 0 2]
 [0 1 2 1 1 0 1 1 1 1]
 [1 1 2 1 1 1 2 1 1 1]
 [1 2 1 0 0 0 1 1 1 2]
 [1 1 0 0 1 1 1 1 1 2]
 [1 1 0 0 1 0 2 2 0 2]
 [1 1 0 0 0 1 2 2 1 1]
 [2 1 1 0 1 1 0 1 1 1]
 [2 2 0 0 0 2 0 1 1 1]
 [1 1 0 0 1 2 0 0 2 2]
 [2 2 0 0 0 1 1 2 0 1]
 [2 1 0 1 1 1 0 2 0 1]
 [1 1 0 2 1 0 0 2 0 2]
 [2 0 2 0 2 0 0 1 1 1]
 [1 0 1 2 2 0 1 1 1 0]
 [2 1 1 0 0 0 2 1 0 2]
 [1 2 1 0 1 2 0 0 1 1]
 [0 1 1 0 1 2 1 0 2 1]
 [1 1 2 0 1 0 0 0 2 2]
 [1 0 1 0 2 0 1 1 1 2]
 [2 0 2 0 1 0 1 0 1 2]
 [1 1 2 0 2 0 1 1 0 1]
 [0 0 1 1 2 2 0 0 2 1]
 [2 1 1 0 1 0 1 0 2 1]
 [0 1 1 0 2 1 1 0 1 2]
 [1 2 1 0 1 0 2 0 1 1]
 [0 2 2 0 2 1 1 0 0 1]
 [0 2 2 0 1 0 1 0 1 2]
 [2 1 2 0 1 0 2 1 1 2]
 [0 2 2 0 1 2 1 0 1 0]
 [0 2 2 0 0 1 1 0 2 1]
 [1 1 2 0 0 1 2 0 1 1]
 [1 2 2 0 1 1 1 0 2 2]
 [2 1 1 1 1 1 1 1 1 2]
 [1 1 1 1 0 1 2 1 0 1]
 [2 2 0 1 0 2 1 2 1 1]
 [2 1 0 1 0 1 1 1 0 2]
 [1 2 0 1 0 2 1 2 0 0]
 [1 2 0 1 0 0 1 2 0 2]
 [1 0 1 0 0 1 2 2 2 0]
 [2 1 1 0 0 0 2 1 2 0]
 [2 1 1 0 0 1 1 2 1 0]
 [2 1 1 0 0 1 1 0 1 2]
 [1 2 0 1 0 1 2 1 1 0]
 [1 2 0 2 1 1 1 2 0 2]
 [0 2 1 1 2 0 2 0 0 1]
 [0 2 0 2 1 1 0 1 0 2]
 [1 1 0 2 1 2 0 0 0 2]
 [0 2 2 1 2 2 1 0 1 1]
 [0 2 0 2 0 1 1 2 0 1]
 [1 1 0 2 0 2 1 1 0 1]
 [0 2 0 2 1 1 2 1 0 0]
 [1 1 0 2 2 0 1 1 0 1]
 [1 0 2 1 2 1 0 1 1 0]
 [0 1 2 1 2 2 0 0 1 0]
 [0 2 1 1 2 2 0 0 0 1]
 [1 1 2 1 2 1 1 1 1 1]
 [2 0 0 2 1 1 0 1 0 2]
 [1 1 0 2 2 1 0 0 1 1]
 [1 0 1 2 2 1 0 0 2 0]
 [1 1 1 1 2 1 0 1 0 1]
 [1 2 0 1 1 2 0 1 0 1]
 [2 1 0 1 0 2 0 0 1 2]
 [2 0 1 1 1 1 0 0 1 2]
 [1 2 1 0 1 1 1 1 0 1]
 [0 1 0 1 1 1 2 2 0 1]
 [0 2 1 1 1 0 1 1 0 2]
 [0 1 1 2 0 1 1 2 1 0]
 [1 2 0 1 1 0 2 1 0 1]
 [1 1 1 1 0 0 1 2 1 1]
 [2 0 1 1 1 0 1 1 2 0]
 [1 1 2 0 0 0 1 1 2 1]
 [2 1 1 0 1 0 1 2 0 1]
 [0 1 0 1 1 2 1 1 1 1]
 [1 1 1 1 1 1 1 0 0 2]
 [0 2 1 1 1 1 0 0 1 2]
 [1 2 1 1 1 1 1 1 1 2]
 [1 1 2 1 1 1 1 1 2 1]
 [0 2 1 1 1 2 1 1 0 0]
 [1 0 0 1 2 1 0 1 1 2]
 [1 1 1 1 1 0 0 1 1 2]
 [1 0 1 0 1 1 1 1 2 1]
 [1 1 2 0 1 1 1 1 1 0]
 [1 1 1 1 1 0 2 1 1 0]
 [1 0 1 2 0 1 0 2 2 0]
 [2 0 0 2 1 1 0 1 2 0]
 [1 2 1 0 0 1 0 0 2 2]
 [2 1 0 1 0 2 0 2 1 0]
 [1 0 0 1 0 2 1 2 2 0]
 [1 0 1 2 1 0 0 2 1 1]
 [1 1 0 2 0 1 0 2 1 1]
 [2 0 0 2 2 0 0 1 1 1]
 [1 2 0 1 0 1 0 1 1 2]
 [2 0 0 2 0 2 0 1 1 1]
 [0 0 2 2 1 1 0 1 2 0]
 [0 1 1 0 0 2 2 1 2 0]
 [2 1 1 1 1 1 1 1 2 1]
 [0 1 1 0 1 1 2 1 1 1]
 [1 2 1 0 0 2 1 1 1 0]
 [1 2 1 1 1 2 1 1 1 1]
 [0 2 1 1 0 1 1 1 1 1]
 [1 2 0 1 1 1 1 0 1 1]
 [2 1 0 1 1 1 0 0 2 1]
 [1 0 0 1 1 2 0 1 2 1]
 [1 0 2 1 0 1 2 1 1 0]
 [2 1 0 1 0 1 1 1 2 0]
 [1 1 1 1 1 2 1 1 2 1]
 [2 0 1 1 1 1 0 2 1 0]
 [1 1 1 1 0 1 0 1 2 1]
 [2 1 1 1 1 1 1 2 1 1]
 [1 0 2 1 1 1 1 0 1 1]
 [2 0 1 1 0 1 1 1 1 1]
 [0 2 1 1 1 1 2 0 1 0]
 [1 2 1 1 1 1 2 1 1 1]
 [0 0 2 2 1 2 1 0 1 0]
 [0 0 1 1 2 1 1 1 1 1]
 [1 1 1 1 2 0 1 0 1 1]
 [1 0 0 1 1 1 1 2 1 1]
 [2 1 0 1 1 0 1 1 1 1]
 [0 0 1 1 1 1 2 2 1 0]
 [0 1 2 1 0 1 1 1 2 0]
 [1 1 1 1 1 1 1 0 2 0]
 [1 1 1 1 1 1 1 2 0 0]
 [0 1 1 2 2 1 1 0 1 0]
 [0 0 1 1 1 2 1 1 2 0]
 [1 1 1 1 1 2 0 1 1 0]
 [0 1 1 2 1 1 0 1 1 1]
 [1 0 1 2 1 2 0 0 1 1]
 [1 1 1 2 1 1 1 2 1 1]
 [1 1 0 2 1 1 1 1 1 0]
 [1 0 1 2 0 2 1 1 1 0]
 [1 0 1 2 1 1 1 1 0 1]]

4-intersecting regions:
[[1 0 0 0 0]
 [0 0 1 0 0]
 [0 0 0 0 0]
 [0 0 1 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 1 0]
 [0 1 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 1 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [1 0 0 0 0]
 [0 0 0 0 1]
 [1 0 0 0 0]
 [1 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 1 0]
 [0 0 1 0 0]
 [0 0 0 1 0]
 [1 0 0 0 0]
 [0 0 1 0 0]
 [0 0 1 0 0]
 [0 0 0 1 0]
 [0 0 0 0 0]
 [0 0 1 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 1 0 0]
 [0 0 0 1 0]
 [0 1 0 0 0]
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 1 0 0 0]
 [0 0 0 0 0]
 [0 0 1 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 [0 0 1 0 0]
 [1 0 0 0 0]
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 1 0]
 [0 1 0 0 0]
 [0 0 0 0 0]
 [0 0 1 0 0]
 [1 0 0 0 0]
 [0 1 0 0 0]
 [0 0 0 0 0]
 [0 1 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 [0 0 0 0 1]
 [0 0 0 0 1]
 [1 0 0 0 0]
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 1 0 0 0]
 [0 0 0 0 1]
 [0 0 0 1 0]
 [0 0 1 0 0]
 [0 0 0 0 1]
 [1 0 0 0 0]
 [0 1 0 0 0]
 [1 0 0 0 0]
 [0 0 1 0 0]
 [0 0 0 0 1]
 [1 0 0 0 0]
 [0 0 0 1 0]
 [1 0 0 0 0]
 [0 0 0 1 0]
 [0 0 0 0 1]
 [0 1 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 1]
 [0 1 0 0 0]
 [0 0 1 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 1 0 0]
 [0 0 0 0 0]
 [0 0 1 0 0]
 [0 0 0 0 1]
 [0 1 0 0 0]
 [1 0 0 0 0]
 [0 0 0 1 0]
 [0 0 0 0 1]
 [0 0 1 0 0]
 [0 0 0 1 0]
 [0 0 0 0 0]
 [0 0 0 1 0]
 [0 1 0 0 0]
 [0 0 1 0 0]
 [0 0 0 0 0]
 [0 1 0 0 0]
 [0 0 1 0 0]
 [0 0 0 1 0]
 [0 0 0 1 0]
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 0]
 [0 0 1 0 0]
 [0 0 0 1 0]
 [0 0 0 1 0]
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 1 0 0]
 [0 0 1 0 0]
 [0 0 0 0 1]
 [1 0 0 0 0]
 [0 1 0 0 0]
 [0 1 0 0 0]
 [0 0 0 1 0]
 [0 1 0 0 0]
 [0 0 0 1 0]
 [0 1 0 0 0]
 [0 0 0 0 1]
 [1 0 0 0 0]
 [0 0 1 0 0]
 [0 1 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 1]
 [1 0 0 0 0]
 [0 1 0 0 0]
 [1 0 0 0 0]
 [0 0 0 0 1]
 [0 0 0 1 0]
 [0 1 0 0 0]
 [0 0 0 1 0]
 [0 1 0 0 0]
 [0 0 0 0 1]
 [1 0 0 0 0]
 [0 1 0 0 0]
 [0 1 0 0 0]
 [0 0 0 1 0]
 [0 1 0 0 0]
 [0 0 1 0 0]
 [0 1 0 0 0]
 [1 0 0 0 0]
 [0 0 0 0 0]
 [1 0 0 0 0]
 [0 0 0 0 1]
 [0 0 0 0 0]
 [0 1 0 0 0]
 [0 0 0 1 0]
 [0 0 0 1 0]
 [1 0 0 0 0]
 [0 0 1 0 0]
 [0 0 0 1 0]
 [0 0 0 0 0]
 [0 0 0 0 1]
 [0 1 0 0 0]
 [0 0 0 0 0]
 [0 0 1 0 0]
 [0 0 1 0 0]
 [0 0 0 1 0]
 [0 0 0 0 0]
 [0 0 1 0 0]
 [1 0 0 0 0]
 [0 0 0 1 0]
 [1 0 0 0 0]
 [0 0 0 1 0]
 [1 0 0 0 0]
 [0 1 0 0 0]
 [0 0 0 1 0]
 [0 0 0 0 1]
 [0 0 0 1 0]
 [1 0 0 0 0]
 [0 0 0 0 1]
 [0 1 0 0 0]
 [0 0 1 0 0]
 [0 0 0 0 0]
 [0 0 0 1 0]
 [0 0 1 0 0]
 [0 0 1 0 0]]
Elapsed time: 1.0344583988189697 seconds.
