        2866., 2866., 2866., 2866., 2867., 2867., 2867., 2867., 2867., 2867.,
        2867., 2867., 2867., 2867., 2867., 2867., 2867., 2867., 2867., 2867.,
        2867., 2868., 2868., 2868., 2868., 2868., 2868., 2868., 2868., 2868.,
        2868., 2868., 2868., 2868., 2869., 2869., 2869., 2869., 2869., 2869.,
        2869., 2869., 2870., 2870., 2870., 2870., 2870., 2870., 2870., 2870.,
        2870., 2870., 2870., 2871., 2871., 2871., 2871., 2871., 2871., 2872.,
        2872., 2872., 2872., 2872., 2872., 2872., 2872., 2873., 2873., 2873.,
        2873., 2873., 2873., 2873., 2873., 2874., 2874., 2874., 2874., 2874.,
        2874., 2874., 2874., 2874., 2874., 2874., 2875., 2875., 2875., 2875.,
        2875., 2875., 2875., 2875., 2875., 2875., 2875., 2876., 2876., 2876.,
        2876., 2876., 2876., 2876., 2876., 2876., 2877., 2877., 2877., 2877.,
        2877., 2877., 2877., 2877., 2877., 2877., 2877., 2877., 2877., 2878.,
        2878., 2878., 2878., 2878., 2878., 2878., 2879., 2879., 2879., 2879.,
        2879., 2879., 2879., 2879., 2879., 2879., 2880., 2880., 2880., 2880.,
        2880., 2880., 2880., 2880., 2880., 2880., 2880., 2880., 2880., 2881.,
        2881., 2881., 2881., 2881., 2881., 2881., 2881., 2881., 2881., 2882.,
        2882., 2882., 2882., 2882., 2882., 2882., 2882., 2882., 2882., 2882.,
        2882., 2883., 2883., 2883., 2883., 2883., 2883., 2883., 2883., 2883.,
        2883., 2883., 2883., 2883., 2884., 2884., 2884., 2884., 2884., 2884.,
        2884., 2884., 2884., 2884., 2884., 2884., 2884., 2885., 2885., 2885.,
        2885., 2885., 2885., 2885., 2885., 2886., 2886., 2886., 2886., 2886.,
        2886., 2886., 2886., 2887., 2887., 2887., 2887., 2887., 2887., 2887.,
        2887., 2887., 2887., 2887., 2887., 2887., 2887., 2888., 2888., 2888.,
        2888., 2888., 2888., 2888., 2888., 2888., 2888., 2888., 2888., 2888.,
        2889., 2889., 2889., 2889., 2889., 2889., 2889., 2889., 2890., 2890.,
        2890., 2890., 2891., 2891., 2891., 2891., 2891., 2891., 2891., 2891.,
        2892., 2892., 2892., 2892., 2892., 2892., 2892., 2892., 2892., 2892.,
        2892., 2893., 2893., 2893., 2893., 2893., 2893., 2894., 2894., 2894.,
        2894., 2894., 2894., 2894., 2894., 2894., 2894., 2894., 2894., 2894.,
        2895., 2895., 2895., 2895., 2895., 2895., 2895., 2895., 2895., 2895.,
        2895., 2895., 2896., 2896., 2896., 2896., 2896., 2896., 2896., 2896.,
        2896., 2896., 2896., 2897., 2897., 2897., 2897., 2897., 2897., 2897.,
        2897., 2897., 2897., 2897., 2897., 2897., 2898., 2898., 2898., 2898.,
        2898., 2899., 2899., 2899., 2899., 2899., 2899., 2899., 2899., 2899.,
        2899., 2899., 2900., 2900., 2900., 2900., 2900., 2900., 2900., 2900.,
        2900., 2900., 2900., 2900., 2900., 2900., 2900., 2901., 2901., 2901.,
        2901., 2901., 2901., 2901., 2901., 2901., 2901., 2901., 2901., 2901.,
        2902., 2902., 2902., 2902., 2902., 2902., 2902., 2902., 2903., 2903.,
        2903., 2903., 2903., 2903., 2903., 2903., 2903., 2903., 2903., 2904.,
        2904., 2904., 2904., 2904., 2904., 2904., 2904., 2904., 2904., 2904.,
        2904., 2905., 2905., 2905., 2905., 2905., 2905., 2905., 2905., 2906.,
        2906., 2906., 2906., 2906., 2906., 2906., 2907., 2907., 2907., 2907.,
        2907., 2907., 2907., 2908., 2908., 2908., 2908., 2908., 2908., 2909.,
        2909., 2909., 2909., 2909., 2909., 2909., 2909., 2909., 2909., 2909.,
        2910., 2910., 2910., 2910., 2910., 2910., 2910., 2911., 2911., 2911.,
        2911., 2911., 2912., 2912., 2912., 2912., 2912., 2912., 2912., 2912.,
        2912., 2913., 2913., 2913., 2913., 2913., 2913., 2913., 2913., 2914.,
        2914., 2914., 2914., 2914., 2914., 2915., 2915., 2915., 2915., 2915.,
        2915., 2915., 2915., 2916., 2916., 2916., 2916., 2917., 2917., 2917.,
        2917., 2917., 2917., 2917., 2917., 2918., 2918., 2918., 2918., 2918.,
        2918., 2918., 2918., 2918., 2919., 2919., 2919., 2919., 2919., 2919.,
        2919., 2919., 2920., 2920., 2920., 2920., 2920., 2920., 2920., 2920.,
        2920., 2920., 2921., 2921., 2921., 2921., 2921., 2921., 2922., 2922.,
        2922., 2922., 2922., 2923., 2923., 2923., 2923., 2924., 2924., 2924.,
        2924., 2924., 2925., 2925., 2925., 2925., 2925., 2926., 2926., 2926.,
        2927., 2927., 2927., 2927., 2927., 2927., 2927., 2928., 2928., 2928.,
        2928., 2928., 2929., 2929., 2929., 2929., 2929., 2929., 2929., 2929.,
        2929., 2929., 2930., 2930., 2930., 2931., 2931., 2931., 2932., 2932.,
        2932., 2932., 2933., 2933., 2933., 2933., 2933., 2933., 2933., 2934.,
        2934., 2934., 2934., 2934., 2934., 2934., 2934., 2934., 2935., 2935.,
        2935., 2936., 2937., 2937., 2937., 2937., 2938., 2938., 2939., 2939.,
        2940., 2940., 2941., 2941., 2941., 2941., 2941., 2942., 2942., 2942.,
        2942., 2943., 2943., 2943., 2944., 2944., 2944., 2945., 2945., 2945.,
        2946., 2946., 2946., 2946., 2947., 2947., 2948., 2948., 2948., 2949.,
        2950., 2950., 2950., 2950., 2951., 2952., 2953., 2953., 2954., 2955.,
        2955., 2956., 2956., 2956., 2956., 2957., 2957., 2958., 2958., 2959.,
        2960., 2960., 2961., 2961., 2962., 2962., 2963., 2964., 2966., 2967.,
        2968., 2968., 2968., 2969., 2969., 2970., 2971., 2972., 2973., 2974.,
        2974., 2977., 2980., 2980., 2982., 2983., 2989., 2991., 3010., 3074.],
       device='cuda:0')
Best:  2762.0
Class sizes:  tensor([157., 173.], device='cuda:0')
Class proportions:  tensor([0.4758, 0.5242], device='cuda:0')
Traceback (most recent call last):
  File "/home/ajherman/Graph/chi/main.py", line 343, in <module>
    main(args)
  File "/home/ajherman/Graph/chi/main.py", line 257, in main
    pt_bound = 0.5*math.comb(v,k)*math.comb(k,i)*math.comb(v-k,k-i) - np.max(possible)
ValueError: k must be a non-negative integer
